,Time,AirTemp,Humidity,Pressure,Rainfall,TrackTemp,WindDirection,WindSpeed
142,0 days 02:22:36.467000,30.3,39.0,1000.2,False,42.5,188,1.3
144,0 days 02:24:36.481000,30.1,39.0,1000.2,False,42.5,144,1.6
145,0 days 02:25:36.480000,30.0,40.0,1000.2,False,41.7,334,0.8
147,0 days 02:27:36.479000,30.0,41.0,1000.2,False,41.6,181,1.5
148,0 days 02:28:36.478000,30.0,41.0,1000.2,False,41.8,190,1.6
150,0 days 02:30:36.493000,30.1,41.0,1000.2,False,41.2,161,1.7
151,0 days 02:31:36.508000,30.0,42.0,1000.2,False,41.2,157,1.2
153,0 days 02:33:36.537000,30.0,41.0,1000.2,False,40.8,152,1.6
154,0 days 02:34:36.537000,30.0,41.0,1000.2,False,40.8,161,1.7
154,0 days 02:34:36.537000,30.0,41.0,1000.2,False,40.8,161,1.7
82,0 days 01:22:36.257000,29.2,41.0,1000.4,False,42.5,341,1.3
84,0 days 01:24:36.271000,29.2,40.0,1000.5,False,43.1,189,1.0
85,0 days 01:25:36.302000,29.3,39.0,1000.4,False,43.2,36,0.6
87,0 days 01:27:36.316000,29.5,40.0,1000.4,False,43.1,204,0.8
88,0 days 01:28:36.315000,29.5,41.0,1000.4,False,43.1,250,1.2
90,0 days 01:30:36.314000,29.7,41.0,1000.2,False,43.4,164,1.7
91,0 days 01:31:36.329000,29.6,42.0,1000.4,False,43.6,160,1.8
93,0 days 01:33:36.312000,29.7,43.0,1000.5,False,43.6,162,1.0
94,0 days 01:34:36.311000,29.8,41.0,1000.4,False,44.1,178,0.6
96,0 days 01:36:36.326000,29.9,41.0,1000.2,False,43.9,162,2.2
97,0 days 01:37:36.309000,29.9,41.0,1000.4,False,43.9,181,1.8
99,0 days 01:39:36.324000,29.8,41.0,1000.5,False,43.1,172,1.2
100,0 days 01:40:36.339000,29.9,41.0,1000.4,False,43.7,199,1.2
102,0 days 01:42:36.322000,30.0,42.0,1000.4,False,43.7,258,2.0
103,0 days 01:43:36.337000,30.0,42.0,1000.4,False,43.5,156,0.8
105,0 days 01:45:36.320000,29.9,41.0,1000.4,False,43.7,0,1.7
106,0 days 01:46:36.319000,29.8,39.0,1000.4,False,43.5,268,1.5
108,0 days 01:48:36.333000,29.8,40.0,1000.4,False,43.6,158,1.2
109,0 days 01:49:36.333000,29.9,40.0,1000.4,False,44.3,201,0.8
111,0 days 01:51:36.331000,30.0,39.0,1000.2,False,44.3,82,1.2
112,0 days 01:52:36.346000,30.0,39.0,1000.2,False,44.0,145,1.3
114,0 days 01:54:36.329000,29.9,41.0,1000.2,False,43.7,178,1.3
115,0 days 01:55:36.344000,29.9,41.0,1000.2,False,43.6,210,1.5
117,0 days 01:57:36.327000,29.9,41.0,1000.4,False,43.5,177,1.7
118,0 days 01:58:36.342000,29.8,40.0,1000.2,False,43.6,156,1.6
119,0 days 01:59:36.326000,29.9,39.0,1000.2,False,43.4,153,1.7
121,0 days 02:01:36.340000,29.9,41.0,1000.2,False,43.0,174,1.2
122,0 days 02:02:36.340000,29.9,41.0,1000.2,False,43.3,112,0.8
124,0 days 02:04:36.369000,29.7,42.0,1000.2,False,42.5,317,0.8
125,0 days 02:05:36.369000,29.7,41.0,1000.2,False,42.5,190,1.2
127,0 days 02:07:36.367000,29.8,41.0,1000.4,False,42.6,136,1.1
128,0 days 02:08:36.367000,29.9,41.0,1000.2,False,42.6,174,1.1
130,0 days 02:10:36.397000,29.8,42.0,1000.2,False,42.5,164,1.5
131,0 days 02:11:36.412000,29.8,41.0,1000.2,False,42.6,232,0.8
133,0 days 02:13:36.379000,29.9,42.0,1000.2,False,42.5,196,1.2
134,0 days 02:14:36.410000,30.0,43.0,1000.2,False,42.5,208,1.8
136,0 days 02:16:36.502000,30.0,40.0,1000.2,False,42.8,186,1.6
137,0 days 02:17:36.486000,30.0,40.0,1000.2,False,42.8,145,1.1
139,0 days 02:19:36.438000,30.0,40.0,1000.4,False,42.8,205,1.7
140,0 days 02:20:36.452000,30.1,41.0,1000.2,False,42.9,187,2.0
142,0 days 02:22:36.467000,30.3,39.0,1000.2,False,42.5,188,1.3
143,0 days 02:23:36.466000,30.2,39.0,1000.2,False,42.5,168,1.6
145,0 days 02:25:36.480000,30.0,40.0,1000.2,False,41.7,334,0.8
146,0 days 02:26:36.480000,30.0,40.0,1000.2,False,41.7,161,1.1
147,0 days 02:27:36.479000,30.0,41.0,1000.2,False,41.6,181,1.5
149,0 days 02:29:36.493000,30.0,41.0,1000.2,False,41.2,176,1.1
150,0 days 02:30:36.493000,30.1,41.0,1000.2,False,41.2,161,1.7
152,0 days 02:32:36.523000,30.0,41.0,1000.2,False,41.0,179,1.2
153,0 days 02:33:36.537000,30.0,41.0,1000.2,False,40.8,152,1.6
154,0 days 02:34:36.537000,30.0,41.0,1000.2,False,40.8,161,1.7
154,0 days 02:34:36.537000,30.0,41.0,1000.2,False,40.8,161,1.7
82,0 days 01:22:36.257000,29.2,41.0,1000.4,False,42.5,341,1.3
82,0 days 01:22:36.257000,29.2,41.0,1000.4,False,42.5,341,1.3
84,0 days 01:24:36.271000,29.2,40.0,1000.5,False,43.1,189,1.0
85,0 days 01:25:36.302000,29.3,39.0,1000.4,False,43.2,36,0.6
87,0 days 01:27:36.316000,29.5,40.0,1000.4,False,43.1,204,0.8
88,0 days 01:28:36.315000,29.5,41.0,1000.4,False,43.1,250,1.2
90,0 days 01:30:36.314000,29.7,41.0,1000.2,False,43.4,164,1.7
91,0 days 01:31:36.329000,29.6,42.0,1000.4,False,43.6,160,1.8
92,0 days 01:32:36.313000,29.7,42.0,1000.2,False,43.6,0,2.4
94,0 days 01:34:36.311000,29.8,41.0,1000.4,False,44.1,178,0.6
95,0 days 01:35:36.311000,29.8,41.0,1000.4,False,43.9,168,2.2
97,0 days 01:37:36.309000,29.9,41.0,1000.4,False,43.9,181,1.8
98,0 days 01:38:36.324000,29.9,42.0,1000.4,False,43.3,8,1.7
100,0 days 01:40:36.339000,29.9,41.0,1000.4,False,43.7,199,1.2
101,0 days 01:41:36.322000,30.1,40.0,1000.4,False,43.7,205,1.5
103,0 days 01:43:36.337000,30.0,42.0,1000.4,False,43.5,156,0.8
104,0 days 01:44:36.320000,30.0,40.0,1000.4,False,43.9,178,1.7
106,0 days 01:46:36.319000,29.8,39.0,1000.4,False,43.5,268,1.5
107,0 days 01:47:36.334000,29.7,40.0,1000.4,False,43.5,216,1.3
109,0 days 01:49:36.333000,29.9,40.0,1000.4,False,44.3,201,0.8
110,0 days 01:50:36.316000,30.0,39.0,1000.4,False,44.4,180,1.6
112,0 days 01:52:36.346000,30.0,39.0,1000.2,False,44.0,145,1.3
113,0 days 01:53:36.330000,30.0,40.0,1000.2,False,43.7,134,1.7
115,0 days 01:55:36.344000,29.9,41.0,1000.2,False,43.6,210,1.5
116,0 days 01:56:36.328000,29.9,41.0,1000.2,False,43.5,179,2.0
118,0 days 01:58:36.342000,29.8,40.0,1000.2,False,43.6,156,1.6
119,0 days 01:59:36.326000,29.9,39.0,1000.2,False,43.4,153,1.7
120,0 days 02:00:36.341000,29.9,40.0,1000.2,False,43.4,228,1.0
122,0 days 02:02:36.340000,29.9,41.0,1000.2,False,43.3,112,0.8
123,0 days 02:03:36.355000,29.9,41.0,1000.2,False,42.9,163,1.0
125,0 days 02:05:36.369000,29.7,41.0,1000.2,False,42.5,190,1.2
126,0 days 02:06:36.368000,29.8,42.0,1000.2,False,42.8,193,1.3
128,0 days 02:08:36.367000,29.9,41.0,1000.2,False,42.6,174,1.1
129,0 days 02:09:36.366000,29.8,41.0,1000.4,False,42.4,242,1.3
131,0 days 02:11:36.412000,29.8,41.0,1000.2,False,42.6,232,0.8
132,0 days 02:12:36.395000,29.8,41.0,1000.2,False,42.6,139,1.8
133,0 days 02:13:36.379000,29.9,42.0,1000.2,False,42.5,196,1.2
135,0 days 02:15:36.425000,30.1,41.0,1000.2,False,42.5,171,1.5
136,0 days 02:16:36.502000,30.0,40.0,1000.2,False,42.8,186,1.6
138,0 days 02:18:36.438000,30.0,40.0,1000.2,False,42.6,168,1.3
139,0 days 02:19:36.438000,30.0,40.0,1000.4,False,42.8,205,1.7
141,0 days 02:21:36.467000,30.2,40.0,1000.2,False,42.9,190,1.8
142,0 days 02:22:36.467000,30.3,39.0,1000.2,False,42.5,188,1.3
144,0 days 02:24:36.481000,30.1,39.0,1000.2,False,42.5,144,1.6
145,0 days 02:25:36.480000,30.0,40.0,1000.2,False,41.7,334,0.8
146,0 days 02:26:36.480000,30.0,40.0,1000.2,False,41.7,161,1.1
148,0 days 02:28:36.478000,30.0,41.0,1000.2,False,41.8,190,1.6
149,0 days 02:29:36.493000,30.0,41.0,1000.2,False,41.2,176,1.1
151,0 days 02:31:36.508000,30.0,42.0,1000.2,False,41.2,157,1.2
152,0 days 02:32:36.523000,30.0,41.0,1000.2,False,41.0,179,1.2
154,0 days 02:34:36.537000,30.0,41.0,1000.2,False,40.8,161,1.7
154,0 days 02:34:36.537000,30.0,41.0,1000.2,False,40.8,161,1.7
82,0 days 01:22:36.257000,29.2,41.0,1000.4,False,42.5,341,1.3
84,0 days 01:24:36.271000,29.2,40.0,1000.5,False,43.1,189,1.0
85,0 days 01:25:36.302000,29.3,39.0,1000.4,False,43.2,36,0.6
87,0 days 01:27:36.316000,29.5,40.0,1000.4,False,43.1,204,0.8
88,0 days 01:28:36.315000,29.5,41.0,1000.4,False,43.1,250,1.2
90,0 days 01:30:36.314000,29.7,41.0,1000.2,False,43.4,164,1.7
91,0 days 01:31:36.329000,29.6,42.0,1000.4,False,43.6,160,1.8
93,0 days 01:33:36.312000,29.7,43.0,1000.5,False,43.6,162,1.0
94,0 days 01:34:36.311000,29.8,41.0,1000.4,False,44.1,178,0.6
96,0 days 01:36:36.326000,29.9,41.0,1000.2,False,43.9,162,2.2
97,0 days 01:37:36.309000,29.9,41.0,1000.4,False,43.9,181,1.8
99,0 days 01:39:36.324000,29.8,41.0,1000.5,False,43.1,172,1.2
100,0 days 01:40:36.339000,29.9,41.0,1000.4,False,43.7,199,1.2
102,0 days 01:42:36.322000,30.0,42.0,1000.4,False,43.7,258,2.0
103,0 days 01:43:36.337000,30.0,42.0,1000.4,False,43.5,156,0.8
105,0 days 01:45:36.320000,29.9,41.0,1000.4,False,43.7,0,1.7
106,0 days 01:46:36.319000,29.8,39.0,1000.4,False,43.5,268,1.5
108,0 days 01:48:36.333000,29.8,40.0,1000.4,False,43.6,158,1.2
109,0 days 01:49:36.333000,29.9,40.0,1000.4,False,44.3,201,0.8
110,0 days 01:50:36.316000,30.0,39.0,1000.4,False,44.4,180,1.6
112,0 days 01:52:36.346000,30.0,39.0,1000.2,False,44.0,145,1.3
113,0 days 01:53:36.330000,30.0,40.0,1000.2,False,43.7,134,1.7
115,0 days 01:55:36.344000,29.9,41.0,1000.2,False,43.6,210,1.5
116,0 days 01:56:36.328000,29.9,41.0,1000.2,False,43.5,179,2.0
118,0 days 01:58:36.342000,29.8,40.0,1000.2,False,43.6,156,1.6
119,0 days 01:59:36.326000,29.9,39.0,1000.2,False,43.4,153,1.7
121,0 days 02:01:36.340000,29.9,41.0,1000.2,False,43.0,174,1.2
122,0 days 02:02:36.340000,29.9,41.0,1000.2,False,43.3,112,0.8
124,0 days 02:04:36.369000,29.7,42.0,1000.2,False,42.5,317,0.8
125,0 days 02:05:36.369000,29.7,41.0,1000.2,False,42.5,190,1.2
126,0 days 02:06:36.368000,29.8,42.0,1000.2,False,42.8,193,1.3
128,0 days 02:08:36.367000,29.9,41.0,1000.2,False,42.6,174,1.1
129,0 days 02:09:36.366000,29.8,41.0,1000.4,False,42.4,242,1.3
131,0 days 02:11:36.412000,29.8,41.0,1000.2,False,42.6,232,0.8
133,0 days 02:13:36.379000,29.9,42.0,1000.2,False,42.5,196,1.2
134,0 days 02:14:36.410000,30.0,43.0,1000.2,False,42.5,208,1.8
136,0 days 02:16:36.502000,30.0,40.0,1000.2,False,42.8,186,1.6
137,0 days 02:17:36.486000,30.0,40.0,1000.2,False,42.8,145,1.1
138,0 days 02:18:36.438000,30.0,40.0,1000.2,False,42.6,168,1.3
140,0 days 02:20:36.452000,30.1,41.0,1000.2,False,42.9,187,2.0
141,0 days 02:21:36.467000,30.2,40.0,1000.2,False,42.9,190,1.8
143,0 days 02:23:36.466000,30.2,39.0,1000.2,False,42.5,168,1.6
144,0 days 02:24:36.481000,30.1,39.0,1000.2,False,42.5,144,1.6
146,0 days 02:26:36.480000,30.0,40.0,1000.2,False,41.7,161,1.1
147,0 days 02:27:36.479000,30.0,41.0,1000.2,False,41.6,181,1.5
149,0 days 02:29:36.493000,30.0,41.0,1000.2,False,41.2,176,1.1
150,0 days 02:30:36.493000,30.1,41.0,1000.2,False,41.2,161,1.7
151,0 days 02:31:36.508000,30.0,42.0,1000.2,False,41.2,157,1.2
153,0 days 02:33:36.537000,30.0,41.0,1000.2,False,40.8,152,1.6
154,0 days 02:34:36.537000,30.0,41.0,1000.2,False,40.8,161,1.7
154,0 days 02:34:36.537000,30.0,41.0,1000.2,False,40.8,161,1.7
82,0 days 01:22:36.257000,29.2,41.0,1000.4,False,42.5,341,1.3
84,0 days 01:24:36.271000,29.2,40.0,1000.5,False,43.1,189,1.0
85,0 days 01:25:36.302000,29.3,39.0,1000.4,False,43.2,36,0.6
87,0 days 01:27:36.316000,29.5,40.0,1000.4,False,43.1,204,0.8
88,0 days 01:28:36.315000,29.5,41.0,1000.4,False,43.1,250,1.2
90,0 days 01:30:36.314000,29.7,41.0,1000.2,False,43.4,164,1.7
91,0 days 01:31:36.329000,29.6,42.0,1000.4,False,43.6,160,1.8
93,0 days 01:33:36.312000,29.7,43.0,1000.5,False,43.6,162,1.0
94,0 days 01:34:36.311000,29.8,41.0,1000.4,False,44.1,178,0.6
95,0 days 01:35:36.311000,29.8,41.0,1000.4,False,43.9,168,2.2
97,0 days 01:37:36.309000,29.9,41.0,1000.4,False,43.9,181,1.8
98,0 days 01:38:36.324000,29.9,42.0,1000.4,False,43.3,8,1.7
100,0 days 01:40:36.339000,29.9,41.0,1000.4,False,43.7,199,1.2
101,0 days 01:41:36.322000,30.1,40.0,1000.4,False,43.7,205,1.5
103,0 days 01:43:36.337000,30.0,42.0,1000.4,False,43.5,156,0.8
105,0 days 01:45:36.320000,29.9,41.0,1000.4,False,43.7,0,1.7
106,0 days 01:46:36.319000,29.8,39.0,1000.4,False,43.5,268,1.5
108,0 days 01:48:36.333000,29.8,40.0,1000.4,False,43.6,158,1.2
109,0 days 01:49:36.333000,29.9,40.0,1000.4,False,44.3,201,0.8
111,0 days 01:51:36.331000,30.0,39.0,1000.2,False,44.3,82,1.2
112,0 days 01:52:36.346000,30.0,39.0,1000.2,False,44.0,145,1.3
113,0 days 01:53:36.330000,30.0,40.0,1000.2,False,43.7,134,1.7
115,0 days 01:55:36.344000,29.9,41.0,1000.2,False,43.6,210,1.5
116,0 days 01:56:36.328000,29.9,41.0,1000.2,False,43.5,179,2.0
118,0 days 01:58:36.342000,29.8,40.0,1000.2,False,43.6,156,1.6
119,0 days 01:59:36.326000,29.9,39.0,1000.2,False,43.4,153,1.7
121,0 days 02:01:36.340000,29.9,41.0,1000.2,False,43.0,174,1.2
122,0 days 02:02:36.340000,29.9,41.0,1000.2,False,43.3,112,0.8
124,0 days 02:04:36.369000,29.7,42.0,1000.2,False,42.5,317,0.8
125,0 days 02:05:36.369000,29.7,41.0,1000.2,False,42.5,190,1.2
127,0 days 02:07:36.367000,29.8,41.0,1000.4,False,42.6,136,1.1
128,0 days 02:08:36.367000,29.9,41.0,1000.2,False,42.6,174,1.1
129,0 days 02:09:36.366000,29.8,41.0,1000.4,False,42.4,242,1.3
131,0 days 02:11:36.412000,29.8,41.0,1000.2,False,42.6,232,0.8
132,0 days 02:12:36.395000,29.8,41.0,1000.2,False,42.6,139,1.8
134,0 days 02:14:36.410000,30.0,43.0,1000.2,False,42.5,208,1.8
135,0 days 02:15:36.425000,30.1,41.0,1000.2,False,42.5,171,1.5
137,0 days 02:17:36.486000,30.0,40.0,1000.2,False,42.8,145,1.1
138,0 days 02:18:36.438000,30.0,40.0,1000.2,False,42.6,168,1.3
140,0 days 02:20:36.452000,30.1,41.0,1000.2,False,42.9,187,2.0
142,0 days 02:22:36.467000,30.3,39.0,1000.2,False,42.5,188,1.3
143,0 days 02:23:36.466000,30.2,39.0,1000.2,False,42.5,168,1.6
144,0 days 02:24:36.481000,30.1,39.0,1000.2,False,42.5,144,1.6
146,0 days 02:26:36.480000,30.0,40.0,1000.2,False,41.7,161,1.1
147,0 days 02:27:36.479000,30.0,41.0,1000.2,False,41.6,181,1.5
149,0 days 02:29:36.493000,30.0,41.0,1000.2,False,41.2,176,1.1
150,0 days 02:30:36.493000,30.1,41.0,1000.2,False,41.2,161,1.7
152,0 days 02:32:36.523000,30.0,41.0,1000.2,False,41.0,179,1.2
153,0 days 02:33:36.537000,30.0,41.0,1000.2,False,40.8,152,1.6
154,0 days 02:34:36.537000,30.0,41.0,1000.2,False,40.8,161,1.7
154,0 days 02:34:36.537000,30.0,41.0,1000.2,False,40.8,161,1.7
82,0 days 01:22:36.257000,29.2,41.0,1000.4,False,42.5,341,1.3
84,0 days 01:24:36.271000,29.2,40.0,1000.5,False,43.1,189,1.0
85,0 days 01:25:36.302000,29.3,39.0,1000.4,False,43.2,36,0.6
87,0 days 01:27:36.316000,29.5,40.0,1000.4,False,43.1,204,0.8
88,0 days 01:28:36.315000,29.5,41.0,1000.4,False,43.1,250,1.2
90,0 days 01:30:36.314000,29.7,41.0,1000.2,False,43.4,164,1.7
91,0 days 01:31:36.329000,29.6,42.0,1000.4,False,43.6,160,1.8
93,0 days 01:33:36.312000,29.7,43.0,1000.5,False,43.6,162,1.0
94,0 days 01:34:36.311000,29.8,41.0,1000.4,False,44.1,178,0.6
96,0 days 01:36:36.326000,29.9,41.0,1000.2,False,43.9,162,2.2
97,0 days 01:37:36.309000,29.9,41.0,1000.4,False,43.9,181,1.8
98,0 days 01:38:36.324000,29.9,42.0,1000.4,False,43.3,8,1.7
100,0 days 01:40:36.339000,29.9,41.0,1000.4,False,43.7,199,1.2
101,0 days 01:41:36.322000,30.1,40.0,1000.4,False,43.7,205,1.5
103,0 days 01:43:36.337000,30.0,42.0,1000.4,False,43.5,156,0.8
104,0 days 01:44:36.320000,30.0,40.0,1000.4,False,43.9,178,1.7
106,0 days 01:46:36.319000,29.8,39.0,1000.4,False,43.5,268,1.5
107,0 days 01:47:36.334000,29.7,40.0,1000.4,False,43.5,216,1.3
109,0 days 01:49:36.333000,29.9,40.0,1000.4,False,44.3,201,0.8
110,0 days 01:50:36.316000,30.0,39.0,1000.4,False,44.4,180,1.6
112,0 days 01:52:36.346000,30.0,39.0,1000.2,False,44.0,145,1.3
113,0 days 01:53:36.330000,30.0,40.0,1000.2,False,43.7,134,1.7
115,0 days 01:55:36.344000,29.9,41.0,1000.2,False,43.6,210,1.5
116,0 days 01:56:36.328000,29.9,41.0,1000.2,False,43.5,179,2.0
118,0 days 01:58:36.342000,29.8,40.0,1000.2,False,43.6,156,1.6
119,0 days 01:59:36.326000,29.9,39.0,1000.2,False,43.4,153,1.7
121,0 days 02:01:36.340000,29.9,41.0,1000.2,False,43.0,174,1.2
122,0 days 02:02:36.340000,29.9,41.0,1000.2,False,43.3,112,0.8
124,0 days 02:04:36.369000,29.7,42.0,1000.2,False,42.5,317,0.8
125,0 days 02:05:36.369000,29.7,41.0,1000.2,False,42.5,190,1.2
127,0 days 02:07:36.367000,29.8,41.0,1000.4,False,42.6,136,1.1
128,0 days 02:08:36.367000,29.9,41.0,1000.2,False,42.6,174,1.1
130,0 days 02:10:36.397000,29.8,42.0,1000.2,False,42.5,164,1.5
131,0 days 02:11:36.412000,29.8,41.0,1000.2,False,42.6,232,0.8
133,0 days 02:13:36.379000,29.9,42.0,1000.2,False,42.5,196,1.2
134,0 days 02:14:36.410000,30.0,43.0,1000.2,False,42.5,208,1.8
135,0 days 02:15:36.425000,30.1,41.0,1000.2,False,42.5,171,1.5
137,0 days 02:17:36.486000,30.0,40.0,1000.2,False,42.8,145,1.1
138,0 days 02:18:36.438000,30.0,40.0,1000.2,False,42.6,168,1.3
82,0 days 01:22:36.257000,29.2,41.0,1000.4,False,42.5,341,1.3
84,0 days 01:24:36.271000,29.2,40.0,1000.5,False,43.1,189,1.0
85,0 days 01:25:36.302000,29.3,39.0,1000.4,False,43.2,36,0.6
87,0 days 01:27:36.316000,29.5,40.0,1000.4,False,43.1,204,0.8
88,0 days 01:28:36.315000,29.5,41.0,1000.4,False,43.1,250,1.2
90,0 days 01:30:36.314000,29.7,41.0,1000.2,False,43.4,164,1.7
91,0 days 01:31:36.329000,29.6,42.0,1000.4,False,43.6,160,1.8
92,0 days 01:32:36.313000,29.7,42.0,1000.2,False,43.6,0,2.4
94,0 days 01:34:36.311000,29.8,41.0,1000.4,False,44.1,178,0.6
95,0 days 01:35:36.311000,29.8,41.0,1000.4,False,43.9,168,2.2
97,0 days 01:37:36.309000,29.9,41.0,1000.4,False,43.9,181,1.8
98,0 days 01:38:36.324000,29.9,42.0,1000.4,False,43.3,8,1.7
100,0 days 01:40:36.339000,29.9,41.0,1000.4,False,43.7,199,1.2
101,0 days 01:41:36.322000,30.1,40.0,1000.4,False,43.7,205,1.5
103,0 days 01:43:36.337000,30.0,42.0,1000.4,False,43.5,156,0.8
104,0 days 01:44:36.320000,30.0,40.0,1000.4,False,43.9,178,1.7
106,0 days 01:46:36.319000,29.8,39.0,1000.4,False,43.5,268,1.5
107,0 days 01:47:36.334000,29.7,40.0,1000.4,False,43.5,216,1.3
108,0 days 01:48:36.333000,29.8,40.0,1000.4,False,43.6,158,1.2
110,0 days 01:50:36.316000,30.0,39.0,1000.4,False,44.4,180,1.6
111,0 days 01:51:36.331000,30.0,39.0,1000.2,False,44.3,82,1.2
113,0 days 01:53:36.330000,30.0,40.0,1000.2,False,43.7,134,1.7
114,0 days 01:54:36.329000,29.9,41.0,1000.2,False,43.7,178,1.3
116,0 days 01:56:36.328000,29.9,41.0,1000.2,False,43.5,179,2.0
118,0 days 01:58:36.342000,29.8,40.0,1000.2,False,43.6,156,1.6
119,0 days 01:59:36.326000,29.9,39.0,1000.2,False,43.4,153,1.7
120,0 days 02:00:36.341000,29.9,40.0,1000.2,False,43.4,228,1.0
122,0 days 02:02:36.340000,29.9,41.0,1000.2,False,43.3,112,0.8
123,0 days 02:03:36.355000,29.9,41.0,1000.2,False,42.9,163,1.0
125,0 days 02:05:36.369000,29.7,41.0,1000.2,False,42.5,190,1.2
126,0 days 02:06:36.368000,29.8,42.0,1000.2,False,42.8,193,1.3
128,0 days 02:08:36.367000,29.9,41.0,1000.2,False,42.6,174,1.1
129,0 days 02:09:36.366000,29.8,41.0,1000.4,False,42.4,242,1.3
131,0 days 02:11:36.412000,29.8,41.0,1000.2,False,42.6,232,0.8
132,0 days 02:12:36.395000,29.8,41.0,1000.2,False,42.6,139,1.8
133,0 days 02:13:36.379000,29.9,42.0,1000.2,False,42.5,196,1.2
135,0 days 02:15:36.425000,30.1,41.0,1000.2,False,42.5,171,1.5
136,0 days 02:16:36.502000,30.0,40.0,1000.2,False,42.8,186,1.6
138,0 days 02:18:36.438000,30.0,40.0,1000.2,False,42.6,168,1.3
139,0 days 02:19:36.438000,30.0,40.0,1000.4,False,42.8,205,1.7
141,0 days 02:21:36.467000,30.2,40.0,1000.2,False,42.9,190,1.8
142,0 days 02:22:36.467000,30.3,39.0,1000.2,False,42.5,188,1.3
144,0 days 02:24:36.481000,30.1,39.0,1000.2,False,42.5,144,1.6
145,0 days 02:25:36.480000,30.0,40.0,1000.2,False,41.7,334,0.8
147,0 days 02:27:36.479000,30.0,41.0,1000.2,False,41.6,181,1.5
148,0 days 02:28:36.478000,30.0,41.0,1000.2,False,41.8,190,1.6
149,0 days 02:29:36.493000,30.0,41.0,1000.2,False,41.2,176,1.1
151,0 days 02:31:36.508000,30.0,42.0,1000.2,False,41.2,157,1.2
152,0 days 02:32:36.523000,30.0,41.0,1000.2,False,41.0,179,1.2
154,0 days 02:34:36.537000,30.0,41.0,1000.2,False,40.8,161,1.7
154,0 days 02:34:36.537000,30.0,41.0,1000.2,False,40.8,161,1.7
82,0 days 01:22:36.257000,29.2,41.0,1000.4,False,42.5,341,1.3
84,0 days 01:24:36.271000,29.2,40.0,1000.5,False,43.1,189,1.0
85,0 days 01:25:36.302000,29.3,39.0,1000.4,False,43.2,36,0.6
87,0 days 01:27:36.316000,29.5,40.0,1000.4,False,43.1,204,0.8
88,0 days 01:28:36.315000,29.5,41.0,1000.4,False,43.1,250,1.2
90,0 days 01:30:36.314000,29.7,41.0,1000.2,False,43.4,164,1.7
91,0 days 01:31:36.329000,29.6,42.0,1000.4,False,43.6,160,1.8
93,0 days 01:33:36.312000,29.7,43.0,1000.5,False,43.6,162,1.0
94,0 days 01:34:36.311000,29.8,41.0,1000.4,False,44.1,178,0.6
95,0 days 01:35:36.311000,29.8,41.0,1000.4,False,43.9,168,2.2
97,0 days 01:37:36.309000,29.9,41.0,1000.4,False,43.9,181,1.8
98,0 days 01:38:36.324000,29.9,42.0,1000.4,False,43.3,8,1.7
100,0 days 01:40:36.339000,29.9,41.0,1000.4,False,43.7,199,1.2
101,0 days 01:41:36.322000,30.1,40.0,1000.4,False,43.7,205,1.5
103,0 days 01:43:36.337000,30.0,42.0,1000.4,False,43.5,156,0.8
105,0 days 01:45:36.320000,29.9,41.0,1000.4,False,43.7,0,1.7
106,0 days 01:46:36.319000,29.8,39.0,1000.4,False,43.5,268,1.5
108,0 days 01:48:36.333000,29.8,40.0,1000.4,False,43.6,158,1.2
109,0 days 01:49:36.333000,29.9,40.0,1000.4,False,44.3,201,0.8
110,0 days 01:50:36.316000,30.0,39.0,1000.4,False,44.4,180,1.6
112,0 days 01:52:36.346000,30.0,39.0,1000.2,False,44.0,145,1.3
113,0 days 01:53:36.330000,30.0,40.0,1000.2,False,43.7,134,1.7
115,0 days 01:55:36.344000,29.9,41.0,1000.2,False,43.6,210,1.5
116,0 days 01:56:36.328000,29.9,41.0,1000.2,False,43.5,179,2.0
118,0 days 01:58:36.342000,29.8,40.0,1000.2,False,43.6,156,1.6
119,0 days 01:59:36.326000,29.9,39.0,1000.2,False,43.4,153,1.7
121,0 days 02:01:36.340000,29.9,41.0,1000.2,False,43.0,174,1.2
122,0 days 02:02:36.340000,29.9,41.0,1000.2,False,43.3,112,0.8
124,0 days 02:04:36.369000,29.7,42.0,1000.2,False,42.5,317,0.8
125,0 days 02:05:36.369000,29.7,41.0,1000.2,False,42.5,190,1.2
126,0 days 02:06:36.368000,29.8,42.0,1000.2,False,42.8,193,1.3
128,0 days 02:08:36.367000,29.9,41.0,1000.2,False,42.6,174,1.1
129,0 days 02:09:36.366000,29.8,41.0,1000.4,False,42.4,242,1.3
131,0 days 02:11:36.412000,29.8,41.0,1000.2,False,42.6,232,0.8
133,0 days 02:13:36.379000,29.9,42.0,1000.2,False,42.5,196,1.2
134,0 days 02:14:36.410000,30.0,43.0,1000.2,False,42.5,208,1.8
136,0 days 02:16:36.502000,30.0,40.0,1000.2,False,42.8,186,1.6
137,0 days 02:17:36.486000,30.0,40.0,1000.2,False,42.8,145,1.1
138,0 days 02:18:36.438000,30.0,40.0,1000.2,False,42.6,168,1.3
140,0 days 02:20:36.452000,30.1,41.0,1000.2,False,42.9,187,2.0
141,0 days 02:21:36.467000,30.2,40.0,1000.2,False,42.9,190,1.8
143,0 days 02:23:36.466000,30.2,39.0,1000.2,False,42.5,168,1.6
144,0 days 02:24:36.481000,30.1,39.0,1000.2,False,42.5,144,1.6
