,Time,AirTemp,Humidity,Pressure,Rainfall,TrackTemp,WindDirection,WindSpeed
113,0 days 01:54:00.311000,26.3,55.0,1011.0,False,30.6,66,1.1
115,0 days 01:56:00.309000,26.3,55.0,1010.9,False,30.5,283,1.0
116,0 days 01:57:00.339000,26.3,55.0,1011.0,False,30.5,337,0.6
118,0 days 01:59:00.368000,26.3,56.0,1011.0,False,30.7,83,1.1
120,0 days 02:01:00.366000,26.3,57.0,1011.2,False,30.4,278,1.3
121,0 days 02:02:00.380000,26.2,58.0,1011.2,False,30.3,320,1.6
123,0 days 02:04:00.378000,26.1,58.0,1011.2,False,30.3,320,1.2
124,0 days 02:05:00.377000,26.1,58.0,1011.2,False,30.7,340,1.7
126,0 days 02:07:00.375000,26.0,59.0,1011.0,False,30.3,324,1.7
127,0 days 02:08:00.374000,26.0,59.0,1011.2,False,30.2,291,2.0
129,0 days 02:10:00.371000,26.0,59.0,1011.2,False,30.1,40,1.7
131,0 days 02:12:00.386000,26.0,59.0,1011.2,False,30.5,281,1.1
132,0 days 02:13:00.384000,25.9,59.0,1011.2,False,30.5,301,2.2
134,0 days 02:15:00.382000,26.0,59.0,1011.2,False,30.3,153,1.1
135,0 days 02:16:00.381000,26.0,59.0,1011.4,False,30.3,0,0.6
137,0 days 02:18:00.378000,26.0,59.0,1011.2,False,30.3,269,1.3
138,0 days 02:19:00.377000,26.0,60.0,1011.2,False,30.2,27,1.2
140,0 days 02:21:00.375000,26.0,59.0,1011.2,False,30.3,47,1.6
142,0 days 02:23:00.373000,26.0,59.0,1011.2,False,30.0,58,1.2
143,0 days 02:24:00.372000,25.9,60.0,1011.2,False,30.0,8,1.1
62,0 days 01:03:00.116000,25.9,56.0,1011.0,False,31.6,317,1.8
64,0 days 01:05:00.130000,26.0,55.0,1011.0,False,31.7,326,1.7
66,0 days 01:07:00.127000,26.0,55.0,1011.0,False,32.2,352,1.1
67,0 days 01:08:00.126000,26.0,56.0,1011.0,False,31.5,291,1.3
69,0 days 01:10:00.124000,26.2,55.0,1011.0,False,31.6,292,1.7
71,0 days 01:12:00.122000,26.3,55.0,1011.0,False,31.5,289,1.5
72,0 days 01:13:00.121000,26.4,55.0,1011.0,False,31.6,326,1.3
74,0 days 01:15:00.119000,26.4,55.0,1011.0,False,31.7,9,1.2
76,0 days 01:17:00.117000,26.4,56.0,1011.0,False,31.6,160,1.2
77,0 days 01:18:00.131000,26.4,55.0,1011.0,False,31.4,305,1.2
79,0 days 01:20:00.129000,26.3,56.0,1011.0,False,31.3,274,1.1
80,0 days 01:21:00.128000,26.3,56.0,1011.0,False,31.7,311,1.1
82,0 days 01:23:00.126000,26.3,56.0,1011.2,False,31.4,108,1.0
84,0 days 01:25:00.123000,26.3,56.0,1011.2,False,31.4,308,0.8
85,0 days 01:26:00.122000,26.3,56.0,1011.0,False,31.3,133,0.8
87,0 days 01:28:00.120000,26.2,56.0,1011.0,False,31.4,294,1.7
88,0 days 01:29:00.135000,26.2,56.0,1011.0,False,31.5,292,1.6
90,0 days 01:31:00.164000,26.2,57.0,1011.0,False,31.5,327,1.3
93,0 days 01:34:00.192000,26.1,58.0,1011.0,False,31.2,310,1.0
95,0 days 01:36:00.205000,26.0,58.0,1011.0,False,31.0,345,1.7
97,0 days 01:38:00.219000,26.0,58.0,1011.0,False,31.1,59,1.5
99,0 days 01:40:00.232000,26.0,57.0,1011.0,False,30.9,293,1.3
101,0 days 01:42:00.246000,26.0,57.0,1011.0,False,31.0,295,1.8
102,0 days 01:43:00.245000,26.1,57.0,1011.2,False,31.0,307,1.3
104,0 days 01:45:00.258000,26.1,55.0,1011.0,False,31.0,271,1.3
105,0 days 01:46:00.257000,26.1,55.0,1011.0,False,31.0,317,2.2
107,0 days 01:48:00.270000,26.2,55.0,1011.0,False,30.9,135,1.2
109,0 days 01:50:00.299000,26.2,55.0,1011.0,False,30.8,289,1.0
110,0 days 01:51:00.298000,26.3,55.0,1011.0,False,31.1,85,1.2
112,0 days 01:53:00.312000,26.3,55.0,1011.0,False,30.9,116,0.8
113,0 days 01:54:00.311000,26.3,55.0,1011.0,False,30.6,66,1.1
115,0 days 01:56:00.309000,26.3,55.0,1010.9,False,30.5,283,1.0
116,0 days 01:57:00.339000,26.3,55.0,1011.0,False,30.5,337,0.6
118,0 days 01:59:00.368000,26.3,56.0,1011.0,False,30.7,83,1.1
120,0 days 02:01:00.366000,26.3,57.0,1011.2,False,30.4,278,1.3
121,0 days 02:02:00.380000,26.2,58.0,1011.2,False,30.3,320,1.6
123,0 days 02:04:00.378000,26.1,58.0,1011.2,False,30.3,320,1.2
124,0 days 02:05:00.377000,26.1,58.0,1011.2,False,30.7,340,1.7
126,0 days 02:07:00.375000,26.0,59.0,1011.0,False,30.3,324,1.7
128,0 days 02:09:00.373000,26.0,59.0,1011.2,False,30.2,346,1.1
129,0 days 02:10:00.371000,26.0,59.0,1011.2,False,30.1,40,1.7
131,0 days 02:12:00.386000,26.0,59.0,1011.2,False,30.5,281,1.1
132,0 days 02:13:00.384000,25.9,59.0,1011.2,False,30.5,301,2.2
134,0 days 02:15:00.382000,26.0,59.0,1011.2,False,30.3,153,1.1
135,0 days 02:16:00.381000,26.0,59.0,1011.4,False,30.3,0,0.6
137,0 days 02:18:00.378000,26.0,59.0,1011.2,False,30.3,269,1.3
139,0 days 02:20:00.376000,26.0,59.0,1011.2,False,30.2,24,0.4
140,0 days 02:21:00.375000,26.0,59.0,1011.2,False,30.3,47,1.6
142,0 days 02:23:00.373000,26.0,59.0,1011.2,False,30.0,58,1.2
143,0 days 02:24:00.372000,25.9,60.0,1011.2,False,30.0,8,1.1
62,0 days 01:03:00.116000,25.9,56.0,1011.0,False,31.6,317,1.8
64,0 days 01:05:00.130000,26.0,55.0,1011.0,False,31.7,326,1.7
66,0 days 01:07:00.127000,26.0,55.0,1011.0,False,32.2,352,1.1
67,0 days 01:08:00.126000,26.0,56.0,1011.0,False,31.5,291,1.3
69,0 days 01:10:00.124000,26.2,55.0,1011.0,False,31.6,292,1.7
71,0 days 01:12:00.122000,26.3,55.0,1011.0,False,31.5,289,1.5
72,0 days 01:13:00.121000,26.4,55.0,1011.0,False,31.6,326,1.3
74,0 days 01:15:00.119000,26.4,55.0,1011.0,False,31.7,9,1.2
75,0 days 01:16:00.133000,26.3,55.0,1011.0,False,31.6,311,0.6
77,0 days 01:18:00.131000,26.4,55.0,1011.0,False,31.4,305,1.2
79,0 days 01:20:00.129000,26.3,56.0,1011.0,False,31.3,274,1.1
80,0 days 01:21:00.128000,26.3,56.0,1011.0,False,31.7,311,1.1
82,0 days 01:23:00.126000,26.3,56.0,1011.2,False,31.4,108,1.0
83,0 days 01:24:00.125000,26.3,56.0,1011.0,False,31.4,288,0.8
85,0 days 01:26:00.122000,26.3,56.0,1011.0,False,31.3,133,0.8
87,0 days 01:28:00.120000,26.2,56.0,1011.0,False,31.4,294,1.7
88,0 days 01:29:00.135000,26.2,56.0,1011.0,False,31.5,292,1.6
90,0 days 01:31:00.164000,26.2,57.0,1011.0,False,31.5,327,1.3
92,0 days 01:33:00.193000,26.1,58.0,1011.2,False,31.2,332,2.0
95,0 days 01:36:00.205000,26.0,58.0,1011.0,False,31.0,345,1.7
97,0 days 01:38:00.219000,26.0,58.0,1011.0,False,31.1,59,1.5
99,0 days 01:40:00.232000,26.0,57.0,1011.0,False,30.9,293,1.3
100,0 days 01:41:00.247000,26.0,57.0,1011.0,False,31.0,318,0.8
102,0 days 01:43:00.245000,26.1,57.0,1011.2,False,31.0,307,1.3
104,0 days 01:45:00.258000,26.1,55.0,1011.0,False,31.0,271,1.3
105,0 days 01:46:00.257000,26.1,55.0,1011.0,False,31.0,317,2.2
107,0 days 01:48:00.270000,26.2,55.0,1011.0,False,30.9,135,1.2
108,0 days 01:49:00.285000,26.2,55.0,1011.0,False,31.0,309,1.0
110,0 days 01:51:00.298000,26.3,55.0,1011.0,False,31.1,85,1.2
112,0 days 01:53:00.312000,26.3,55.0,1011.0,False,30.9,116,0.8
113,0 days 01:54:00.311000,26.3,55.0,1011.0,False,30.6,66,1.1
115,0 days 01:56:00.309000,26.3,55.0,1010.9,False,30.5,283,1.0
116,0 days 01:57:00.339000,26.3,55.0,1011.0,False,30.5,337,0.6
118,0 days 01:59:00.368000,26.3,56.0,1011.0,False,30.7,83,1.1
120,0 days 02:01:00.366000,26.3,57.0,1011.2,False,30.4,278,1.3
121,0 days 02:02:00.380000,26.2,58.0,1011.2,False,30.3,320,1.6
123,0 days 02:04:00.378000,26.1,58.0,1011.2,False,30.3,320,1.2
124,0 days 02:05:00.377000,26.1,58.0,1011.2,False,30.7,340,1.7
126,0 days 02:07:00.375000,26.0,59.0,1011.0,False,30.3,324,1.7
127,0 days 02:08:00.374000,26.0,59.0,1011.2,False,30.2,291,2.0
129,0 days 02:10:00.371000,26.0,59.0,1011.2,False,30.1,40,1.7
131,0 days 02:12:00.386000,26.0,59.0,1011.2,False,30.5,281,1.1
132,0 days 02:13:00.384000,25.9,59.0,1011.2,False,30.5,301,2.2
134,0 days 02:15:00.382000,26.0,59.0,1011.2,False,30.3,153,1.1
135,0 days 02:16:00.381000,26.0,59.0,1011.4,False,30.3,0,0.6
137,0 days 02:18:00.378000,26.0,59.0,1011.2,False,30.3,269,1.3
138,0 days 02:19:00.377000,26.0,60.0,1011.2,False,30.2,27,1.2
140,0 days 02:21:00.375000,26.0,59.0,1011.2,False,30.3,47,1.6
142,0 days 02:23:00.373000,26.0,59.0,1011.2,False,30.0,58,1.2
143,0 days 02:24:00.372000,25.9,60.0,1011.2,False,30.0,8,1.1
62,0 days 01:03:00.116000,25.9,56.0,1011.0,False,31.6,317,1.8
64,0 days 01:05:00.130000,26.0,55.0,1011.0,False,31.7,326,1.7
66,0 days 01:07:00.127000,26.0,55.0,1011.0,False,32.2,352,1.1
67,0 days 01:08:00.126000,26.0,56.0,1011.0,False,31.5,291,1.3
69,0 days 01:10:00.124000,26.2,55.0,1011.0,False,31.6,292,1.7
71,0 days 01:12:00.122000,26.3,55.0,1011.0,False,31.5,289,1.5
72,0 days 01:13:00.121000,26.4,55.0,1011.0,False,31.6,326,1.3
74,0 days 01:15:00.119000,26.4,55.0,1011.0,False,31.7,9,1.2
75,0 days 01:16:00.133000,26.3,55.0,1011.0,False,31.6,311,0.6
77,0 days 01:18:00.131000,26.4,55.0,1011.0,False,31.4,305,1.2
79,0 days 01:20:00.129000,26.3,56.0,1011.0,False,31.3,274,1.1
80,0 days 01:21:00.128000,26.3,56.0,1011.0,False,31.7,311,1.1
82,0 days 01:23:00.126000,26.3,56.0,1011.2,False,31.4,108,1.0
83,0 days 01:24:00.125000,26.3,56.0,1011.0,False,31.4,288,0.8
85,0 days 01:26:00.122000,26.3,56.0,1011.0,False,31.3,133,0.8
87,0 days 01:28:00.120000,26.2,56.0,1011.0,False,31.4,294,1.7
88,0 days 01:29:00.135000,26.2,56.0,1011.0,False,31.5,292,1.6
90,0 days 01:31:00.164000,26.2,57.0,1011.0,False,31.5,327,1.3
93,0 days 01:34:00.192000,26.1,58.0,1011.0,False,31.2,310,1.0
95,0 days 01:36:00.205000,26.0,58.0,1011.0,False,31.0,345,1.7
97,0 days 01:38:00.219000,26.0,58.0,1011.0,False,31.1,59,1.5
99,0 days 01:40:00.232000,26.0,57.0,1011.0,False,30.9,293,1.3
100,0 days 01:41:00.247000,26.0,57.0,1011.0,False,31.0,318,0.8
102,0 days 01:43:00.245000,26.1,57.0,1011.2,False,31.0,307,1.3
104,0 days 01:45:00.258000,26.1,55.0,1011.0,False,31.0,271,1.3
105,0 days 01:46:00.257000,26.1,55.0,1011.0,False,31.0,317,2.2
107,0 days 01:48:00.270000,26.2,55.0,1011.0,False,30.9,135,1.2
62,0 days 01:03:00.116000,25.9,56.0,1011.0,False,31.6,317,1.8
64,0 days 01:05:00.130000,26.0,55.0,1011.0,False,31.7,326,1.7
66,0 days 01:07:00.127000,26.0,55.0,1011.0,False,32.2,352,1.1
67,0 days 01:08:00.126000,26.0,56.0,1011.0,False,31.5,291,1.3
69,0 days 01:10:00.124000,26.2,55.0,1011.0,False,31.6,292,1.7
71,0 days 01:12:00.122000,26.3,55.0,1011.0,False,31.5,289,1.5
72,0 days 01:13:00.121000,26.4,55.0,1011.0,False,31.6,326,1.3
74,0 days 01:15:00.119000,26.4,55.0,1011.0,False,31.7,9,1.2
75,0 days 01:16:00.133000,26.3,55.0,1011.0,False,31.6,311,0.6
77,0 days 01:18:00.131000,26.4,55.0,1011.0,False,31.4,305,1.2
79,0 days 01:20:00.129000,26.3,56.0,1011.0,False,31.3,274,1.1
80,0 days 01:21:00.128000,26.3,56.0,1011.0,False,31.7,311,1.1
82,0 days 01:23:00.126000,26.3,56.0,1011.2,False,31.4,108,1.0
84,0 days 01:25:00.123000,26.3,56.0,1011.2,False,31.4,308,0.8
85,0 days 01:26:00.122000,26.3,56.0,1011.0,False,31.3,133,0.8
87,0 days 01:28:00.120000,26.2,56.0,1011.0,False,31.4,294,1.7
89,0 days 01:30:00.165000,26.3,56.0,1011.0,False,31.5,296,1.2
90,0 days 01:31:00.164000,26.2,57.0,1011.0,False,31.5,327,1.3
93,0 days 01:34:00.192000,26.1,58.0,1011.0,False,31.2,310,1.0
95,0 days 01:36:00.205000,26.0,58.0,1011.0,False,31.0,345,1.7
97,0 days 01:38:00.219000,26.0,58.0,1011.0,False,31.1,59,1.5
99,0 days 01:40:00.232000,26.0,57.0,1011.0,False,30.9,293,1.3
101,0 days 01:42:00.246000,26.0,57.0,1011.0,False,31.0,295,1.8
102,0 days 01:43:00.245000,26.1,57.0,1011.2,False,31.0,307,1.3
104,0 days 01:45:00.258000,26.1,55.0,1011.0,False,31.0,271,1.3
105,0 days 01:46:00.257000,26.1,55.0,1011.0,False,31.0,317,2.2
107,0 days 01:48:00.270000,26.2,55.0,1011.0,False,30.9,135,1.2
108,0 days 01:49:00.285000,26.2,55.0,1011.0,False,31.0,309,1.0
110,0 days 01:51:00.298000,26.3,55.0,1011.0,False,31.1,85,1.2
112,0 days 01:53:00.312000,26.3,55.0,1011.0,False,30.9,116,0.8
113,0 days 01:54:00.311000,26.3,55.0,1011.0,False,30.6,66,1.1
115,0 days 01:56:00.309000,26.3,55.0,1010.9,False,30.5,283,1.0
116,0 days 01:57:00.339000,26.3,55.0,1011.0,False,30.5,337,0.6
118,0 days 01:59:00.368000,26.3,56.0,1011.0,False,30.7,83,1.1
120,0 days 02:01:00.366000,26.3,57.0,1011.2,False,30.4,278,1.3
121,0 days 02:02:00.380000,26.2,58.0,1011.2,False,30.3,320,1.6
123,0 days 02:04:00.378000,26.1,58.0,1011.2,False,30.3,320,1.2
124,0 days 02:05:00.377000,26.1,58.0,1011.2,False,30.7,340,1.7
126,0 days 02:07:00.375000,26.0,59.0,1011.0,False,30.3,324,1.7
128,0 days 02:09:00.373000,26.0,59.0,1011.2,False,30.2,346,1.1
129,0 days 02:10:00.371000,26.0,59.0,1011.2,False,30.1,40,1.7
131,0 days 02:12:00.386000,26.0,59.0,1011.2,False,30.5,281,1.1
132,0 days 02:13:00.384000,25.9,59.0,1011.2,False,30.5,301,2.2
134,0 days 02:15:00.382000,26.0,59.0,1011.2,False,30.3,153,1.1
135,0 days 02:16:00.381000,26.0,59.0,1011.4,False,30.3,0,0.6
137,0 days 02:18:00.378000,26.0,59.0,1011.2,False,30.3,269,1.3
139,0 days 02:20:00.376000,26.0,59.0,1011.2,False,30.2,24,0.4
140,0 days 02:21:00.375000,26.0,59.0,1011.2,False,30.3,47,1.6
142,0 days 02:23:00.373000,26.0,59.0,1011.2,False,30.0,58,1.2
143,0 days 02:24:00.372000,25.9,60.0,1011.2,False,30.0,8,1.1
62,0 days 01:03:00.116000,25.9,56.0,1011.0,False,31.6,317,1.8
64,0 days 01:05:00.130000,26.0,55.0,1011.0,False,31.7,326,1.7
66,0 days 01:07:00.127000,26.0,55.0,1011.0,False,32.2,352,1.1
67,0 days 01:08:00.126000,26.0,56.0,1011.0,False,31.5,291,1.3
69,0 days 01:10:00.124000,26.2,55.0,1011.0,False,31.6,292,1.7
71,0 days 01:12:00.122000,26.3,55.0,1011.0,False,31.5,289,1.5
72,0 days 01:13:00.121000,26.4,55.0,1011.0,False,31.6,326,1.3
74,0 days 01:15:00.119000,26.4,55.0,1011.0,False,31.7,9,1.2
75,0 days 01:16:00.133000,26.3,55.0,1011.0,False,31.6,311,0.6
77,0 days 01:18:00.131000,26.4,55.0,1011.0,False,31.4,305,1.2
79,0 days 01:20:00.129000,26.3,56.0,1011.0,False,31.3,274,1.1
80,0 days 01:21:00.128000,26.3,56.0,1011.0,False,31.7,311,1.1
82,0 days 01:23:00.126000,26.3,56.0,1011.2,False,31.4,108,1.0
84,0 days 01:25:00.123000,26.3,56.0,1011.2,False,31.4,308,0.8
85,0 days 01:26:00.122000,26.3,56.0,1011.0,False,31.3,133,0.8
87,0 days 01:28:00.120000,26.2,56.0,1011.0,False,31.4,294,1.7
89,0 days 01:30:00.165000,26.3,56.0,1011.0,False,31.5,296,1.2
90,0 days 01:31:00.164000,26.2,57.0,1011.0,False,31.5,327,1.3
93,0 days 01:34:00.192000,26.1,58.0,1011.0,False,31.2,310,1.0
95,0 days 01:36:00.205000,26.0,58.0,1011.0,False,31.0,345,1.7
97,0 days 01:38:00.219000,26.0,58.0,1011.0,False,31.1,59,1.5
99,0 days 01:40:00.232000,26.0,57.0,1011.0,False,30.9,293,1.3
100,0 days 01:41:00.247000,26.0,57.0,1011.0,False,31.0,318,0.8
102,0 days 01:43:00.245000,26.1,57.0,1011.2,False,31.0,307,1.3
104,0 days 01:45:00.258000,26.1,55.0,1011.0,False,31.0,271,1.3
105,0 days 01:46:00.257000,26.1,55.0,1011.0,False,31.0,317,2.2
107,0 days 01:48:00.270000,26.2,55.0,1011.0,False,30.9,135,1.2
108,0 days 01:49:00.285000,26.2,55.0,1011.0,False,31.0,309,1.0
110,0 days 01:51:00.298000,26.3,55.0,1011.0,False,31.1,85,1.2
112,0 days 01:53:00.312000,26.3,55.0,1011.0,False,30.9,116,0.8
113,0 days 01:54:00.311000,26.3,55.0,1011.0,False,30.6,66,1.1
115,0 days 01:56:00.309000,26.3,55.0,1010.9,False,30.5,283,1.0
116,0 days 01:57:00.339000,26.3,55.0,1011.0,False,30.5,337,0.6
118,0 days 01:59:00.368000,26.3,56.0,1011.0,False,30.7,83,1.1
120,0 days 02:01:00.366000,26.3,57.0,1011.2,False,30.4,278,1.3
121,0 days 02:02:00.380000,26.2,58.0,1011.2,False,30.3,320,1.6
123,0 days 02:04:00.378000,26.1,58.0,1011.2,False,30.3,320,1.2
124,0 days 02:05:00.377000,26.1,58.0,1011.2,False,30.7,340,1.7
126,0 days 02:07:00.375000,26.0,59.0,1011.0,False,30.3,324,1.7
127,0 days 02:08:00.374000,26.0,59.0,1011.2,False,30.2,291,2.0
129,0 days 02:10:00.371000,26.0,59.0,1011.2,False,30.1,40,1.7
131,0 days 02:12:00.386000,26.0,59.0,1011.2,False,30.5,281,1.1
132,0 days 02:13:00.384000,25.9,59.0,1011.2,False,30.5,301,2.2
134,0 days 02:15:00.382000,26.0,59.0,1011.2,False,30.3,153,1.1
135,0 days 02:16:00.381000,26.0,59.0,1011.4,False,30.3,0,0.6
137,0 days 02:18:00.378000,26.0,59.0,1011.2,False,30.3,269,1.3
138,0 days 02:19:00.377000,26.0,60.0,1011.2,False,30.2,27,1.2
140,0 days 02:21:00.375000,26.0,59.0,1011.2,False,30.3,47,1.6
142,0 days 02:23:00.373000,26.0,59.0,1011.2,False,30.0,58,1.2
143,0 days 02:24:00.372000,25.9,60.0,1011.2,False,30.0,8,1.1
62,0 days 01:03:00.116000,25.9,56.0,1011.0,False,31.6,317,1.8
64,0 days 01:05:00.130000,26.0,55.0,1011.0,False,31.7,326,1.7
66,0 days 01:07:00.127000,26.0,55.0,1011.0,False,32.2,352,1.1
67,0 days 01:08:00.126000,26.0,56.0,1011.0,False,31.5,291,1.3
69,0 days 01:10:00.124000,26.2,55.0,1011.0,False,31.6,292,1.7
70,0 days 01:11:00.123000,26.3,55.0,1011.0,False,31.6,292,1.7
72,0 days 01:13:00.121000,26.4,55.0,1011.0,False,31.6,326,1.3
74,0 days 01:15:00.119000,26.4,55.0,1011.0,False,31.7,9,1.2
75,0 days 01:16:00.133000,26.3,55.0,1011.0,False,31.6,311,0.6
77,0 days 01:18:00.131000,26.4,55.0,1011.0,False,31.4,305,1.2
78,0 days 01:19:00.130000,26.4,55.0,1011.0,False,31.4,305,1.2
80,0 days 01:21:00.128000,26.3,56.0,1011.0,False,31.7,311,1.1
82,0 days 01:23:00.126000,26.3,56.0,1011.2,False,31.4,108,1.0
83,0 days 01:24:00.125000,26.3,56.0,1011.0,False,31.4,288,0.8
85,0 days 01:26:00.122000,26.3,56.0,1011.0,False,31.3,133,0.8
86,0 days 01:27:00.121000,26.2,56.0,1011.0,False,31.5,313,0.8
88,0 days 01:29:00.135000,26.2,56.0,1011.0,False,31.5,292,1.6
90,0 days 01:31:00.164000,26.2,57.0,1011.0,False,31.5,327,1.3
92,0 days 01:33:00.193000,26.1,58.0,1011.2,False,31.2,332,2.0
95,0 days 01:36:00.205000,26.0,58.0,1011.0,False,31.0,345,1.7
97,0 days 01:38:00.219000,26.0,58.0,1011.0,False,31.1,59,1.5
99,0 days 01:40:00.232000,26.0,57.0,1011.0,False,30.9,293,1.3
100,0 days 01:41:00.247000,26.0,57.0,1011.0,False,31.0,318,0.8
102,0 days 01:43:00.245000,26.1,57.0,1011.2,False,31.0,307,1.3
104,0 days 01:45:00.258000,26.1,55.0,1011.0,False,31.0,271,1.3
105,0 days 01:46:00.257000,26.1,55.0,1011.0,False,31.0,317,2.2
107,0 days 01:48:00.270000,26.2,55.0,1011.0,False,30.9,135,1.2
108,0 days 01:49:00.285000,26.2,55.0,1011.0,False,31.0,309,1.0
110,0 days 01:51:00.298000,26.3,55.0,1011.0,False,31.1,85,1.2
112,0 days 01:53:00.312000,26.3,55.0,1011.0,False,30.9,116,0.8
113,0 days 01:54:00.311000,26.3,55.0,1011.0,False,30.6,66,1.1
115,0 days 01:56:00.309000,26.3,55.0,1010.9,False,30.5,283,1.0
116,0 days 01:57:00.339000,26.3,55.0,1011.0,False,30.5,337,0.6
118,0 days 01:59:00.368000,26.3,56.0,1011.0,False,30.7,83,1.1
119,0 days 02:00:00.367000,26.2,56.0,1011.2,False,30.8,264,0.8
121,0 days 02:02:00.380000,26.2,58.0,1011.2,False,30.3,320,1.6
123,0 days 02:04:00.378000,26.1,58.0,1011.2,False,30.3,320,1.2
124,0 days 02:05:00.377000,26.1,58.0,1011.2,False,30.7,340,1.7
126,0 days 02:07:00.375000,26.0,59.0,1011.0,False,30.3,324,1.7
127,0 days 02:08:00.374000,26.0,59.0,1011.2,False,30.2,291,2.0
129,0 days 02:10:00.371000,26.0,59.0,1011.2,False,30.1,40,1.7
130,0 days 02:11:00.370000,26.0,59.0,1011.2,False,30.3,83,1.2
132,0 days 02:13:00.384000,25.9,59.0,1011.2,False,30.5,301,2.2
134,0 days 02:15:00.382000,26.0,59.0,1011.2,False,30.3,153,1.1
135,0 days 02:16:00.381000,26.0,59.0,1011.4,False,30.3,0,0.6
137,0 days 02:18:00.378000,26.0,59.0,1011.2,False,30.3,269,1.3
138,0 days 02:19:00.377000,26.0,60.0,1011.2,False,30.2,27,1.2
140,0 days 02:21:00.375000,26.0,59.0,1011.2,False,30.3,47,1.6
141,0 days 02:22:00.374000,26.0,59.0,1011.2,False,30.1,322,1.7
143,0 days 02:24:00.372000,25.9,60.0,1011.2,False,30.0,8,1.1
62,0 days 01:03:00.116000,25.9,56.0,1011.0,False,31.6,317,1.8
64,0 days 01:05:00.130000,26.0,55.0,1011.0,False,31.7,326,1.7
66,0 days 01:07:00.127000,26.0,55.0,1011.0,False,32.2,352,1.1
68,0 days 01:09:00.125000,26.1,55.0,1011.0,False,31.5,310,1.6
70,0 days 01:11:00.123000,26.3,55.0,1011.0,False,31.6,292,1.7
71,0 days 01:12:00.122000,26.3,55.0,1011.0,False,31.5,289,1.5
73,0 days 01:14:00.120000,26.4,55.0,1011.0,False,31.6,284,0.6
74,0 days 01:15:00.119000,26.4,55.0,1011.0,False,31.7,9,1.2
76,0 days 01:17:00.117000,26.4,56.0,1011.0,False,31.6,160,1.2
77,0 days 01:18:00.131000,26.4,55.0,1011.0,False,31.4,305,1.2
79,0 days 01:20:00.129000,26.3,56.0,1011.0,False,31.3,274,1.1
81,0 days 01:22:00.127000,26.3,56.0,1011.0,False,31.4,286,1.2
82,0 days 01:23:00.126000,26.3,56.0,1011.2,False,31.4,108,1.0
84,0 days 01:25:00.123000,26.3,56.0,1011.2,False,31.4,308,0.8
86,0 days 01:27:00.121000,26.2,56.0,1011.0,False,31.5,313,0.8
87,0 days 01:28:00.120000,26.2,56.0,1011.0,False,31.4,294,1.7
89,0 days 01:30:00.165000,26.3,56.0,1011.0,False,31.5,296,1.2
91,0 days 01:32:00.178000,26.2,57.0,1011.2,False,31.3,309,0.8
93,0 days 01:34:00.192000,26.1,58.0,1011.0,False,31.2,310,1.0
95,0 days 01:36:00.205000,26.0,58.0,1011.0,False,31.0,345,1.7
97,0 days 01:38:00.219000,26.0,58.0,1011.0,False,31.1,59,1.5
99,0 days 01:40:00.232000,26.0,57.0,1011.0,False,30.9,293,1.3
101,0 days 01:42:00.246000,26.0,57.0,1011.0,False,31.0,295,1.8
102,0 days 01:43:00.245000,26.1,57.0,1011.2,False,31.0,307,1.3
104,0 days 01:45:00.258000,26.1,55.0,1011.0,False,31.0,271,1.3
105,0 days 01:46:00.257000,26.1,55.0,1011.0,False,31.0,317,2.2
107,0 days 01:48:00.270000,26.2,55.0,1011.0,False,30.9,135,1.2
109,0 days 01:50:00.299000,26.2,55.0,1011.0,False,30.8,289,1.0
110,0 days 01:51:00.298000,26.3,55.0,1011.0,False,31.1,85,1.2
112,0 days 01:53:00.312000,26.3,55.0,1011.0,False,30.9,116,0.8
113,0 days 01:54:00.311000,26.3,55.0,1011.0,False,30.6,66,1.1
115,0 days 01:56:00.309000,26.3,55.0,1010.9,False,30.5,283,1.0
116,0 days 01:57:00.339000,26.3,55.0,1011.0,False,30.5,337,0.6
118,0 days 01:59:00.368000,26.3,56.0,1011.0,False,30.7,83,1.1
120,0 days 02:01:00.366000,26.3,57.0,1011.2,False,30.4,278,1.3
121,0 days 02:02:00.380000,26.2,58.0,1011.2,False,30.3,320,1.6
123,0 days 02:04:00.378000,26.1,58.0,1011.2,False,30.3,320,1.2
124,0 days 02:05:00.377000,26.1,58.0,1011.2,False,30.7,340,1.7
126,0 days 02:07:00.375000,26.0,59.0,1011.0,False,30.3,324,1.7
128,0 days 02:09:00.373000,26.0,59.0,1011.2,False,30.2,346,1.1
129,0 days 02:10:00.371000,26.0,59.0,1011.2,False,30.1,40,1.7
131,0 days 02:12:00.386000,26.0,59.0,1011.2,False,30.5,281,1.1
132,0 days 02:13:00.384000,25.9,59.0,1011.2,False,30.5,301,2.2
134,0 days 02:15:00.382000,26.0,59.0,1011.2,False,30.3,153,1.1
136,0 days 02:17:00.380000,26.0,59.0,1011.2,False,30.3,30,1.2
137,0 days 02:18:00.378000,26.0,59.0,1011.2,False,30.3,269,1.3
139,0 days 02:20:00.376000,26.0,59.0,1011.2,False,30.2,24,0.4
140,0 days 02:21:00.375000,26.0,59.0,1011.2,False,30.3,47,1.6
142,0 days 02:23:00.373000,26.0,59.0,1011.2,False,30.0,58,1.2
143,0 days 02:24:00.372000,25.9,60.0,1011.2,False,30.0,8,1.1
62,0 days 01:03:00.116000,25.9,56.0,1011.0,False,31.6,317,1.8
