,Time,AirTemp,Humidity,Pressure,Rainfall,TrackTemp,WindDirection,WindSpeed
85,0 days 01:25:31.039000,30.3,60.0,1009.2,False,46.5,148,3.5
87,0 days 01:27:31.098000,30.0,62.0,1009.2,False,44.8,151,2.7
88,0 days 01:28:31.085000,30.2,62.0,1009.2,False,45.7,161,1.7
90,0 days 01:30:31.086000,30.2,63.0,1009.2,False,44.7,155,1.7
92,0 days 01:32:31.085000,30.0,62.0,1009.2,False,42.9,155,2.2
93,0 days 01:33:31.086000,29.9,63.0,1009.4,False,42.6,142,3.5
95,0 days 01:35:31.089000,29.7,64.0,1009.2,False,42.3,106,2.4
96,0 days 01:36:31.088000,29.8,64.0,1009.2,False,42.3,109,4.0
98,0 days 01:38:31.114000,29.8,63.0,1009.0,False,42.1,154,2.7
99,0 days 01:39:31.101000,29.9,63.0,1009.2,False,42.3,112,3.2
101,0 days 01:41:31.116000,30.0,64.0,1009.2,False,42.5,149,3.7
103,0 days 01:43:31.131000,30.1,64.0,1009.2,False,44.1,104,1.8
104,0 days 01:44:31.133000,30.2,63.0,1009.2,False,44.5,160,2.0
106,0 days 01:46:31.135000,30.3,62.0,1009.2,False,46.4,177,4.1
107,0 days 01:47:31.136000,30.1,63.0,1009.0,False,46.4,158,3.5
109,0 days 01:49:31.135000,30.0,63.0,1009.2,False,45.1,163,3.7
111,0 days 01:51:31.167000,29.8,63.0,1009.2,False,43.8,176,3.2
112,0 days 01:52:31.168000,29.9,63.0,1009.0,False,45.0,129,3.5
114,0 days 01:54:31.168000,29.9,64.0,1009.2,False,44.3,128,3.7
115,0 days 01:55:31.180000,29.9,64.0,1009.0,False,44.3,142,3.0
117,0 days 01:57:31.202000,29.6,64.0,1009.0,False,42.1,128,3.2
118,0 days 01:58:31.202000,29.5,64.0,1009.0,False,41.8,136,3.7
120,0 days 02:00:31.225000,29.4,65.0,1009.0,False,41.0,106,2.7
122,0 days 02:02:31.257000,29.6,64.0,1009.0,False,41.7,131,2.9
123,0 days 02:03:31.262000,29.7,64.0,1008.9,False,42.9,164,2.4
125,0 days 02:05:31.272000,29.8,63.0,1008.9,False,41.4,155,2.9
127,0 days 02:07:31.285000,29.8,64.0,1008.9,False,41.1,138,3.0
129,0 days 02:09:31.280000,29.9,65.0,1009.0,False,40.4,128,2.2
131,0 days 02:11:31.287000,29.7,66.0,1009.0,False,40.2,137,2.5
133,0 days 02:13:31.288000,29.5,66.0,1009.0,False,40.3,167,3.2
135,0 days 02:15:31.288000,29.4,66.0,1008.9,False,40.3,169,2.7
138,0 days 02:18:31.287000,29.5,66.0,1008.7,False,39.6,128,2.9
140,0 days 02:20:31.288000,29.5,67.0,1008.7,False,40.5,107,2.4
142,0 days 02:22:31.293000,29.5,66.0,1008.9,False,40.7,150,2.0
143,0 days 02:23:31.288000,29.6,66.0,1008.7,False,39.8,116,2.4
145,0 days 02:25:31.288000,29.7,66.0,1008.7,False,39.5,131,1.8
146,0 days 02:26:31.300000,29.7,66.0,1008.7,False,39.5,158,2.0
148,0 days 02:28:31.291000,29.6,67.0,1008.7,False,38.7,153,1.8
149,0 days 02:29:31.287000,29.7,67.0,1008.7,False,39.2,151,2.7
151,0 days 02:31:31.313000,29.5,66.0,1008.7,False,38.5,100,2.7
153,0 days 02:33:31.287000,29.4,67.0,1008.7,False,38.5,91,1.1
154,0 days 02:34:31.292000,29.6,67.0,1008.7,False,39.2,122,1.7
156,0 days 02:36:31.323000,29.7,67.0,1008.9,False,39.7,136,2.5
62,0 days 01:02:31.021000,30.2,64.0,1009.7,False,39.0,156,2.5
64,0 days 01:04:31.039000,30.2,63.0,1009.4,False,39.7,150,1.6
66,0 days 01:06:31.038000,30.7,62.0,1009.2,False,42.4,153,1.7
67,0 days 01:07:31.041000,31.0,61.0,1009.2,False,44.0,94,2.5
69,0 days 01:09:31.047000,31.4,59.0,1009.4,False,46.5,139,2.2
70,0 days 01:10:31.045000,31.3,60.0,1009.2,False,46.4,142,2.0
72,0 days 01:12:31.038000,31.4,61.0,1009.4,False,46.0,89,1.5
74,0 days 01:14:31.040000,31.7,60.0,1009.2,False,48.1,152,2.2
75,0 days 01:15:31.038000,31.7,59.0,1009.2,False,46.7,104,2.7
77,0 days 01:17:31.031000,31.6,59.0,1009.2,False,46.6,118,1.7
79,0 days 01:19:31.038000,31.1,60.0,1009.2,False,44.9,117,1.7
80,0 days 01:20:31.037000,31.0,61.0,1009.2,False,44.9,148,2.0
82,0 days 01:22:31.037000,30.7,61.0,1009.2,False,45.2,182,2.2
84,0 days 01:24:31.038000,30.5,60.0,1009.2,False,45.2,181,2.5
85,0 days 01:25:31.039000,30.3,60.0,1009.2,False,46.5,148,3.5
87,0 days 01:27:31.098000,30.0,62.0,1009.2,False,44.8,151,2.7
88,0 days 01:28:31.085000,30.2,62.0,1009.2,False,45.7,161,1.7
90,0 days 01:30:31.086000,30.2,63.0,1009.2,False,44.7,155,1.7
92,0 days 01:32:31.085000,30.0,62.0,1009.2,False,42.9,155,2.2
93,0 days 01:33:31.086000,29.9,63.0,1009.4,False,42.6,142,3.5
95,0 days 01:35:31.089000,29.7,64.0,1009.2,False,42.3,106,2.4
96,0 days 01:36:31.088000,29.8,64.0,1009.2,False,42.3,109,4.0
98,0 days 01:38:31.114000,29.8,63.0,1009.0,False,42.1,154,2.7
100,0 days 01:40:31.100000,30.0,63.0,1009.2,False,42.1,100,3.5
101,0 days 01:41:31.116000,30.0,64.0,1009.2,False,42.5,149,3.7
103,0 days 01:43:31.131000,30.1,64.0,1009.2,False,44.1,104,1.8
104,0 days 01:44:31.133000,30.2,63.0,1009.2,False,44.5,160,2.0
106,0 days 01:46:31.135000,30.3,62.0,1009.2,False,46.4,177,4.1
108,0 days 01:48:31.158000,30.0,63.0,1009.0,False,45.6,171,4.6
109,0 days 01:49:31.135000,30.0,63.0,1009.2,False,45.1,163,3.7
111,0 days 01:51:31.167000,29.8,63.0,1009.2,False,43.8,176,3.2
112,0 days 01:52:31.168000,29.9,63.0,1009.0,False,45.0,129,3.5
114,0 days 01:54:31.168000,29.9,64.0,1009.2,False,44.3,128,3.7
116,0 days 01:56:31.196000,29.8,63.0,1009.0,False,43.0,125,3.0
117,0 days 01:57:31.202000,29.6,64.0,1009.0,False,42.1,128,3.2
119,0 days 01:59:31.212000,29.4,64.0,1009.0,False,41.8,160,3.4
120,0 days 02:00:31.225000,29.4,65.0,1009.0,False,41.0,106,2.7
122,0 days 02:02:31.257000,29.6,64.0,1009.0,False,41.7,131,2.9
123,0 days 02:03:31.262000,29.7,64.0,1008.9,False,42.9,164,2.4
125,0 days 02:05:31.272000,29.8,63.0,1008.9,False,41.4,155,2.9
127,0 days 02:07:31.285000,29.8,64.0,1008.9,False,41.1,138,3.0
130,0 days 02:10:31.288000,29.8,65.0,1008.9,False,40.5,125,3.0
133,0 days 02:13:31.288000,29.5,66.0,1009.0,False,40.3,167,3.2
135,0 days 02:15:31.288000,29.4,66.0,1008.9,False,40.3,169,2.7
137,0 days 02:17:31.290000,29.5,66.0,1008.7,False,39.8,151,3.0
139,0 days 02:19:31.288000,29.5,67.0,1008.9,False,40.4,150,2.2
140,0 days 02:20:31.288000,29.5,67.0,1008.7,False,40.5,107,2.4
142,0 days 02:22:31.293000,29.5,66.0,1008.9,False,40.7,150,2.0
143,0 days 02:23:31.288000,29.6,66.0,1008.7,False,39.8,116,2.4
145,0 days 02:25:31.288000,29.7,66.0,1008.7,False,39.5,131,1.8
146,0 days 02:26:31.300000,29.7,66.0,1008.7,False,39.5,158,2.0
148,0 days 02:28:31.291000,29.6,67.0,1008.7,False,38.7,153,1.8
149,0 days 02:29:31.287000,29.7,67.0,1008.7,False,39.2,151,2.7
151,0 days 02:31:31.313000,29.5,66.0,1008.7,False,38.5,100,2.7
153,0 days 02:33:31.287000,29.4,67.0,1008.7,False,38.5,91,1.1
154,0 days 02:34:31.292000,29.6,67.0,1008.7,False,39.2,122,1.7
156,0 days 02:36:31.323000,29.7,67.0,1008.9,False,39.7,136,2.5
62,0 days 01:02:31.021000,30.2,64.0,1009.7,False,39.0,156,2.5
64,0 days 01:04:31.039000,30.2,63.0,1009.4,False,39.7,150,1.6
66,0 days 01:06:31.038000,30.7,62.0,1009.2,False,42.4,153,1.7
67,0 days 01:07:31.041000,31.0,61.0,1009.2,False,44.0,94,2.5
69,0 days 01:09:31.047000,31.4,59.0,1009.4,False,46.5,139,2.2
70,0 days 01:10:31.045000,31.3,60.0,1009.2,False,46.4,142,2.0
72,0 days 01:12:31.038000,31.4,61.0,1009.4,False,46.0,89,1.5
74,0 days 01:14:31.040000,31.7,60.0,1009.2,False,48.1,152,2.2
75,0 days 01:15:31.038000,31.7,59.0,1009.2,False,46.7,104,2.7
77,0 days 01:17:31.031000,31.6,59.0,1009.2,False,46.6,118,1.7
79,0 days 01:19:31.038000,31.1,60.0,1009.2,False,44.9,117,1.7
80,0 days 01:20:31.037000,31.0,61.0,1009.2,False,44.9,148,2.0
82,0 days 01:22:31.037000,30.7,61.0,1009.2,False,45.2,182,2.2
83,0 days 01:23:31.042000,30.6,61.0,1009.2,False,45.2,155,2.2
85,0 days 01:25:31.039000,30.3,60.0,1009.2,False,46.5,148,3.5
87,0 days 01:27:31.098000,30.0,62.0,1009.2,False,44.8,151,2.7
88,0 days 01:28:31.085000,30.2,62.0,1009.2,False,45.7,161,1.7
90,0 days 01:30:31.086000,30.2,63.0,1009.2,False,44.7,155,1.7
92,0 days 01:32:31.085000,30.0,62.0,1009.2,False,42.9,155,2.2
93,0 days 01:33:31.086000,29.9,63.0,1009.4,False,42.6,142,3.5
95,0 days 01:35:31.089000,29.7,64.0,1009.2,False,42.3,106,2.4
96,0 days 01:36:31.088000,29.8,64.0,1009.2,False,42.3,109,4.0
98,0 days 01:38:31.114000,29.8,63.0,1009.0,False,42.1,154,2.7
100,0 days 01:40:31.100000,30.0,63.0,1009.2,False,42.1,100,3.5
101,0 days 01:41:31.116000,30.0,64.0,1009.2,False,42.5,149,3.7
103,0 days 01:43:31.131000,30.1,64.0,1009.2,False,44.1,104,1.8
104,0 days 01:44:31.133000,30.2,63.0,1009.2,False,44.5,160,2.0
106,0 days 01:46:31.135000,30.3,62.0,1009.2,False,46.4,177,4.1
107,0 days 01:47:31.136000,30.1,63.0,1009.0,False,46.4,158,3.5
109,0 days 01:49:31.135000,30.0,63.0,1009.2,False,45.1,163,3.7
111,0 days 01:51:31.167000,29.8,63.0,1009.2,False,43.8,176,3.2
112,0 days 01:52:31.168000,29.9,63.0,1009.0,False,45.0,129,3.5
114,0 days 01:54:31.168000,29.9,64.0,1009.2,False,44.3,128,3.7
115,0 days 01:55:31.180000,29.9,64.0,1009.0,False,44.3,142,3.0
117,0 days 01:57:31.202000,29.6,64.0,1009.0,False,42.1,128,3.2
119,0 days 01:59:31.212000,29.4,64.0,1009.0,False,41.8,160,3.4
120,0 days 02:00:31.225000,29.4,65.0,1009.0,False,41.0,106,2.7
122,0 days 02:02:31.257000,29.6,64.0,1009.0,False,41.7,131,2.9
123,0 days 02:03:31.262000,29.7,64.0,1008.9,False,42.9,164,2.4
125,0 days 02:05:31.272000,29.8,63.0,1008.9,False,41.4,155,2.9
127,0 days 02:07:31.285000,29.8,64.0,1008.9,False,41.1,138,3.0
129,0 days 02:09:31.280000,29.9,65.0,1009.0,False,40.4,128,2.2
131,0 days 02:11:31.287000,29.7,66.0,1009.0,False,40.2,137,2.5
133,0 days 02:13:31.288000,29.5,66.0,1009.0,False,40.3,167,3.2
135,0 days 02:15:31.288000,29.4,66.0,1008.9,False,40.3,169,2.7
137,0 days 02:17:31.290000,29.5,66.0,1008.7,False,39.8,151,3.0
140,0 days 02:20:31.288000,29.5,67.0,1008.7,False,40.5,107,2.4
141,0 days 02:21:31.301000,29.6,67.0,1008.7,False,40.7,174,2.0
143,0 days 02:23:31.288000,29.6,66.0,1008.7,False,39.8,116,2.4
145,0 days 02:25:31.288000,29.7,66.0,1008.7,False,39.5,131,1.8
146,0 days 02:26:31.300000,29.7,66.0,1008.7,False,39.5,158,2.0
148,0 days 02:28:31.291000,29.6,67.0,1008.7,False,38.7,153,1.8
149,0 days 02:29:31.287000,29.7,67.0,1008.7,False,39.2,151,2.7
151,0 days 02:31:31.313000,29.5,66.0,1008.7,False,38.5,100,2.7
153,0 days 02:33:31.287000,29.4,67.0,1008.7,False,38.5,91,1.1
154,0 days 02:34:31.292000,29.6,67.0,1008.7,False,39.2,122,1.7
156,0 days 02:36:31.323000,29.7,67.0,1008.9,False,39.7,136,2.5
62,0 days 01:02:31.021000,30.2,64.0,1009.7,False,39.0,156,2.5
64,0 days 01:04:31.039000,30.2,63.0,1009.4,False,39.7,150,1.6
66,0 days 01:06:31.038000,30.7,62.0,1009.2,False,42.4,153,1.7
67,0 days 01:07:31.041000,31.0,61.0,1009.2,False,44.0,94,2.5
69,0 days 01:09:31.047000,31.4,59.0,1009.4,False,46.5,139,2.2
70,0 days 01:10:31.045000,31.3,60.0,1009.2,False,46.4,142,2.0
62,0 days 01:02:31.021000,30.2,64.0,1009.7,False,39.0,156,2.5
64,0 days 01:04:31.039000,30.2,63.0,1009.4,False,39.7,150,1.6
66,0 days 01:06:31.038000,30.7,62.0,1009.2,False,42.4,153,1.7
67,0 days 01:07:31.041000,31.0,61.0,1009.2,False,44.0,94,2.5
69,0 days 01:09:31.047000,31.4,59.0,1009.4,False,46.5,139,2.2
70,0 days 01:10:31.045000,31.3,60.0,1009.2,False,46.4,142,2.0
72,0 days 01:12:31.038000,31.4,61.0,1009.4,False,46.0,89,1.5
74,0 days 01:14:31.040000,31.7,60.0,1009.2,False,48.1,152,2.2
75,0 days 01:15:31.038000,31.7,59.0,1009.2,False,46.7,104,2.7
77,0 days 01:17:31.031000,31.6,59.0,1009.2,False,46.6,118,1.7
79,0 days 01:19:31.038000,31.1,60.0,1009.2,False,44.9,117,1.7
80,0 days 01:20:31.037000,31.0,61.0,1009.2,False,44.9,148,2.0
82,0 days 01:22:31.037000,30.7,61.0,1009.2,False,45.2,182,2.2
83,0 days 01:23:31.042000,30.6,61.0,1009.2,False,45.2,155,2.2
85,0 days 01:25:31.039000,30.3,60.0,1009.2,False,46.5,148,3.5
87,0 days 01:27:31.098000,30.0,62.0,1009.2,False,44.8,151,2.7
88,0 days 01:28:31.085000,30.2,62.0,1009.2,False,45.7,161,1.7
90,0 days 01:30:31.086000,30.2,63.0,1009.2,False,44.7,155,1.7
91,0 days 01:31:31.086000,30.1,62.0,1009.2,False,43.3,128,2.2
93,0 days 01:33:31.086000,29.9,63.0,1009.4,False,42.6,142,3.5
94,0 days 01:34:31.095000,29.8,64.0,1009.4,False,42.6,136,2.5
96,0 days 01:36:31.088000,29.8,64.0,1009.2,False,42.3,109,4.0
98,0 days 01:38:31.114000,29.8,63.0,1009.0,False,42.1,154,2.7
99,0 days 01:39:31.101000,29.9,63.0,1009.2,False,42.3,112,3.2
101,0 days 01:41:31.116000,30.0,64.0,1009.2,False,42.5,149,3.7
102,0 days 01:42:31.133000,30.0,64.0,1009.0,False,43.7,139,2.5
104,0 days 01:44:31.133000,30.2,63.0,1009.2,False,44.5,160,2.0
106,0 days 01:46:31.135000,30.3,62.0,1009.2,False,46.4,177,4.1
107,0 days 01:47:31.136000,30.1,63.0,1009.0,False,46.4,158,3.5
109,0 days 01:49:31.135000,30.0,63.0,1009.2,False,45.1,163,3.7
110,0 days 01:50:31.152000,29.9,63.0,1009.0,False,43.8,114,5.0
112,0 days 01:52:31.168000,29.9,63.0,1009.0,False,45.0,129,3.5
114,0 days 01:54:31.168000,29.9,64.0,1009.2,False,44.3,128,3.7
115,0 days 01:55:31.180000,29.9,64.0,1009.0,False,44.3,142,3.0
117,0 days 01:57:31.202000,29.6,64.0,1009.0,False,42.1,128,3.2
119,0 days 01:59:31.212000,29.4,64.0,1009.0,False,41.8,160,3.4
120,0 days 02:00:31.225000,29.4,65.0,1009.0,False,41.0,106,2.7
122,0 days 02:02:31.257000,29.6,64.0,1009.0,False,41.7,131,2.9
123,0 days 02:03:31.262000,29.7,64.0,1008.9,False,42.9,164,2.4
125,0 days 02:05:31.272000,29.8,63.0,1008.9,False,41.4,155,2.9
127,0 days 02:07:31.285000,29.8,64.0,1008.9,False,41.1,138,3.0
129,0 days 02:09:31.280000,29.9,65.0,1009.0,False,40.4,128,2.2
131,0 days 02:11:31.287000,29.7,66.0,1009.0,False,40.2,137,2.5
133,0 days 02:13:31.288000,29.5,66.0,1009.0,False,40.3,167,3.2
135,0 days 02:15:31.288000,29.4,66.0,1008.9,False,40.3,169,2.7
138,0 days 02:18:31.287000,29.5,66.0,1008.7,False,39.6,128,2.9
140,0 days 02:20:31.288000,29.5,67.0,1008.7,False,40.5,107,2.4
141,0 days 02:21:31.301000,29.6,67.0,1008.7,False,40.7,174,2.0
143,0 days 02:23:31.288000,29.6,66.0,1008.7,False,39.8,116,2.4
145,0 days 02:25:31.288000,29.7,66.0,1008.7,False,39.5,131,1.8
146,0 days 02:26:31.300000,29.7,66.0,1008.7,False,39.5,158,2.0
148,0 days 02:28:31.291000,29.6,67.0,1008.7,False,38.7,153,1.8
149,0 days 02:29:31.287000,29.7,67.0,1008.7,False,39.2,151,2.7
151,0 days 02:31:31.313000,29.5,66.0,1008.7,False,38.5,100,2.7
153,0 days 02:33:31.287000,29.4,67.0,1008.7,False,38.5,91,1.1
154,0 days 02:34:31.292000,29.6,67.0,1008.7,False,39.2,122,1.7
156,0 days 02:36:31.323000,29.7,67.0,1008.9,False,39.7,136,2.5
62,0 days 01:02:31.021000,30.2,64.0,1009.7,False,39.0,156,2.5
64,0 days 01:04:31.039000,30.2,63.0,1009.4,False,39.7,150,1.6
66,0 days 01:06:31.038000,30.7,62.0,1009.2,False,42.4,153,1.7
67,0 days 01:07:31.041000,31.0,61.0,1009.2,False,44.0,94,2.5
69,0 days 01:09:31.047000,31.4,59.0,1009.4,False,46.5,139,2.2
70,0 days 01:10:31.045000,31.3,60.0,1009.2,False,46.4,142,2.0
72,0 days 01:12:31.038000,31.4,61.0,1009.4,False,46.0,89,1.5
74,0 days 01:14:31.040000,31.7,60.0,1009.2,False,48.1,152,2.2
75,0 days 01:15:31.038000,31.7,59.0,1009.2,False,46.7,104,2.7
77,0 days 01:17:31.031000,31.6,59.0,1009.2,False,46.6,118,1.7
79,0 days 01:19:31.038000,31.1,60.0,1009.2,False,44.9,117,1.7
80,0 days 01:20:31.037000,31.0,61.0,1009.2,False,44.9,148,2.0
82,0 days 01:22:31.037000,30.7,61.0,1009.2,False,45.2,182,2.2
83,0 days 01:23:31.042000,30.6,61.0,1009.2,False,45.2,155,2.2
85,0 days 01:25:31.039000,30.3,60.0,1009.2,False,46.5,148,3.5
87,0 days 01:27:31.098000,30.0,62.0,1009.2,False,44.8,151,2.7
88,0 days 01:28:31.085000,30.2,62.0,1009.2,False,45.7,161,1.7
90,0 days 01:30:31.086000,30.2,63.0,1009.2,False,44.7,155,1.7
91,0 days 01:31:31.086000,30.1,62.0,1009.2,False,43.3,128,2.2
93,0 days 01:33:31.086000,29.9,63.0,1009.4,False,42.6,142,3.5
95,0 days 01:35:31.089000,29.7,64.0,1009.2,False,42.3,106,2.4
96,0 days 01:36:31.088000,29.8,64.0,1009.2,False,42.3,109,4.0
98,0 days 01:38:31.114000,29.8,63.0,1009.0,False,42.1,154,2.7
99,0 days 01:39:31.101000,29.9,63.0,1009.2,False,42.3,112,3.2
101,0 days 01:41:31.116000,30.0,64.0,1009.2,False,42.5,149,3.7
102,0 days 01:42:31.133000,30.0,64.0,1009.0,False,43.7,139,2.5
104,0 days 01:44:31.133000,30.2,63.0,1009.2,False,44.5,160,2.0
106,0 days 01:46:31.135000,30.3,62.0,1009.2,False,46.4,177,4.1
107,0 days 01:47:31.136000,30.1,63.0,1009.0,False,46.4,158,3.5
109,0 days 01:49:31.135000,30.0,63.0,1009.2,False,45.1,163,3.7
110,0 days 01:50:31.152000,29.9,63.0,1009.0,False,43.8,114,5.0
112,0 days 01:52:31.168000,29.9,63.0,1009.0,False,45.0,129,3.5
114,0 days 01:54:31.168000,29.9,64.0,1009.2,False,44.3,128,3.7
115,0 days 01:55:31.180000,29.9,64.0,1009.0,False,44.3,142,3.0
117,0 days 01:57:31.202000,29.6,64.0,1009.0,False,42.1,128,3.2
118,0 days 01:58:31.202000,29.5,64.0,1009.0,False,41.8,136,3.7
120,0 days 02:00:31.225000,29.4,65.0,1009.0,False,41.0,106,2.7
121,0 days 02:01:31.242000,29.6,64.0,1009.0,False,41.7,112,3.4
123,0 days 02:03:31.262000,29.7,64.0,1008.9,False,42.9,164,2.4
125,0 days 02:05:31.272000,29.8,63.0,1008.9,False,41.4,155,2.9
126,0 days 02:06:31.269000,29.9,64.0,1008.9,False,41.4,114,2.7
128,0 days 02:08:31.291000,29.9,64.0,1008.9,False,41.1,148,3.4
131,0 days 02:11:31.287000,29.7,66.0,1009.0,False,40.2,137,2.5
133,0 days 02:13:31.288000,29.5,66.0,1009.0,False,40.3,167,3.2
135,0 days 02:15:31.288000,29.4,66.0,1008.9,False,40.3,169,2.7
137,0 days 02:17:31.290000,29.5,66.0,1008.7,False,39.8,151,3.0
140,0 days 02:20:31.288000,29.5,67.0,1008.7,False,40.5,107,2.4
141,0 days 02:21:31.301000,29.6,67.0,1008.7,False,40.7,174,2.0
143,0 days 02:23:31.288000,29.6,66.0,1008.7,False,39.8,116,2.4
145,0 days 02:25:31.288000,29.7,66.0,1008.7,False,39.5,131,1.8
146,0 days 02:26:31.300000,29.7,66.0,1008.7,False,39.5,158,2.0
148,0 days 02:28:31.291000,29.6,67.0,1008.7,False,38.7,153,1.8
149,0 days 02:29:31.287000,29.7,67.0,1008.7,False,39.2,151,2.7
151,0 days 02:31:31.313000,29.5,66.0,1008.7,False,38.5,100,2.7
152,0 days 02:32:31.288000,29.5,66.0,1008.9,False,38.5,86,2.7
154,0 days 02:34:31.292000,29.6,67.0,1008.7,False,39.2,122,1.7
156,0 days 02:36:31.323000,29.7,67.0,1008.9,False,39.7,136,2.5
62,0 days 01:02:31.021000,30.2,64.0,1009.7,False,39.0,156,2.5
64,0 days 01:04:31.039000,30.2,63.0,1009.4,False,39.7,150,1.6
66,0 days 01:06:31.038000,30.7,62.0,1009.2,False,42.4,153,1.7
67,0 days 01:07:31.041000,31.0,61.0,1009.2,False,44.0,94,2.5
69,0 days 01:09:31.047000,31.4,59.0,1009.4,False,46.5,139,2.2
70,0 days 01:10:31.045000,31.3,60.0,1009.2,False,46.4,142,2.0
72,0 days 01:12:31.038000,31.4,61.0,1009.4,False,46.0,89,1.5
74,0 days 01:14:31.040000,31.7,60.0,1009.2,False,48.1,152,2.2
75,0 days 01:15:31.038000,31.7,59.0,1009.2,False,46.7,104,2.7
77,0 days 01:17:31.031000,31.6,59.0,1009.2,False,46.6,118,1.7
78,0 days 01:18:31.039000,31.3,60.0,1009.2,False,45.0,110,2.4
80,0 days 01:20:31.037000,31.0,61.0,1009.2,False,44.9,148,2.0
82,0 days 01:22:31.037000,30.7,61.0,1009.2,False,45.2,182,2.2
83,0 days 01:23:31.042000,30.6,61.0,1009.2,False,45.2,155,2.2
85,0 days 01:25:31.039000,30.3,60.0,1009.2,False,46.5,148,3.5
86,0 days 01:26:31.059000,30.2,61.0,1009.2,False,45.1,133,2.2
88,0 days 01:28:31.085000,30.2,62.0,1009.2,False,45.7,161,1.7
90,0 days 01:30:31.086000,30.2,63.0,1009.2,False,44.7,155,1.7
91,0 days 01:31:31.086000,30.1,62.0,1009.2,False,43.3,128,2.2
93,0 days 01:33:31.086000,29.9,63.0,1009.4,False,42.6,142,3.5
95,0 days 01:35:31.089000,29.7,64.0,1009.2,False,42.3,106,2.4
96,0 days 01:36:31.088000,29.8,64.0,1009.2,False,42.3,109,4.0
98,0 days 01:38:31.114000,29.8,63.0,1009.0,False,42.1,154,2.7
99,0 days 01:39:31.101000,29.9,63.0,1009.2,False,42.3,112,3.2
101,0 days 01:41:31.116000,30.0,64.0,1009.2,False,42.5,149,3.7
103,0 days 01:43:31.131000,30.1,64.0,1009.2,False,44.1,104,1.8
104,0 days 01:44:31.133000,30.2,63.0,1009.2,False,44.5,160,2.0
106,0 days 01:46:31.135000,30.3,62.0,1009.2,False,46.4,177,4.1
107,0 days 01:47:31.136000,30.1,63.0,1009.0,False,46.4,158,3.5
109,0 days 01:49:31.135000,30.0,63.0,1009.2,False,45.1,163,3.7
111,0 days 01:51:31.167000,29.8,63.0,1009.2,False,43.8,176,3.2
112,0 days 01:52:31.168000,29.9,63.0,1009.0,False,45.0,129,3.5
114,0 days 01:54:31.168000,29.9,64.0,1009.2,False,44.3,128,3.7
115,0 days 01:55:31.180000,29.9,64.0,1009.0,False,44.3,142,3.0
117,0 days 01:57:31.202000,29.6,64.0,1009.0,False,42.1,128,3.2
118,0 days 01:58:31.202000,29.5,64.0,1009.0,False,41.8,136,3.7
120,0 days 02:00:31.225000,29.4,65.0,1009.0,False,41.0,106,2.7
122,0 days 02:02:31.257000,29.6,64.0,1009.0,False,41.7,131,2.9
123,0 days 02:03:31.262000,29.7,64.0,1008.9,False,42.9,164,2.4
124,0 days 02:04:31.262000,29.8,63.0,1009.0,False,42.7,149,2.7
62,0 days 01:02:31.021000,30.2,64.0,1009.7,False,39.0,156,2.5
64,0 days 01:04:31.039000,30.2,63.0,1009.4,False,39.7,150,1.6
66,0 days 01:06:31.038000,30.7,62.0,1009.2,False,42.4,153,1.7
67,0 days 01:07:31.041000,31.0,61.0,1009.2,False,44.0,94,2.5
69,0 days 01:09:31.047000,31.4,59.0,1009.4,False,46.5,139,2.2
70,0 days 01:10:31.045000,31.3,60.0,1009.2,False,46.4,142,2.0
72,0 days 01:12:31.038000,31.4,61.0,1009.4,False,46.0,89,1.5
74,0 days 01:14:31.040000,31.7,60.0,1009.2,False,48.1,152,2.2
75,0 days 01:15:31.038000,31.7,59.0,1009.2,False,46.7,104,2.7
77,0 days 01:17:31.031000,31.6,59.0,1009.2,False,46.6,118,1.7
78,0 days 01:18:31.039000,31.3,60.0,1009.2,False,45.0,110,2.4
80,0 days 01:20:31.037000,31.0,61.0,1009.2,False,44.9,148,2.0
81,0 days 01:21:31.038000,30.9,60.0,1009.2,False,45.6,99,2.7
83,0 days 01:23:31.042000,30.6,61.0,1009.2,False,45.2,155,2.2
85,0 days 01:25:31.039000,30.3,60.0,1009.2,False,46.5,148,3.5
86,0 days 01:26:31.059000,30.2,61.0,1009.2,False,45.1,133,2.2
88,0 days 01:28:31.085000,30.2,62.0,1009.2,False,45.7,161,1.7
89,0 days 01:29:31.082000,30.2,62.0,1009.2,False,45.3,165,2.2
91,0 days 01:31:31.086000,30.1,62.0,1009.2,False,43.3,128,2.2
93,0 days 01:33:31.086000,29.9,63.0,1009.4,False,42.6,142,3.5
94,0 days 01:34:31.095000,29.8,64.0,1009.4,False,42.6,136,2.5
96,0 days 01:36:31.088000,29.8,64.0,1009.2,False,42.3,109,4.0
97,0 days 01:37:31.086000,29.7,64.0,1009.4,False,42.4,153,3.4
99,0 days 01:39:31.101000,29.9,63.0,1009.2,False,42.3,112,3.2
101,0 days 01:41:31.116000,30.0,64.0,1009.2,False,42.5,149,3.7
102,0 days 01:42:31.133000,30.0,64.0,1009.0,False,43.7,139,2.5
104,0 days 01:44:31.133000,30.2,63.0,1009.2,False,44.5,160,2.0
105,0 days 01:45:31.131000,30.2,63.0,1009.0,False,44.5,164,3.4
107,0 days 01:47:31.136000,30.1,63.0,1009.0,False,46.4,158,3.5
109,0 days 01:49:31.135000,30.0,63.0,1009.2,False,45.1,163,3.7
110,0 days 01:50:31.152000,29.9,63.0,1009.0,False,43.8,114,5.0
