,Time,AirTemp,Humidity,Pressure,Rainfall,TrackTemp,WindDirection,WindSpeed
187,0 days 03:07:18.819000,27.1,88.0,1008.5,False,27.3,188,1.2
189,0 days 03:09:18.834000,27.1,88.0,1008.5,False,27.5,201,0.6
192,0 days 03:12:18.859000,27.1,89.0,1008.7,False,27.7,158,0.5
194,0 days 03:14:18.868000,27.1,89.0,1008.7,False,27.7,157,0.5
196,0 days 03:16:18.881000,27.0,89.0,1008.7,False,27.7,164,0.5
197,0 days 03:17:18.903000,27.1,89.0,1008.7,False,27.9,219,1.0
200,0 days 03:20:18.920000,27.1,89.0,1008.7,False,28.0,105,0.6
202,0 days 03:22:18.917000,27.1,89.0,1008.9,False,28.2,29,0.0
204,0 days 03:24:18.916000,27.1,89.0,1008.9,False,28.0,155,0.5
207,0 days 03:27:18.904000,27.2,89.0,1008.9,False,28.8,0,0.0
209,0 days 03:29:18.922000,27.1,89.0,1009.0,False,29.0,15,0.6
212,0 days 03:32:18.916000,27.1,89.0,1009.0,False,28.8,2,0.5
214,0 days 03:34:18.921000,27.0,88.0,1008.9,False,28.7,4,0.8
216,0 days 03:36:18.923000,27.0,88.0,1009.0,False,28.9,49,0.5
218,0 days 03:38:18.963000,27.0,88.0,1009.0,False,29.3,131,0.6
220,0 days 03:40:18.961000,27.1,88.0,1009.0,False,29.7,181,0.6
222,0 days 03:42:18.977000,27.2,88.0,1009.0,False,29.7,156,0.8
224,0 days 03:44:19.004000,27.2,87.0,1009.0,False,29.5,149,1.5
226,0 days 03:46:18.995000,27.3,87.0,1009.0,False,29.7,133,1.1
228,0 days 03:48:18.996000,27.3,86.0,1009.2,False,29.4,195,0.6
229,0 days 03:49:18.994000,27.3,86.0,1009.2,False,29.4,0,1.1
231,0 days 03:51:19.007000,27.4,86.0,1009.2,False,29.3,0,0.8
233,0 days 03:53:18.993000,27.5,86.0,1009.2,False,28.8,184,0.8
235,0 days 03:55:19.022000,27.5,87.0,1009.2,False,28.8,171,1.2
237,0 days 03:57:19.019000,27.6,87.0,1009.2,False,28.7,185,1.2
239,0 days 03:59:18.997000,27.6,87.0,1009.0,False,28.5,185,1.0
241,0 days 04:01:18.994000,27.6,87.0,1009.2,False,28.6,181,1.1
243,0 days 04:03:18.997000,27.5,88.0,1009.2,False,28.6,167,1.5
244,0 days 04:04:19.003000,27.5,87.0,1009.2,False,29.1,149,1.3
246,0 days 04:06:18.995000,27.5,87.0,1009.2,False,29.2,168,0.6
248,0 days 04:08:18.989000,27.6,87.0,1009.2,False,29.4,164,1.6
250,0 days 04:10:18.997000,27.6,87.0,1009.2,False,29.5,217,1.1
128,0 days 02:08:18.612000,26.8,82.0,1008.0,False,30.1,25,0.8
130,0 days 02:10:18.664000,26.8,82.0,1008.0,False,29.5,121,0.6
133,0 days 02:13:18.658000,26.9,83.0,1008.0,False,29.8,132,1.3
135,0 days 02:15:18.660000,26.8,83.0,1007.9,False,29.6,123,0.6
137,0 days 02:17:18.661000,26.9,83.0,1008.0,False,29.4,51,1.2
139,0 days 02:19:18.677000,26.9,83.0,1008.0,False,29.4,111,1.7
141,0 days 02:21:18.705000,26.9,83.0,1008.0,False,29.6,139,2.2
143,0 days 02:23:18.726000,27.1,83.0,1008.0,False,29.4,149,1.8
145,0 days 02:25:18.740000,27.1,83.0,1008.0,False,28.8,185,1.6
148,0 days 02:28:18.728000,27.2,83.0,1008.0,False,29.0,36,0.6
151,0 days 02:31:18.730000,27.1,83.0,1008.0,False,29.0,102,0.8
153,0 days 02:33:18.739000,27.1,84.0,1008.0,False,29.4,0,0.3
155,0 days 02:35:18.743000,27.2,84.0,1008.0,False,29.4,141,1.6
157,0 days 02:37:18.737000,27.3,83.0,1008.2,False,29.1,120,1.3
159,0 days 02:39:18.739000,27.3,84.0,1008.2,False,29.1,147,1.6
161,0 days 02:41:18.738000,27.3,84.0,1008.2,False,28.7,161,1.7
163,0 days 02:43:18.739000,27.3,84.0,1008.2,False,29.0,161,1.7
165,0 days 02:45:18.738000,27.3,84.0,1008.2,False,28.8,165,2.2
167,0 days 02:47:18.737000,27.3,84.0,1008.4,False,28.6,167,1.2
169,0 days 02:49:18.740000,27.3,84.0,1008.4,False,27.8,164,1.6
171,0 days 02:51:18.743000,27.3,85.0,1008.4,False,27.6,191,1.2
173,0 days 02:53:18.740000,27.2,86.0,1008.5,False,27.5,166,1.2
176,0 days 02:56:18.755000,27.3,87.0,1008.5,False,27.7,167,0.8
178,0 days 02:58:18.786000,27.2,87.0,1008.5,False,27.7,174,0.8
180,0 days 03:00:18.793000,27.2,87.0,1008.5,False,27.6,213,0.6
182,0 days 03:02:18.787000,27.1,88.0,1008.5,False,27.7,145,1.2
184,0 days 03:04:18.799000,27.1,88.0,1008.5,False,27.3,0,1.2
186,0 days 03:06:18.803000,27.2,88.0,1008.5,False,27.3,177,0.6
189,0 days 03:09:18.834000,27.1,88.0,1008.5,False,27.5,201,0.6
191,0 days 03:11:18.852000,27.1,89.0,1008.5,False,27.5,135,0.5
193,0 days 03:13:18.869000,27.1,89.0,1008.7,False,27.9,0,1.2
195,0 days 03:15:18.870000,27.1,89.0,1008.7,False,27.6,328,0.8
197,0 days 03:17:18.903000,27.1,89.0,1008.7,False,27.9,219,1.0
200,0 days 03:20:18.920000,27.1,89.0,1008.7,False,28.0,105,0.6
202,0 days 03:22:18.917000,27.1,89.0,1008.9,False,28.2,29,0.0
128,0 days 02:08:18.612000,26.8,82.0,1008.0,False,30.1,25,0.8
131,0 days 02:11:18.646000,26.8,82.0,1008.0,False,29.5,119,0.6
133,0 days 02:13:18.658000,26.9,83.0,1008.0,False,29.8,132,1.3
135,0 days 02:15:18.660000,26.8,83.0,1007.9,False,29.6,123,0.6
137,0 days 02:17:18.661000,26.9,83.0,1008.0,False,29.4,51,1.2
139,0 days 02:19:18.677000,26.9,83.0,1008.0,False,29.4,111,1.7
141,0 days 02:21:18.705000,26.9,83.0,1008.0,False,29.6,139,2.2
143,0 days 02:23:18.726000,27.1,83.0,1008.0,False,29.4,149,1.8
146,0 days 02:26:18.739000,27.1,83.0,1008.0,False,28.8,154,0.8
148,0 days 02:28:18.728000,27.2,83.0,1008.0,False,29.0,36,0.6
151,0 days 02:31:18.730000,27.1,83.0,1008.0,False,29.0,102,0.8
153,0 days 02:33:18.739000,27.1,84.0,1008.0,False,29.4,0,0.3
155,0 days 02:35:18.743000,27.2,84.0,1008.0,False,29.4,141,1.6
157,0 days 02:37:18.737000,27.3,83.0,1008.2,False,29.1,120,1.3
159,0 days 02:39:18.739000,27.3,84.0,1008.2,False,29.1,147,1.6
161,0 days 02:41:18.738000,27.3,84.0,1008.2,False,28.7,161,1.7
163,0 days 02:43:18.739000,27.3,84.0,1008.2,False,29.0,161,1.7
165,0 days 02:45:18.738000,27.3,84.0,1008.2,False,28.8,165,2.2
167,0 days 02:47:18.737000,27.3,84.0,1008.4,False,28.6,167,1.2
169,0 days 02:49:18.740000,27.3,84.0,1008.4,False,27.8,164,1.6
171,0 days 02:51:18.743000,27.3,85.0,1008.4,False,27.6,191,1.2
174,0 days 02:54:18.740000,27.2,86.0,1008.5,False,27.8,160,1.2
176,0 days 02:56:18.755000,27.3,87.0,1008.5,False,27.7,167,0.8
178,0 days 02:58:18.786000,27.2,87.0,1008.5,False,27.7,174,0.8
180,0 days 03:00:18.793000,27.2,87.0,1008.5,False,27.6,213,0.6
128,0 days 02:08:18.612000,26.8,82.0,1008.0,False,30.1,25,0.8
131,0 days 02:11:18.646000,26.8,82.0,1008.0,False,29.5,119,0.6
133,0 days 02:13:18.658000,26.9,83.0,1008.0,False,29.8,132,1.3
135,0 days 02:15:18.660000,26.8,83.0,1007.9,False,29.6,123,0.6
137,0 days 02:17:18.661000,26.9,83.0,1008.0,False,29.4,51,1.2
139,0 days 02:19:18.677000,26.9,83.0,1008.0,False,29.4,111,1.7
141,0 days 02:21:18.705000,26.9,83.0,1008.0,False,29.6,139,2.2
128,0 days 02:08:18.612000,26.8,82.0,1008.0,False,30.1,25,0.8
130,0 days 02:10:18.664000,26.8,82.0,1008.0,False,29.5,121,0.6
133,0 days 02:13:18.658000,26.9,83.0,1008.0,False,29.8,132,1.3
135,0 days 02:15:18.660000,26.8,83.0,1007.9,False,29.6,123,0.6
137,0 days 02:17:18.661000,26.9,83.0,1008.0,False,29.4,51,1.2
139,0 days 02:19:18.677000,26.9,83.0,1008.0,False,29.4,111,1.7
141,0 days 02:21:18.705000,26.9,83.0,1008.0,False,29.6,139,2.2
143,0 days 02:23:18.726000,27.1,83.0,1008.0,False,29.4,149,1.8
145,0 days 02:25:18.740000,27.1,83.0,1008.0,False,28.8,185,1.6
148,0 days 02:28:18.728000,27.2,83.0,1008.0,False,29.0,36,0.6
151,0 days 02:31:18.730000,27.1,83.0,1008.0,False,29.0,102,0.8
153,0 days 02:33:18.739000,27.1,84.0,1008.0,False,29.4,0,0.3
155,0 days 02:35:18.743000,27.2,84.0,1008.0,False,29.4,141,1.6
157,0 days 02:37:18.737000,27.3,83.0,1008.2,False,29.1,120,1.3
159,0 days 02:39:18.739000,27.3,84.0,1008.2,False,29.1,147,1.6
161,0 days 02:41:18.738000,27.3,84.0,1008.2,False,28.7,161,1.7
163,0 days 02:43:18.739000,27.3,84.0,1008.2,False,29.0,161,1.7
165,0 days 02:45:18.738000,27.3,84.0,1008.2,False,28.8,165,2.2
167,0 days 02:47:18.737000,27.3,84.0,1008.4,False,28.6,167,1.2
169,0 days 02:49:18.740000,27.3,84.0,1008.4,False,27.8,164,1.6
171,0 days 02:51:18.743000,27.3,85.0,1008.4,False,27.6,191,1.2
173,0 days 02:53:18.740000,27.2,86.0,1008.5,False,27.5,166,1.2
176,0 days 02:56:18.755000,27.3,87.0,1008.5,False,27.7,167,0.8
178,0 days 02:58:18.786000,27.2,87.0,1008.5,False,27.7,174,0.8
180,0 days 03:00:18.793000,27.2,87.0,1008.5,False,27.6,213,0.6
182,0 days 03:02:18.787000,27.1,88.0,1008.5,False,27.7,145,1.2
184,0 days 03:04:18.799000,27.1,88.0,1008.5,False,27.3,0,1.2
186,0 days 03:06:18.803000,27.2,88.0,1008.5,False,27.3,177,0.6
189,0 days 03:09:18.834000,27.1,88.0,1008.5,False,27.5,201,0.6
191,0 days 03:11:18.852000,27.1,89.0,1008.5,False,27.5,135,0.5
193,0 days 03:13:18.869000,27.1,89.0,1008.7,False,27.9,0,1.2
195,0 days 03:15:18.870000,27.1,89.0,1008.7,False,27.6,328,0.8
197,0 days 03:17:18.903000,27.1,89.0,1008.7,False,27.9,219,1.0
199,0 days 03:19:18.913000,27.1,89.0,1008.7,False,28.0,157,1.7
201,0 days 03:21:18.921000,27.1,89.0,1008.7,False,28.5,137,1.0
203,0 days 03:23:18.917000,27.1,89.0,1008.7,False,28.2,272,0.6
206,0 days 03:26:18.912000,27.2,89.0,1008.7,False,28.4,105,0.4
209,0 days 03:29:18.922000,27.1,89.0,1009.0,False,29.0,15,0.6
211,0 days 03:31:18.932000,27.0,89.0,1009.0,False,28.8,121,0.5
214,0 days 03:34:18.921000,27.0,88.0,1008.9,False,28.7,4,0.8
216,0 days 03:36:18.923000,27.0,88.0,1009.0,False,28.9,49,0.5
218,0 days 03:38:18.963000,27.0,88.0,1009.0,False,29.3,131,0.6
220,0 days 03:40:18.961000,27.1,88.0,1009.0,False,29.7,181,0.6
221,0 days 03:41:18.961000,27.1,88.0,1009.0,False,29.6,162,0.6
223,0 days 03:43:18.993000,27.2,87.0,1009.0,False,29.6,142,0.6
225,0 days 03:45:18.991000,27.3,87.0,1009.0,False,29.6,175,1.1
227,0 days 03:47:18.995000,27.3,86.0,1009.0,False,29.6,170,1.1
229,0 days 03:49:18.994000,27.3,86.0,1009.2,False,29.4,0,1.1
231,0 days 03:51:19.007000,27.4,86.0,1009.2,False,29.3,0,0.8
233,0 days 03:53:18.993000,27.5,86.0,1009.2,False,28.8,184,0.8
235,0 days 03:55:19.022000,27.5,87.0,1009.2,False,28.8,171,1.2
236,0 days 03:56:18.997000,27.6,87.0,1009.0,False,28.8,168,0.8
238,0 days 03:58:18.995000,27.6,87.0,1009.2,False,28.5,153,1.2
240,0 days 04:00:18.994000,27.6,87.0,1009.2,False,28.5,175,0.6
242,0 days 04:02:19.010000,27.6,87.0,1009.2,False,28.5,172,0.8
244,0 days 04:04:19.003000,27.5,87.0,1009.2,False,29.1,149,1.3
246,0 days 04:06:18.995000,27.5,87.0,1009.2,False,29.2,168,0.6
248,0 days 04:08:18.989000,27.6,87.0,1009.2,False,29.4,164,1.6
249,0 days 04:09:19,27.6,87.0,1009.2,False,29.5,155,1.3
128,0 days 02:08:18.612000,26.8,82.0,1008.0,False,30.1,25,0.8
130,0 days 02:10:18.664000,26.8,82.0,1008.0,False,29.5,121,0.6
133,0 days 02:13:18.658000,26.9,83.0,1008.0,False,29.8,132,1.3
135,0 days 02:15:18.660000,26.8,83.0,1007.9,False,29.6,123,0.6
137,0 days 02:17:18.661000,26.9,83.0,1008.0,False,29.4,51,1.2
139,0 days 02:19:18.677000,26.9,83.0,1008.0,False,29.4,111,1.7
141,0 days 02:21:18.705000,26.9,83.0,1008.0,False,29.6,139,2.2
143,0 days 02:23:18.726000,27.1,83.0,1008.0,False,29.4,149,1.8
145,0 days 02:25:18.740000,27.1,83.0,1008.0,False,28.8,185,1.6
148,0 days 02:28:18.728000,27.2,83.0,1008.0,False,29.0,36,0.6
151,0 days 02:31:18.730000,27.1,83.0,1008.0,False,29.0,102,0.8
153,0 days 02:33:18.739000,27.1,84.0,1008.0,False,29.4,0,0.3
155,0 days 02:35:18.743000,27.2,84.0,1008.0,False,29.4,141,1.6
157,0 days 02:37:18.737000,27.3,83.0,1008.2,False,29.1,120,1.3
159,0 days 02:39:18.739000,27.3,84.0,1008.2,False,29.1,147,1.6
161,0 days 02:41:18.738000,27.3,84.0,1008.2,False,28.7,161,1.7
163,0 days 02:43:18.739000,27.3,84.0,1008.2,False,29.0,161,1.7
165,0 days 02:45:18.738000,27.3,84.0,1008.2,False,28.8,165,2.2
167,0 days 02:47:18.737000,27.3,84.0,1008.4,False,28.6,167,1.2
169,0 days 02:49:18.740000,27.3,84.0,1008.4,False,27.8,164,1.6
171,0 days 02:51:18.743000,27.3,85.0,1008.4,False,27.6,191,1.2
173,0 days 02:53:18.740000,27.2,86.0,1008.5,False,27.5,166,1.2
176,0 days 02:56:18.755000,27.3,87.0,1008.5,False,27.7,167,0.8
178,0 days 02:58:18.786000,27.2,87.0,1008.5,False,27.7,174,0.8
180,0 days 03:00:18.793000,27.2,87.0,1008.5,False,27.6,213,0.6
182,0 days 03:02:18.787000,27.1,88.0,1008.5,False,27.7,145,1.2
184,0 days 03:04:18.799000,27.1,88.0,1008.5,False,27.3,0,1.2
128,0 days 02:08:18.612000,26.8,82.0,1008.0,False,30.1,25,0.8
130,0 days 02:10:18.664000,26.8,82.0,1008.0,False,29.5,121,0.6
132,0 days 02:12:18.681000,26.9,82.0,1008.0,False,29.9,165,0.6
134,0 days 02:14:18.649000,26.9,82.0,1008.0,False,29.8,176,0.8
136,0 days 02:16:18.659000,26.8,82.0,1008.0,False,29.4,194,0.8
139,0 days 02:19:18.677000,26.9,83.0,1008.0,False,29.4,111,1.7
141,0 days 02:21:18.705000,26.9,83.0,1008.0,False,29.6,139,2.2
143,0 days 02:23:18.726000,27.1,83.0,1008.0,False,29.4,149,1.8
145,0 days 02:25:18.740000,27.1,83.0,1008.0,False,28.8,185,1.6
148,0 days 02:28:18.728000,27.2,83.0,1008.0,False,29.0,36,0.6
150,0 days 02:30:18.741000,27.0,83.0,1008.0,False,28.8,0,0.5
153,0 days 02:33:18.739000,27.1,84.0,1008.0,False,29.4,0,0.3
155,0 days 02:35:18.743000,27.2,84.0,1008.0,False,29.4,141,1.6
157,0 days 02:37:18.737000,27.3,83.0,1008.2,False,29.1,120,1.3
159,0 days 02:39:18.739000,27.3,84.0,1008.2,False,29.1,147,1.6
161,0 days 02:41:18.738000,27.3,84.0,1008.2,False,28.7,161,1.7
163,0 days 02:43:18.739000,27.3,84.0,1008.2,False,29.0,161,1.7
165,0 days 02:45:18.738000,27.3,84.0,1008.2,False,28.8,165,2.2
167,0 days 02:47:18.737000,27.3,84.0,1008.4,False,28.6,167,1.2
169,0 days 02:49:18.740000,27.3,84.0,1008.4,False,27.8,164,1.6
171,0 days 02:51:18.743000,27.3,85.0,1008.4,False,27.6,191,1.2
173,0 days 02:53:18.740000,27.2,86.0,1008.5,False,27.5,166,1.2
175,0 days 02:55:18.740000,27.3,86.0,1008.5,False,27.8,148,1.2
177,0 days 02:57:18.771000,27.3,86.0,1008.5,False,27.6,166,0.6
179,0 days 02:59:18.789000,27.2,87.0,1008.5,False,27.6,0,0.6
181,0 days 03:01:18.807000,27.2,87.0,1008.5,False,27.6,183,1.1
184,0 days 03:04:18.799000,27.1,88.0,1008.5,False,27.3,0,1.2
186,0 days 03:06:18.803000,27.2,88.0,1008.5,False,27.3,177,0.6
188,0 days 03:08:18.824000,27.1,88.0,1008.5,False,27.3,193,0.5
191,0 days 03:11:18.852000,27.1,89.0,1008.5,False,27.5,135,0.5
193,0 days 03:13:18.869000,27.1,89.0,1008.7,False,27.9,0,1.2
195,0 days 03:15:18.870000,27.1,89.0,1008.7,False,27.6,328,0.8
197,0 days 03:17:18.903000,27.1,89.0,1008.7,False,27.9,219,1.0
199,0 days 03:19:18.913000,27.1,89.0,1008.7,False,28.0,157,1.7
201,0 days 03:21:18.921000,27.1,89.0,1008.7,False,28.5,137,1.0
203,0 days 03:23:18.917000,27.1,89.0,1008.7,False,28.2,272,0.6
205,0 days 03:25:18.917000,27.1,89.0,1008.9,False,28.1,153,0.4
208,0 days 03:28:18.922000,27.2,89.0,1008.9,False,29.0,319,0.0
211,0 days 03:31:18.932000,27.0,89.0,1009.0,False,28.8,121,0.5
214,0 days 03:34:18.921000,27.0,88.0,1008.9,False,28.7,4,0.8
216,0 days 03:36:18.923000,27.0,88.0,1009.0,False,28.9,49,0.5
218,0 days 03:38:18.963000,27.0,88.0,1009.0,False,29.3,131,0.6
219,0 days 03:39:18.998000,27.1,88.0,1009.0,False,29.4,0,0.0
221,0 days 03:41:18.961000,27.1,88.0,1009.0,False,29.6,162,0.6
223,0 days 03:43:18.993000,27.2,87.0,1009.0,False,29.6,142,0.6
225,0 days 03:45:18.991000,27.3,87.0,1009.0,False,29.6,175,1.1
227,0 days 03:47:18.995000,27.3,86.0,1009.0,False,29.6,170,1.1
229,0 days 03:49:18.994000,27.3,86.0,1009.2,False,29.4,0,1.1
231,0 days 03:51:19.007000,27.4,86.0,1009.2,False,29.3,0,0.8
232,0 days 03:52:19.002000,27.5,86.0,1009.0,False,29.2,146,0.8
234,0 days 03:54:18.996000,27.5,87.0,1009.2,False,28.8,169,0.8
236,0 days 03:56:18.997000,27.6,87.0,1009.0,False,28.8,168,0.8
238,0 days 03:58:18.995000,27.6,87.0,1009.2,False,28.5,153,1.2
240,0 days 04:00:18.994000,27.6,87.0,1009.2,False,28.5,175,0.6
242,0 days 04:02:19.010000,27.6,87.0,1009.2,False,28.5,172,0.8
243,0 days 04:03:18.997000,27.5,88.0,1009.2,False,28.6,167,1.5
245,0 days 04:05:19.015000,27.5,88.0,1009.2,False,29.2,98,1.2
247,0 days 04:07:18.999000,27.5,87.0,1009.2,False,29.3,151,1.1
249,0 days 04:09:19,27.6,87.0,1009.2,False,29.5,155,1.3
128,0 days 02:08:18.612000,26.8,82.0,1008.0,False,30.1,25,0.8
130,0 days 02:10:18.664000,26.8,82.0,1008.0,False,29.5,121,0.6
132,0 days 02:12:18.681000,26.9,82.0,1008.0,False,29.9,165,0.6
134,0 days 02:14:18.649000,26.9,82.0,1008.0,False,29.8,176,0.8
136,0 days 02:16:18.659000,26.8,82.0,1008.0,False,29.4,194,0.8
138,0 days 02:18:18.675000,26.9,83.0,1008.0,False,29.3,164,0.8
140,0 days 02:20:18.692000,27.0,83.0,1008.0,False,29.4,160,0.6
142,0 days 02:22:18.705000,27.0,82.0,1008.0,False,29.4,166,1.1
145,0 days 02:25:18.740000,27.1,83.0,1008.0,False,28.8,185,1.6
148,0 days 02:28:18.728000,27.2,83.0,1008.0,False,29.0,36,0.6
150,0 days 02:30:18.741000,27.0,83.0,1008.0,False,28.8,0,0.5
152,0 days 02:32:18.743000,27.0,84.0,1008.0,False,29.1,164,0.6
154,0 days 02:34:18.738000,27.2,84.0,1008.2,False,29.5,167,1.2
156,0 days 02:36:18.738000,27.2,83.0,1008.2,False,29.1,173,0.6
158,0 days 02:38:18.755000,27.3,83.0,1008.2,False,29.1,168,0.6
161,0 days 02:41:18.738000,27.3,84.0,1008.2,False,28.7,161,1.7
163,0 days 02:43:18.739000,27.3,84.0,1008.2,False,29.0,161,1.7
165,0 days 02:45:18.738000,27.3,84.0,1008.2,False,28.8,165,2.2
167,0 days 02:47:18.737000,27.3,84.0,1008.4,False,28.6,167,1.2
169,0 days 02:49:18.740000,27.3,84.0,1008.4,False,27.8,164,1.6
171,0 days 02:51:18.743000,27.3,85.0,1008.4,False,27.6,191,1.2
173,0 days 02:53:18.740000,27.2,86.0,1008.5,False,27.5,166,1.2
175,0 days 02:55:18.740000,27.3,86.0,1008.5,False,27.8,148,1.2
177,0 days 02:57:18.771000,27.3,86.0,1008.5,False,27.6,166,0.6
179,0 days 02:59:18.789000,27.2,87.0,1008.5,False,27.6,0,0.6
181,0 days 03:01:18.807000,27.2,87.0,1008.5,False,27.6,183,1.1
184,0 days 03:04:18.799000,27.1,88.0,1008.5,False,27.3,0,1.2
186,0 days 03:06:18.803000,27.2,88.0,1008.5,False,27.3,177,0.6
188,0 days 03:08:18.824000,27.1,88.0,1008.5,False,27.3,193,0.5
190,0 days 03:10:18.835000,27.1,88.0,1008.7,False,27.3,167,1.3
193,0 days 03:13:18.869000,27.1,89.0,1008.7,False,27.9,0,1.2
195,0 days 03:15:18.870000,27.1,89.0,1008.7,False,27.6,328,0.8
197,0 days 03:17:18.903000,27.1,89.0,1008.7,False,27.9,219,1.0
199,0 days 03:19:18.913000,27.1,89.0,1008.7,False,28.0,157,1.7
201,0 days 03:21:18.921000,27.1,89.0,1008.7,False,28.5,137,1.0
204,0 days 03:24:18.916000,27.1,89.0,1008.9,False,28.0,155,0.5
206,0 days 03:26:18.912000,27.2,89.0,1008.7,False,28.4,105,0.4
209,0 days 03:29:18.922000,27.1,89.0,1009.0,False,29.0,15,0.6
211,0 days 03:31:18.932000,27.0,89.0,1009.0,False,28.8,121,0.5
214,0 days 03:34:18.921000,27.0,88.0,1008.9,False,28.7,4,0.8
216,0 days 03:36:18.923000,27.0,88.0,1009.0,False,28.9,49,0.5
218,0 days 03:38:18.963000,27.0,88.0,1009.0,False,29.3,131,0.6
220,0 days 03:40:18.961000,27.1,88.0,1009.0,False,29.7,181,0.6
222,0 days 03:42:18.977000,27.2,88.0,1009.0,False,29.7,156,0.8
223,0 days 03:43:18.993000,27.2,87.0,1009.0,False,29.6,142,0.6
225,0 days 03:45:18.991000,27.3,87.0,1009.0,False,29.6,175,1.1
227,0 days 03:47:18.995000,27.3,86.0,1009.0,False,29.6,170,1.1
229,0 days 03:49:18.994000,27.3,86.0,1009.2,False,29.4,0,1.1
231,0 days 03:51:19.007000,27.4,86.0,1009.2,False,29.3,0,0.8
233,0 days 03:53:18.993000,27.5,86.0,1009.2,False,28.8,184,0.8
235,0 days 03:55:19.022000,27.5,87.0,1009.2,False,28.8,171,1.2
237,0 days 03:57:19.019000,27.6,87.0,1009.2,False,28.7,185,1.2
239,0 days 03:59:18.997000,27.6,87.0,1009.0,False,28.5,185,1.0
240,0 days 04:00:18.994000,27.6,87.0,1009.2,False,28.5,175,0.6
242,0 days 04:02:19.010000,27.6,87.0,1009.2,False,28.5,172,0.8
244,0 days 04:04:19.003000,27.5,87.0,1009.2,False,29.1,149,1.3
246,0 days 04:06:18.995000,27.5,87.0,1009.2,False,29.2,168,0.6
248,0 days 04:08:18.989000,27.6,87.0,1009.2,False,29.4,164,1.6
250,0 days 04:10:18.997000,27.6,87.0,1009.2,False,29.5,217,1.1
128,0 days 02:08:18.612000,26.8,82.0,1008.0,False,30.1,25,0.8
130,0 days 02:10:18.664000,26.8,82.0,1008.0,False,29.5,121,0.6
133,0 days 02:13:18.658000,26.9,83.0,1008.0,False,29.8,132,1.3
135,0 days 02:15:18.660000,26.8,83.0,1007.9,False,29.6,123,0.6
137,0 days 02:17:18.661000,26.9,83.0,1008.0,False,29.4,51,1.2
139,0 days 02:19:18.677000,26.9,83.0,1008.0,False,29.4,111,1.7
141,0 days 02:21:18.705000,26.9,83.0,1008.0,False,29.6,139,2.2
143,0 days 02:23:18.726000,27.1,83.0,1008.0,False,29.4,149,1.8
145,0 days 02:25:18.740000,27.1,83.0,1008.0,False,28.8,185,1.6
148,0 days 02:28:18.728000,27.2,83.0,1008.0,False,29.0,36,0.6
151,0 days 02:31:18.730000,27.1,83.0,1008.0,False,29.0,102,0.8
153,0 days 02:33:18.739000,27.1,84.0,1008.0,False,29.4,0,0.3
155,0 days 02:35:18.743000,27.2,84.0,1008.0,False,29.4,141,1.6
157,0 days 02:37:18.737000,27.3,83.0,1008.2,False,29.1,120,1.3
159,0 days 02:39:18.739000,27.3,84.0,1008.2,False,29.1,147,1.6
161,0 days 02:41:18.738000,27.3,84.0,1008.2,False,28.7,161,1.7
163,0 days 02:43:18.739000,27.3,84.0,1008.2,False,29.0,161,1.7
165,0 days 02:45:18.738000,27.3,84.0,1008.2,False,28.8,165,2.2
167,0 days 02:47:18.737000,27.3,84.0,1008.4,False,28.6,167,1.2
169,0 days 02:49:18.740000,27.3,84.0,1008.4,False,27.8,164,1.6
171,0 days 02:51:18.743000,27.3,85.0,1008.4,False,27.6,191,1.2
173,0 days 02:53:18.740000,27.2,86.0,1008.5,False,27.5,166,1.2
176,0 days 02:56:18.755000,27.3,87.0,1008.5,False,27.7,167,0.8
178,0 days 02:58:18.786000,27.2,87.0,1008.5,False,27.7,174,0.8
180,0 days 03:00:18.793000,27.2,87.0,1008.5,False,27.6,213,0.6
182,0 days 03:02:18.787000,27.1,88.0,1008.5,False,27.7,145,1.2
184,0 days 03:04:18.799000,27.1,88.0,1008.5,False,27.3,0,1.2
186,0 days 03:06:18.803000,27.2,88.0,1008.5,False,27.3,177,0.6
189,0 days 03:09:18.834000,27.1,88.0,1008.5,False,27.5,201,0.6
191,0 days 03:11:18.852000,27.1,89.0,1008.5,False,27.5,135,0.5
193,0 days 03:13:18.869000,27.1,89.0,1008.7,False,27.9,0,1.2
195,0 days 03:15:18.870000,27.1,89.0,1008.7,False,27.6,328,0.8
197,0 days 03:17:18.903000,27.1,89.0,1008.7,False,27.9,219,1.0
199,0 days 03:19:18.913000,27.1,89.0,1008.7,False,28.0,157,1.7
201,0 days 03:21:18.921000,27.1,89.0,1008.7,False,28.5,137,1.0
204,0 days 03:24:18.916000,27.1,89.0,1008.9,False,28.0,155,0.5
207,0 days 03:27:18.904000,27.2,89.0,1008.9,False,28.8,0,0.0
209,0 days 03:29:18.922000,27.1,89.0,1009.0,False,29.0,15,0.6
211,0 days 03:31:18.932000,27.0,89.0,1009.0,False,28.8,121,0.5
214,0 days 03:34:18.921000,27.0,88.0,1008.9,False,28.7,4,0.8
216,0 days 03:36:18.923000,27.0,88.0,1009.0,False,28.9,49,0.5
219,0 days 03:39:18.998000,27.1,88.0,1009.0,False,29.4,0,0.0
221,0 days 03:41:18.961000,27.1,88.0,1009.0,False,29.6,162,0.6
223,0 days 03:43:18.993000,27.2,87.0,1009.0,False,29.6,142,0.6
225,0 days 03:45:18.991000,27.3,87.0,1009.0,False,29.6,175,1.1
227,0 days 03:47:18.995000,27.3,86.0,1009.0,False,29.6,170,1.1
