,Time,AirTemp,Humidity,Pressure,Rainfall,TrackTemp,WindDirection,WindSpeed
47,0 days 00:47:25.467000,21.3,57.3,1015.6,False,42.0,294,0.4
48,0 days 00:48:25.469000,21.3,58.3,1015.5,False,42.0,184,0.5
50,0 days 00:50:25.472000,21.3,58.8,1015.6,False,41.1,173,0.4
51,0 days 00:51:25.472000,21.2,58.6,1015.8,False,40.8,190,0.5
52,0 days 00:52:25.470000,21.2,59.2,1015.7,False,40.8,306,0.4
54,0 days 00:54:25.471000,21.0,59.8,1015.7,False,39.6,171,0.4
55,0 days 00:55:25.468000,21.0,59.0,1015.6,False,39.6,171,0.3
56,0 days 00:56:25.467000,21.0,59.3,1015.7,False,39.9,170,0.4
57,0 days 00:57:25.486000,21.1,59.3,1015.5,False,40.4,131,0.4
59,0 days 00:59:25.499000,21.3,59.9,1015.7,False,40.3,184,0.3
60,0 days 01:00:25.518000,21.3,59.7,1015.7,False,40.0,166,0.4
61,0 days 01:01:25.522000,21.2,58.8,1015.8,False,40.5,165,0.4
62,0 days 01:02:25.522000,21.3,58.2,1015.8,False,40.0,142,0.3
64,0 days 01:04:25.545000,21.5,59.3,1015.8,False,40.0,199,0.3
65,0 days 01:05:25.547000,21.3,59.0,1015.8,False,39.6,183,0.3
66,0 days 01:06:25.543000,21.0,59.5,1015.9,False,39.4,185,0.4
68,0 days 01:08:25.545000,20.9,60.0,1015.8,False,37.8,217,0.5
69,0 days 01:09:25.545000,21.0,60.6,1015.7,False,37.3,173,0.4
70,0 days 01:10:25.544000,20.8,60.7,1015.7,False,36.7,173,0.3
33,0 days 00:33:25.360000,20.8,60.4,1015.6,False,43.4,311,0.3
