,Time,AirTemp,Humidity,Pressure,Rainfall,TrackTemp,WindDirection,WindSpeed
75,0 days 01:15:49.356000,20.9,30.0,1012.4,False,41.5,1,4.1
76,0 days 01:16:49.357000,20.9,31.0,1012.2,False,41.5,9,4.1
78,0 days 01:18:49.353000,20.9,30.0,1012.2,False,41.7,359,3.7
79,0 days 01:19:49.358000,21.0,30.0,1012.2,False,41.7,359,3.7
80,0 days 01:20:49.375000,21.2,30.0,1012.2,False,41.7,7,4.1
82,0 days 01:22:49.370000,21.2,30.0,1012.5,False,41.6,23,2.0
83,0 days 01:23:49.364000,21.3,30.0,1012.4,False,41.6,358,2.2
84,0 days 01:24:49.372000,21.4,31.0,1012.4,False,41.6,336,2.5
86,0 days 01:26:49.394000,21.4,29.0,1012.4,False,42.0,26,2.5
87,0 days 01:27:49.401000,21.3,28.0,1012.2,False,42.1,10,3.2
88,0 days 01:28:49.414000,21.3,31.0,1012.4,False,42.2,327,2.5
90,0 days 01:30:49.400000,21.3,27.0,1012.4,False,42.1,3,4.3
91,0 days 01:31:49.400000,21.2,26.0,1012.5,False,42.2,353,4.8
93,0 days 01:33:49.416000,20.9,28.0,1012.2,False,41.7,359,4.0
94,0 days 01:34:49.434000,21.0,27.0,1012.2,False,41.7,14,5.6
95,0 days 01:35:49.453000,21.1,27.0,1012.4,False,41.8,354,4.5
97,0 days 01:37:49.461000,21.2,27.0,1012.2,False,41.8,11,3.9
98,0 days 01:38:49.454000,21.4,27.0,1012.4,False,41.7,359,3.7
99,0 days 01:39:49.495000,21.4,26.0,1012.2,False,41.9,7,4.4
101,0 days 01:41:49.447000,21.1,27.0,1012.2,False,41.9,16,4.4
102,0 days 01:42:49.462000,21.2,26.0,1012.2,False,41.9,354,4.0
103,0 days 01:43:49.465000,21.2,27.0,1012.2,False,42.0,8,4.0
105,0 days 01:45:49.477000,21.3,30.0,1012.0,False,41.9,18,4.5
106,0 days 01:46:49.479000,21.3,28.0,1012.2,False,41.9,10,4.8
107,0 days 01:47:49.478000,21.5,28.0,1012.2,False,41.9,15,4.5
109,0 days 01:49:49.486000,21.6,27.0,1012.2,False,42.0,2,4.8
110,0 days 01:50:49.479000,21.6,27.0,1012.2,False,41.8,18,5.0
111,0 days 01:51:49.479000,21.6,27.0,1012.2,False,41.8,0,4.0
113,0 days 01:53:49.475000,21.7,29.0,1012.2,False,41.9,7,2.7
114,0 days 01:54:49.480000,21.7,28.0,1012.2,False,42.0,348,2.7
115,0 days 01:55:49.502000,21.8,28.0,1012.2,False,42.0,353,2.4
117,0 days 01:57:49.480000,22.0,28.0,1012.2,False,42.1,21,3.2
118,0 days 01:58:49.478000,22.0,26.0,1012.2,False,42.4,359,4.1
119,0 days 01:59:49.480000,22.0,28.0,1012.2,False,42.4,345,3.4
120,0 days 02:00:49.494000,22.1,27.0,1012.2,False,42.4,1,2.7
122,0 days 02:02:49.529000,21.8,26.0,1012.0,False,42.4,0,4.4
123,0 days 02:03:49.525000,21.8,25.0,1012.2,False,42.2,14,3.5
124,0 days 02:04:49.533000,21.9,27.0,1012.2,False,42.0,359,3.5
126,0 days 02:06:49.556000,21.8,26.0,1012.2,False,42.2,0,5.0
128,0 days 02:08:49.577000,21.7,26.0,1012.0,False,41.8,9,5.0
129,0 days 02:09:49.562000,21.8,27.0,1012.2,False,41.8,353,5.0
131,0 days 02:11:49.600000,21.7,25.0,1012.2,False,41.8,6,5.1
134,0 days 02:14:49.598000,21.9,27.0,1012.2,False,41.8,345,2.9
135,0 days 02:15:49.601000,21.9,26.0,1012.2,False,41.9,2,2.4
136,0 days 02:16:49.613000,21.8,25.0,1012.2,False,41.8,353,4.1
138,0 days 02:18:49.616000,21.8,26.0,1012.0,False,41.7,358,3.2
