,Time,AirTemp,Humidity,Pressure,Rainfall,TrackTemp,WindDirection,WindSpeed
93,0 days 01:33:27.979000,26.7,44.0,1014.2,False,36.7,313,1.6
94,0 days 01:34:27.984000,26.6,44.0,1014.2,False,36.8,343,2.0
95,0 days 01:35:27.989000,26.8,44.0,1014.2,False,36.8,317,1.0
97,0 days 01:37:27.981000,27.1,43.0,1014.2,False,36.5,349,2.0
98,0 days 01:38:27.983000,27.0,43.0,1014.2,False,36.6,283,1.2
101,0 days 01:41:27.982000,27.2,43.0,1014.0,False,37.0,316,1.8
103,0 days 01:43:27.998000,27.2,43.0,1014.0,False,36.5,323,2.0
106,0 days 01:46:27.985000,27.0,43.0,1014.2,False,36.5,265,1.0
107,0 days 01:47:27.979000,27.0,42.0,1014.0,False,36.7,298,1.8
109,0 days 01:49:27.988000,27.0,42.0,1014.0,False,36.4,286,1.6
110,0 days 01:50:27.978000,27.0,42.0,1014.0,False,36.4,158,1.7
111,0 days 01:51:27.978000,27.0,42.0,1014.0,False,36.1,332,1.7
113,0 days 01:53:27.984000,27.0,42.0,1014.0,False,36.2,210,2.2
114,0 days 01:54:28.001000,27.0,42.0,1014.0,False,36.2,336,1.6
116,0 days 01:56:27.995000,27.0,42.0,1014.0,False,35.9,313,0.6
117,0 days 01:57:27.988000,27.1,42.0,1014.0,False,36.1,154,1.2
119,0 days 01:59:27.980000,27.3,41.0,1014.0,False,35.9,128,1.3
120,0 days 02:00:27.983000,27.3,41.0,1014.0,False,35.9,159,1.1
121,0 days 02:01:27.981000,27.4,41.0,1014.0,False,35.9,320,0.8
123,0 days 02:03:27.981000,27.3,41.0,1014.0,False,35.5,332,1.7
125,0 days 02:05:28.009000,27.2,42.0,1014.0,False,35.5,286,2.0
126,0 days 02:06:27.979000,27.1,41.0,1014.0,False,35.5,324,1.8
128,0 days 02:08:27.982000,27.0,41.0,1013.9,False,35.5,284,2.4
129,0 days 02:09:27.993000,27.1,42.0,1014.0,False,35.4,348,2.4
131,0 days 02:11:27.986000,27.0,42.0,1014.0,False,35.4,320,2.0
132,0 days 02:12:27.981000,27.0,42.0,1014.0,False,35.2,183,1.2
133,0 days 02:13:27.999000,27.1,42.0,1014.0,False,35.2,150,0.8
135,0 days 02:15:28.087000,27.1,41.0,1014.0,False,35.2,143,0.6
136,0 days 02:16:27.983000,27.1,40.0,1013.9,False,35.2,154,0.8
137,0 days 02:17:27.982000,27.1,41.0,1014.0,False,35.2,152,1.2
139,0 days 02:19:27.982000,27.1,40.0,1014.0,False,35.0,105,1.2
140,0 days 02:20:27.983000,27.1,40.0,1014.0,False,34.9,0,0.8
142,0 days 02:22:28.008000,27.2,41.0,1014.0,False,34.7,0,0.8
143,0 days 02:23:27.998000,27.2,40.0,1013.9,False,34.8,149,0.4
144,0 days 02:24:27.987000,27.2,41.0,1014.0,False,34.7,8,0.8
146,0 days 02:26:27.993000,27.4,41.0,1014.0,False,34.4,167,0.8
147,0 days 02:27:27.987000,27.2,41.0,1014.0,False,34.2,342,1.0
149,0 days 02:29:27.992000,27.3,41.0,1014.0,False,33.9,316,1.1
62,0 days 01:02:27.901000,26.6,44.0,1014.4,False,39.3,312,1.7
64,0 days 01:04:27.920000,26.6,43.0,1014.4,False,39.1,285,2.5
65,0 days 01:05:27.919000,26.6,43.0,1014.4,False,39.0,311,2.7
67,0 days 01:07:27.949000,26.5,43.0,1014.4,False,38.1,312,2.0
69,0 days 01:09:27.954000,26.5,44.0,1014.5,False,37.4,302,2.5
72,0 days 01:12:27.965000,26.2,44.0,1014.4,False,36.7,312,2.4
74,0 days 01:14:27.947000,26.1,45.0,1014.5,False,36.3,287,1.6
75,0 days 01:15:27.956000,26.2,45.0,1014.4,False,36.2,296,2.0
77,0 days 01:17:27.951000,26.4,44.0,1014.2,False,36.2,180,1.5
78,0 days 01:18:27.950000,26.6,44.0,1014.4,False,36.1,260,0.6
80,0 days 01:20:27.963000,26.6,45.0,1014.5,False,36.2,317,2.0
81,0 days 01:21:27.984000,26.6,44.0,1014.2,False,36.7,340,1.3
82,0 days 01:22:27.981000,26.6,44.0,1014.2,False,37.2,295,2.5
84,0 days 01:24:27.978000,26.7,43.0,1014.2,False,37.7,20,1.7
85,0 days 01:25:27.979000,26.9,44.0,1014.2,False,37.5,346,0.5
87,0 days 01:27:27.982000,27.0,43.0,1014.2,False,37.6,0,0.6
88,0 days 01:28:28.016000,27.1,43.0,1014.2,False,37.7,165,0.4
90,0 days 01:30:27.982000,26.9,43.0,1014.2,False,36.4,37,1.6
91,0 days 01:31:27.982000,26.8,44.0,1014.2,False,36.4,335,1.7
93,0 days 01:33:27.979000,26.7,44.0,1014.2,False,36.7,313,1.6
94,0 days 01:34:27.984000,26.6,44.0,1014.2,False,36.8,343,2.0
96,0 days 01:36:27.986000,27.0,43.0,1014.2,False,36.5,315,1.3
97,0 days 01:37:27.981000,27.1,43.0,1014.2,False,36.5,349,2.0
99,0 days 01:39:27.994000,27.1,43.0,1014.2,False,36.6,334,1.2
101,0 days 01:41:27.982000,27.2,43.0,1014.0,False,37.0,316,1.8
103,0 days 01:43:27.998000,27.2,43.0,1014.0,False,36.5,323,2.0
106,0 days 01:46:27.985000,27.0,43.0,1014.2,False,36.5,265,1.0
107,0 days 01:47:27.979000,27.0,42.0,1014.0,False,36.7,298,1.8
109,0 days 01:49:27.988000,27.0,42.0,1014.0,False,36.4,286,1.6
110,0 days 01:50:27.978000,27.0,42.0,1014.0,False,36.4,158,1.7
112,0 days 01:52:27.979000,27.1,42.0,1014.0,False,36.2,308,2.0
113,0 days 01:53:27.984000,27.0,42.0,1014.0,False,36.2,210,2.2
114,0 days 01:54:28.001000,27.0,42.0,1014.0,False,36.2,336,1.6
116,0 days 01:56:27.995000,27.0,42.0,1014.0,False,35.9,313,0.6
117,0 days 01:57:27.988000,27.1,42.0,1014.0,False,36.1,154,1.2
119,0 days 01:59:27.980000,27.3,41.0,1014.0,False,35.9,128,1.3
120,0 days 02:00:27.983000,27.3,41.0,1014.0,False,35.9,159,1.1
122,0 days 02:02:27.981000,27.3,40.0,1014.0,False,35.9,339,1.7
123,0 days 02:03:27.981000,27.3,41.0,1014.0,False,35.5,332,1.7
125,0 days 02:05:28.009000,27.2,42.0,1014.0,False,35.5,286,2.0
126,0 days 02:06:27.979000,27.1,41.0,1014.0,False,35.5,324,1.8
128,0 days 02:08:27.982000,27.0,41.0,1013.9,False,35.5,284,2.4
129,0 days 02:09:27.993000,27.1,42.0,1014.0,False,35.4,348,2.4
130,0 days 02:10:27.981000,27.0,42.0,1014.0,False,35.4,313,1.7
132,0 days 02:12:27.981000,27.0,42.0,1014.0,False,35.2,183,1.2
133,0 days 02:13:27.999000,27.1,42.0,1014.0,False,35.2,150,0.8
135,0 days 02:15:28.087000,27.1,41.0,1014.0,False,35.2,143,0.6
136,0 days 02:16:27.983000,27.1,40.0,1013.9,False,35.2,154,0.8
138,0 days 02:18:27.981000,27.1,40.0,1013.9,False,35.1,178,0.8
139,0 days 02:19:27.982000,27.1,40.0,1014.0,False,35.0,105,1.2
140,0 days 02:20:27.983000,27.1,40.0,1014.0,False,34.9,0,0.8
142,0 days 02:22:28.008000,27.2,41.0,1014.0,False,34.7,0,0.8
143,0 days 02:23:27.998000,27.2,40.0,1013.9,False,34.8,149,0.4
145,0 days 02:25:27.990000,27.3,40.0,1014.0,False,34.5,275,1.2
146,0 days 02:26:27.993000,27.4,41.0,1014.0,False,34.4,167,0.8
147,0 days 02:27:27.987000,27.2,41.0,1014.0,False,34.2,342,1.0
149,0 days 02:29:27.992000,27.3,41.0,1014.0,False,33.9,316,1.1
62,0 days 01:02:27.901000,26.6,44.0,1014.4,False,39.3,312,1.7
64,0 days 01:04:27.920000,26.6,43.0,1014.4,False,39.1,285,2.5
65,0 days 01:05:27.919000,26.6,43.0,1014.4,False,39.0,311,2.7
67,0 days 01:07:27.949000,26.5,43.0,1014.4,False,38.1,312,2.0
70,0 days 01:10:27.966000,26.4,44.0,1014.4,False,36.8,312,2.7
72,0 days 01:12:27.965000,26.2,44.0,1014.4,False,36.7,312,2.4
74,0 days 01:14:27.947000,26.1,45.0,1014.5,False,36.3,287,1.6
75,0 days 01:15:27.956000,26.2,45.0,1014.4,False,36.2,296,2.0
77,0 days 01:17:27.951000,26.4,44.0,1014.2,False,36.2,180,1.5
78,0 days 01:18:27.950000,26.6,44.0,1014.4,False,36.1,260,0.6
80,0 days 01:20:27.963000,26.6,45.0,1014.5,False,36.2,317,2.0
81,0 days 01:21:27.984000,26.6,44.0,1014.2,False,36.7,340,1.3
83,0 days 01:23:27.979000,26.6,44.0,1014.5,False,37.5,321,1.5
84,0 days 01:24:27.978000,26.7,43.0,1014.2,False,37.7,20,1.7
86,0 days 01:26:27.981000,26.9,43.0,1014.2,False,36.8,307,0.5
87,0 days 01:27:27.982000,27.0,43.0,1014.2,False,37.6,0,0.6
88,0 days 01:28:28.016000,27.1,43.0,1014.2,False,37.7,165,0.4
90,0 days 01:30:27.982000,26.9,43.0,1014.2,False,36.4,37,1.6
91,0 days 01:31:27.982000,26.8,44.0,1014.2,False,36.4,335,1.7
93,0 days 01:33:27.979000,26.7,44.0,1014.2,False,36.7,313,1.6
94,0 days 01:34:27.984000,26.6,44.0,1014.2,False,36.8,343,2.0
95,0 days 01:35:27.989000,26.8,44.0,1014.2,False,36.8,317,1.0
97,0 days 01:37:27.981000,27.1,43.0,1014.2,False,36.5,349,2.0
99,0 days 01:39:27.994000,27.1,43.0,1014.2,False,36.6,334,1.2
101,0 days 01:41:27.982000,27.2,43.0,1014.0,False,37.0,316,1.8
103,0 days 01:43:27.998000,27.2,43.0,1014.0,False,36.5,323,2.0
106,0 days 01:46:27.985000,27.0,43.0,1014.2,False,36.5,265,1.0
107,0 days 01:47:27.979000,27.0,42.0,1014.0,False,36.7,298,1.8
109,0 days 01:49:27.988000,27.0,42.0,1014.0,False,36.4,286,1.6
110,0 days 01:50:27.978000,27.0,42.0,1014.0,False,36.4,158,1.7
112,0 days 01:52:27.979000,27.1,42.0,1014.0,False,36.2,308,2.0
113,0 days 01:53:27.984000,27.0,42.0,1014.0,False,36.2,210,2.2
114,0 days 01:54:28.001000,27.0,42.0,1014.0,False,36.2,336,1.6
116,0 days 01:56:27.995000,27.0,42.0,1014.0,False,35.9,313,0.6
117,0 days 01:57:27.988000,27.1,42.0,1014.0,False,36.1,154,1.2
119,0 days 01:59:27.980000,27.3,41.0,1014.0,False,35.9,128,1.3
120,0 days 02:00:27.983000,27.3,41.0,1014.0,False,35.9,159,1.1
121,0 days 02:01:27.981000,27.4,41.0,1014.0,False,35.9,320,0.8
123,0 days 02:03:27.981000,27.3,41.0,1014.0,False,35.5,332,1.7
125,0 days 02:05:28.009000,27.2,42.0,1014.0,False,35.5,286,2.0
126,0 days 02:06:27.979000,27.1,41.0,1014.0,False,35.5,324,1.8
128,0 days 02:08:27.982000,27.0,41.0,1013.9,False,35.5,284,2.4
129,0 days 02:09:27.993000,27.1,42.0,1014.0,False,35.4,348,2.4
130,0 days 02:10:27.981000,27.0,42.0,1014.0,False,35.4,313,1.7
132,0 days 02:12:27.981000,27.0,42.0,1014.0,False,35.2,183,1.2
133,0 days 02:13:27.999000,27.1,42.0,1014.0,False,35.2,150,0.8
134,0 days 02:14:27.986000,27.1,41.0,1014.0,False,35.2,73,1.2
136,0 days 02:16:27.983000,27.1,40.0,1013.9,False,35.2,154,0.8
137,0 days 02:17:27.982000,27.1,41.0,1014.0,False,35.2,152,1.2
139,0 days 02:19:27.982000,27.1,40.0,1014.0,False,35.0,105,1.2
140,0 days 02:20:27.983000,27.1,40.0,1014.0,False,34.9,0,0.8
141,0 days 02:21:27.983000,27.1,40.0,1014.0,False,34.7,322,1.0
143,0 days 02:23:27.998000,27.2,40.0,1013.9,False,34.8,149,0.4
144,0 days 02:24:27.987000,27.2,41.0,1014.0,False,34.7,8,0.8
146,0 days 02:26:27.993000,27.4,41.0,1014.0,False,34.4,167,0.8
147,0 days 02:27:27.987000,27.2,41.0,1014.0,False,34.2,342,1.0
148,0 days 02:28:27.981000,27.3,41.0,1014.0,False,34.2,314,0.8
150,0 days 02:30:27.988000,27.3,41.0,1014.0,False,34.0,147,1.2
62,0 days 01:02:27.901000,26.6,44.0,1014.4,False,39.3,312,1.7
64,0 days 01:04:27.920000,26.6,43.0,1014.4,False,39.1,285,2.5
65,0 days 01:05:27.919000,26.6,43.0,1014.4,False,39.0,311,2.7
67,0 days 01:07:27.949000,26.5,43.0,1014.4,False,38.1,312,2.0
69,0 days 01:09:27.954000,26.5,44.0,1014.5,False,37.4,302,2.5
72,0 days 01:12:27.965000,26.2,44.0,1014.4,False,36.7,312,2.4
74,0 days 01:14:27.947000,26.1,45.0,1014.5,False,36.3,287,1.6
75,0 days 01:15:27.956000,26.2,45.0,1014.4,False,36.2,296,2.0
77,0 days 01:17:27.951000,26.4,44.0,1014.2,False,36.2,180,1.5
78,0 days 01:18:27.950000,26.6,44.0,1014.4,False,36.1,260,0.6
80,0 days 01:20:27.963000,26.6,45.0,1014.5,False,36.2,317,2.0
81,0 days 01:21:27.984000,26.6,44.0,1014.2,False,36.7,340,1.3
83,0 days 01:23:27.979000,26.6,44.0,1014.5,False,37.5,321,1.5
84,0 days 01:24:27.978000,26.7,43.0,1014.2,False,37.7,20,1.7
85,0 days 01:25:27.979000,26.9,44.0,1014.2,False,37.5,346,0.5
87,0 days 01:27:27.982000,27.0,43.0,1014.2,False,37.6,0,0.6
88,0 days 01:28:28.016000,27.1,43.0,1014.2,False,37.7,165,0.4
90,0 days 01:30:27.982000,26.9,43.0,1014.2,False,36.4,37,1.6
91,0 days 01:31:27.982000,26.8,44.0,1014.2,False,36.4,335,1.7
93,0 days 01:33:27.979000,26.7,44.0,1014.2,False,36.7,313,1.6
94,0 days 01:34:27.984000,26.6,44.0,1014.2,False,36.8,343,2.0
96,0 days 01:36:27.986000,27.0,43.0,1014.2,False,36.5,315,1.3
97,0 days 01:37:27.981000,27.1,43.0,1014.2,False,36.5,349,2.0
99,0 days 01:39:27.994000,27.1,43.0,1014.2,False,36.6,334,1.2
101,0 days 01:41:27.982000,27.2,43.0,1014.0,False,37.0,316,1.8
103,0 days 01:43:27.998000,27.2,43.0,1014.0,False,36.5,323,2.0
106,0 days 01:46:27.985000,27.0,43.0,1014.2,False,36.5,265,1.0
107,0 days 01:47:27.979000,27.0,42.0,1014.0,False,36.7,298,1.8
109,0 days 01:49:27.988000,27.0,42.0,1014.0,False,36.4,286,1.6
110,0 days 01:50:27.978000,27.0,42.0,1014.0,False,36.4,158,1.7
112,0 days 01:52:27.979000,27.1,42.0,1014.0,False,36.2,308,2.0
113,0 days 01:53:27.984000,27.0,42.0,1014.0,False,36.2,210,2.2
114,0 days 01:54:28.001000,27.0,42.0,1014.0,False,36.2,336,1.6
116,0 days 01:56:27.995000,27.0,42.0,1014.0,False,35.9,313,0.6
117,0 days 01:57:27.988000,27.1,42.0,1014.0,False,36.1,154,1.2
119,0 days 01:59:27.980000,27.3,41.0,1014.0,False,35.9,128,1.3
120,0 days 02:00:27.983000,27.3,41.0,1014.0,False,35.9,159,1.1
121,0 days 02:01:27.981000,27.4,41.0,1014.0,False,35.9,320,0.8
123,0 days 02:03:27.981000,27.3,41.0,1014.0,False,35.5,332,1.7
125,0 days 02:05:28.009000,27.2,42.0,1014.0,False,35.5,286,2.0
126,0 days 02:06:27.979000,27.1,41.0,1014.0,False,35.5,324,1.8
128,0 days 02:08:27.982000,27.0,41.0,1013.9,False,35.5,284,2.4
129,0 days 02:09:27.993000,27.1,42.0,1014.0,False,35.4,348,2.4
130,0 days 02:10:27.981000,27.0,42.0,1014.0,False,35.4,313,1.7
132,0 days 02:12:27.981000,27.0,42.0,1014.0,False,35.2,183,1.2
133,0 days 02:13:27.999000,27.1,42.0,1014.0,False,35.2,150,0.8
135,0 days 02:15:28.087000,27.1,41.0,1014.0,False,35.2,143,0.6
136,0 days 02:16:27.983000,27.1,40.0,1013.9,False,35.2,154,0.8
137,0 days 02:17:27.982000,27.1,41.0,1014.0,False,35.2,152,1.2
139,0 days 02:19:27.982000,27.1,40.0,1014.0,False,35.0,105,1.2
140,0 days 02:20:27.983000,27.1,40.0,1014.0,False,34.9,0,0.8
142,0 days 02:22:28.008000,27.2,41.0,1014.0,False,34.7,0,0.8
143,0 days 02:23:27.998000,27.2,40.0,1013.9,False,34.8,149,0.4
144,0 days 02:24:27.987000,27.2,41.0,1014.0,False,34.7,8,0.8
146,0 days 02:26:27.993000,27.4,41.0,1014.0,False,34.4,167,0.8
147,0 days 02:27:27.987000,27.2,41.0,1014.0,False,34.2,342,1.0
149,0 days 02:29:27.992000,27.3,41.0,1014.0,False,33.9,316,1.1
150,0 days 02:30:27.988000,27.3,41.0,1014.0,False,34.0,147,1.2
62,0 days 01:02:27.901000,26.6,44.0,1014.4,False,39.3,312,1.7
64,0 days 01:04:27.920000,26.6,43.0,1014.4,False,39.1,285,2.5
65,0 days 01:05:27.919000,26.6,43.0,1014.4,False,39.0,311,2.7
67,0 days 01:07:27.949000,26.5,43.0,1014.4,False,38.1,312,2.0
69,0 days 01:09:27.954000,26.5,44.0,1014.5,False,37.4,302,2.5
72,0 days 01:12:27.965000,26.2,44.0,1014.4,False,36.7,312,2.4
74,0 days 01:14:27.947000,26.1,45.0,1014.5,False,36.3,287,1.6
75,0 days 01:15:27.956000,26.2,45.0,1014.4,False,36.2,296,2.0
77,0 days 01:17:27.951000,26.4,44.0,1014.2,False,36.2,180,1.5
78,0 days 01:18:27.950000,26.6,44.0,1014.4,False,36.1,260,0.6
80,0 days 01:20:27.963000,26.6,45.0,1014.5,False,36.2,317,2.0
81,0 days 01:21:27.984000,26.6,44.0,1014.2,False,36.7,340,1.3
82,0 days 01:22:27.981000,26.6,44.0,1014.2,False,37.2,295,2.5
84,0 days 01:24:27.978000,26.7,43.0,1014.2,False,37.7,20,1.7
85,0 days 01:25:27.979000,26.9,44.0,1014.2,False,37.5,346,0.5
87,0 days 01:27:27.982000,27.0,43.0,1014.2,False,37.6,0,0.6
88,0 days 01:28:28.016000,27.1,43.0,1014.2,False,37.7,165,0.4
89,0 days 01:29:27.981000,27.1,42.0,1014.2,False,37.0,321,1.1
91,0 days 01:31:27.982000,26.8,44.0,1014.2,False,36.4,335,1.7
92,0 days 01:32:27.998000,26.7,44.0,1014.2,False,36.6,322,1.0
94,0 days 01:34:27.984000,26.6,44.0,1014.2,False,36.8,343,2.0
95,0 days 01:35:27.989000,26.8,44.0,1014.2,False,36.8,317,1.0
97,0 days 01:37:27.981000,27.1,43.0,1014.2,False,36.5,349,2.0
99,0 days 01:39:27.994000,27.1,43.0,1014.2,False,36.6,334,1.2
101,0 days 01:41:27.982000,27.2,43.0,1014.0,False,37.0,316,1.8
103,0 days 01:43:27.998000,27.2,43.0,1014.0,False,36.5,323,2.0
106,0 days 01:46:27.985000,27.0,43.0,1014.2,False,36.5,265,1.0
107,0 days 01:47:27.979000,27.0,42.0,1014.0,False,36.7,298,1.8
109,0 days 01:49:27.988000,27.0,42.0,1014.0,False,36.4,286,1.6
110,0 days 01:50:27.978000,27.0,42.0,1014.0,False,36.4,158,1.7
111,0 days 01:51:27.978000,27.0,42.0,1014.0,False,36.1,332,1.7
113,0 days 01:53:27.984000,27.0,42.0,1014.0,False,36.2,210,2.2
114,0 days 01:54:28.001000,27.0,42.0,1014.0,False,36.2,336,1.6
116,0 days 01:56:27.995000,27.0,42.0,1014.0,False,35.9,313,0.6
117,0 days 01:57:27.988000,27.1,42.0,1014.0,False,36.1,154,1.2
119,0 days 01:59:27.980000,27.3,41.0,1014.0,False,35.9,128,1.3
120,0 days 02:00:27.983000,27.3,41.0,1014.0,False,35.9,159,1.1
121,0 days 02:01:27.981000,27.4,41.0,1014.0,False,35.9,320,0.8
123,0 days 02:03:27.981000,27.3,41.0,1014.0,False,35.5,332,1.7
125,0 days 02:05:28.009000,27.2,42.0,1014.0,False,35.5,286,2.0
126,0 days 02:06:27.979000,27.1,41.0,1014.0,False,35.5,324,1.8
127,0 days 02:07:27.980000,27.1,42.0,1014.0,False,35.5,338,2.2
129,0 days 02:09:27.993000,27.1,42.0,1014.0,False,35.4,348,2.4
130,0 days 02:10:27.981000,27.0,42.0,1014.0,False,35.4,313,1.7
132,0 days 02:12:27.981000,27.0,42.0,1014.0,False,35.2,183,1.2
133,0 days 02:13:27.999000,27.1,42.0,1014.0,False,35.2,150,0.8
134,0 days 02:14:27.986000,27.1,41.0,1014.0,False,35.2,73,1.2
136,0 days 02:16:27.983000,27.1,40.0,1013.9,False,35.2,154,0.8
137,0 days 02:17:27.982000,27.1,41.0,1014.0,False,35.2,152,1.2
139,0 days 02:19:27.982000,27.1,40.0,1014.0,False,35.0,105,1.2
140,0 days 02:20:27.983000,27.1,40.0,1014.0,False,34.9,0,0.8
141,0 days 02:21:27.983000,27.1,40.0,1014.0,False,34.7,322,1.0
143,0 days 02:23:27.998000,27.2,40.0,1013.9,False,34.8,149,0.4
144,0 days 02:24:27.987000,27.2,41.0,1014.0,False,34.7,8,0.8
145,0 days 02:25:27.990000,27.3,40.0,1014.0,False,34.5,275,1.2
147,0 days 02:27:27.987000,27.2,41.0,1014.0,False,34.2,342,1.0
148,0 days 02:28:27.981000,27.3,41.0,1014.0,False,34.2,314,0.8
150,0 days 02:30:27.988000,27.3,41.0,1014.0,False,34.0,147,1.2
62,0 days 01:02:27.901000,26.6,44.0,1014.4,False,39.3,312,1.7
64,0 days 01:04:27.920000,26.6,43.0,1014.4,False,39.1,285,2.5
65,0 days 01:05:27.919000,26.6,43.0,1014.4,False,39.0,311,2.7
67,0 days 01:07:27.949000,26.5,43.0,1014.4,False,38.1,312,2.0
69,0 days 01:09:27.954000,26.5,44.0,1014.5,False,37.4,302,2.5
72,0 days 01:12:27.965000,26.2,44.0,1014.4,False,36.7,312,2.4
74,0 days 01:14:27.947000,26.1,45.0,1014.5,False,36.3,287,1.6
75,0 days 01:15:27.956000,26.2,45.0,1014.4,False,36.2,296,2.0
77,0 days 01:17:27.951000,26.4,44.0,1014.2,False,36.2,180,1.5
78,0 days 01:18:27.950000,26.6,44.0,1014.4,False,36.1,260,0.6
80,0 days 01:20:27.963000,26.6,45.0,1014.5,False,36.2,317,2.0
81,0 days 01:21:27.984000,26.6,44.0,1014.2,False,36.7,340,1.3
82,0 days 01:22:27.981000,26.6,44.0,1014.2,False,37.2,295,2.5
84,0 days 01:24:27.978000,26.7,43.0,1014.2,False,37.7,20,1.7
85,0 days 01:25:27.979000,26.9,44.0,1014.2,False,37.5,346,0.5
87,0 days 01:27:27.982000,27.0,43.0,1014.2,False,37.6,0,0.6
88,0 days 01:28:28.016000,27.1,43.0,1014.2,False,37.7,165,0.4
90,0 days 01:30:27.982000,26.9,43.0,1014.2,False,36.4,37,1.6
91,0 days 01:31:27.982000,26.8,44.0,1014.2,False,36.4,335,1.7
93,0 days 01:33:27.979000,26.7,44.0,1014.2,False,36.7,313,1.6
94,0 days 01:34:27.984000,26.6,44.0,1014.2,False,36.8,343,2.0
96,0 days 01:36:27.986000,27.0,43.0,1014.2,False,36.5,315,1.3
97,0 days 01:37:27.981000,27.1,43.0,1014.2,False,36.5,349,2.0
99,0 days 01:39:27.994000,27.1,43.0,1014.2,False,36.6,334,1.2
101,0 days 01:41:27.982000,27.2,43.0,1014.0,False,37.0,316,1.8
103,0 days 01:43:27.998000,27.2,43.0,1014.0,False,36.5,323,2.0
106,0 days 01:46:27.985000,27.0,43.0,1014.2,False,36.5,265,1.0
107,0 days 01:47:27.979000,27.0,42.0,1014.0,False,36.7,298,1.8
109,0 days 01:49:27.988000,27.0,42.0,1014.0,False,36.4,286,1.6
110,0 days 01:50:27.978000,27.0,42.0,1014.0,False,36.4,158,1.7
112,0 days 01:52:27.979000,27.1,42.0,1014.0,False,36.2,308,2.0
113,0 days 01:53:27.984000,27.0,42.0,1014.0,False,36.2,210,2.2
114,0 days 01:54:28.001000,27.0,42.0,1014.0,False,36.2,336,1.6
116,0 days 01:56:27.995000,27.0,42.0,1014.0,False,35.9,313,0.6
117,0 days 01:57:27.988000,27.1,42.0,1014.0,False,36.1,154,1.2
119,0 days 01:59:27.980000,27.3,41.0,1014.0,False,35.9,128,1.3
120,0 days 02:00:27.983000,27.3,41.0,1014.0,False,35.9,159,1.1
121,0 days 02:01:27.981000,27.4,41.0,1014.0,False,35.9,320,0.8
123,0 days 02:03:27.981000,27.3,41.0,1014.0,False,35.5,332,1.7
125,0 days 02:05:28.009000,27.2,42.0,1014.0,False,35.5,286,2.0
126,0 days 02:06:27.979000,27.1,41.0,1014.0,False,35.5,324,1.8
128,0 days 02:08:27.982000,27.0,41.0,1013.9,False,35.5,284,2.4
129,0 days 02:09:27.993000,27.1,42.0,1014.0,False,35.4,348,2.4
130,0 days 02:10:27.981000,27.0,42.0,1014.0,False,35.4,313,1.7
132,0 days 02:12:27.981000,27.0,42.0,1014.0,False,35.2,183,1.2
133,0 days 02:13:27.999000,27.1,42.0,1014.0,False,35.2,150,0.8
134,0 days 02:14:27.986000,27.1,41.0,1014.0,False,35.2,73,1.2
136,0 days 02:16:27.983000,27.1,40.0,1013.9,False,35.2,154,0.8
137,0 days 02:17:27.982000,27.1,41.0,1014.0,False,35.2,152,1.2
139,0 days 02:19:27.982000,27.1,40.0,1014.0,False,35.0,105,1.2
140,0 days 02:20:27.983000,27.1,40.0,1014.0,False,34.9,0,0.8
141,0 days 02:21:27.983000,27.1,40.0,1014.0,False,34.7,322,1.0
143,0 days 02:23:27.998000,27.2,40.0,1013.9,False,34.8,149,0.4
144,0 days 02:24:27.987000,27.2,41.0,1014.0,False,34.7,8,0.8
146,0 days 02:26:27.993000,27.4,41.0,1014.0,False,34.4,167,0.8
147,0 days 02:27:27.987000,27.2,41.0,1014.0,False,34.2,342,1.0
148,0 days 02:28:27.981000,27.3,41.0,1014.0,False,34.2,314,0.8
150,0 days 02:30:27.988000,27.3,41.0,1014.0,False,34.0,147,1.2
62,0 days 01:02:27.901000,26.6,44.0,1014.4,False,39.3,312,1.7
64,0 days 01:04:27.920000,26.6,43.0,1014.4,False,39.1,285,2.5
65,0 days 01:05:27.919000,26.6,43.0,1014.4,False,39.0,311,2.7
67,0 days 01:07:27.949000,26.5,43.0,1014.4,False,38.1,312,2.0
69,0 days 01:09:27.954000,26.5,44.0,1014.5,False,37.4,302,2.5
72,0 days 01:12:27.965000,26.2,44.0,1014.4,False,36.7,312,2.4
74,0 days 01:14:27.947000,26.1,45.0,1014.5,False,36.3,287,1.6
75,0 days 01:15:27.956000,26.2,45.0,1014.4,False,36.2,296,2.0
77,0 days 01:17:27.951000,26.4,44.0,1014.2,False,36.2,180,1.5
78,0 days 01:18:27.950000,26.6,44.0,1014.4,False,36.1,260,0.6
80,0 days 01:20:27.963000,26.6,45.0,1014.5,False,36.2,317,2.0
81,0 days 01:21:27.984000,26.6,44.0,1014.2,False,36.7,340,1.3
82,0 days 01:22:27.981000,26.6,44.0,1014.2,False,37.2,295,2.5
84,0 days 01:24:27.978000,26.7,43.0,1014.2,False,37.7,20,1.7
85,0 days 01:25:27.979000,26.9,44.0,1014.2,False,37.5,346,0.5
87,0 days 01:27:27.982000,27.0,43.0,1014.2,False,37.6,0,0.6
88,0 days 01:28:28.016000,27.1,43.0,1014.2,False,37.7,165,0.4
89,0 days 01:29:27.981000,27.1,42.0,1014.2,False,37.0,321,1.1
91,0 days 01:31:27.982000,26.8,44.0,1014.2,False,36.4,335,1.7
92,0 days 01:32:27.998000,26.7,44.0,1014.2,False,36.6,322,1.0
94,0 days 01:34:27.984000,26.6,44.0,1014.2,False,36.8,343,2.0
