,Time,AirTemp,Humidity,Pressure,Rainfall,TrackTemp,WindDirection,WindSpeed
73,0 days 01:13:05.648000,18.5,71.0,985.5,False,26.6,284,3.9
75,0 days 01:15:05.656000,18.5,71.0,985.5,False,26.5,296,3.2
76,0 days 01:16:05.648000,18.5,71.0,985.5,False,26.7,280,3.5
78,0 days 01:18:05.648000,18.5,71.0,985.5,False,26.8,285,4.1
79,0 days 01:19:05.650000,18.5,71.0,985.5,False,26.9,289,3.9
80,0 days 01:20:05.655000,18.5,71.0,985.5,False,26.9,282,4.5
82,0 days 01:22:05.648000,18.4,72.0,985.5,False,26.9,277,3.9
83,0 days 01:23:05.649000,18.4,71.0,985.5,False,26.9,267,2.5
85,0 days 01:25:05.698000,18.4,70.0,985.5,False,27.2,291,3.2
87,0 days 01:27:05.675000,18.4,70.0,985.7,False,27.6,292,4.8
88,0 days 01:28:05.660000,18.4,71.0,985.5,False,27.6,287,4.5
89,0 days 01:29:05.658000,18.4,70.0,985.7,False,27.6,281,4.4
91,0 days 01:31:05.655000,18.5,70.0,985.5,False,27.5,283,4.3
92,0 days 01:32:05.647000,18.5,70.0,985.5,False,27.5,279,4.0
94,0 days 01:34:05.674000,18.5,70.0,985.5,False,27.7,293,4.4
95,0 days 01:35:05.682000,18.5,70.0,985.5,False,27.8,291,3.5
96,0 days 01:36:05.696000,18.4,70.0,985.5,False,27.8,277,3.2
98,0 days 01:38:05.730000,18.5,70.0,985.5,False,28.1,285,4.1
99,0 days 01:39:05.725000,18.5,70.0,985.5,False,28.2,282,3.5
101,0 days 01:41:05.742000,18.5,70.0,985.5,False,28.5,294,3.5
102,0 days 01:42:05.741000,18.6,70.0,985.5,False,28.5,285,3.7
104,0 days 01:44:05.743000,18.6,69.0,985.4,False,28.5,274,4.8
105,0 days 01:45:05.762000,18.4,70.0,985.5,False,28.5,290,3.9
106,0 days 01:46:05.771000,18.3,70.0,985.5,False,28.0,293,5.3
108,0 days 01:48:05.774000,18.4,71.0,985.5,False,27.7,266,5.8
109,0 days 01:49:05.773000,18.4,71.0,985.7,False,27.6,294,4.0
111,0 days 01:51:05.774000,18.3,70.0,985.5,False,27.3,282,4.4
112,0 days 01:52:05.773000,18.3,71.0,985.7,False,26.8,276,4.5
113,0 days 01:53:05.777000,18.2,71.0,985.5,False,26.8,279,3.4
115,0 days 01:55:05.777000,18.2,71.0,985.7,False,26.7,287,4.1
116,0 days 01:56:05.774000,18.1,72.0,985.7,False,26.8,290,2.7
118,0 days 01:58:05.775000,18.0,72.0,985.7,False,26.5,293,3.4
119,0 days 01:59:05.774000,18.1,71.0,985.7,False,26.5,284,5.0
120,0 days 02:00:05.774000,18.0,72.0,985.7,False,26.5,286,3.7
122,0 days 02:02:05.794000,17.9,71.0,985.5,False,26.4,288,4.5
123,0 days 02:03:05.775000,18.0,71.0,985.7,False,26.1,287,4.8
125,0 days 02:05:05.776000,18.0,71.0,985.7,False,26.0,275,4.6
126,0 days 02:06:05.781000,18.0,72.0,985.7,False,26.1,286,3.9
128,0 days 02:08:05.776000,18.0,72.0,985.7,False,26.1,292,3.5
129,0 days 02:09:05.775000,18.1,71.0,985.7,False,26.1,296,3.7
131,0 days 02:11:05.773000,18.1,71.0,985.7,False,26.1,291,4.3
132,0 days 02:12:05.779000,18.1,71.0,985.7,False,25.7,290,4.1
134,0 days 02:14:05.774000,18.1,70.0,985.7,True,25.8,289,3.7
135,0 days 02:15:05.775000,18.2,70.0,985.7,True,25.9,286,4.5
136,0 days 02:16:05.810000,18.1,70.0,985.7,False,25.8,293,5.0
138,0 days 02:18:05.794000,18.1,70.0,985.7,False,25.5,280,4.5
139,0 days 02:19:05.776000,18.1,70.0,985.7,False,25.5,283,5.4
141,0 days 02:21:05.825000,18.0,70.0,985.9,True,25.2,288,4.1
142,0 days 02:22:05.771000,18.0,69.0,985.9,True,25.2,294,5.6
143,0 days 02:23:05.774000,18.0,70.0,985.9,True,25.1,279,4.4
145,0 days 02:25:05.774000,18.1,69.0,985.7,True,24.8,288,4.1
146,0 days 02:26:05.773000,18.1,70.0,986.0,True,24.8,283,4.5
148,0 days 02:28:05.774000,18.0,70.0,985.9,True,24.8,282,4.8
149,0 days 02:29:05.773000,18.0,70.0,986.0,True,24.7,287,5.0
150,0 days 02:30:05.778000,18.0,70.0,985.9,True,24.6,285,5.0
152,0 days 02:32:05.774000,18.0,70.0,986.0,True,24.6,304,3.7
153,0 days 02:33:05.765000,18.1,70.0,986.0,True,24.7,287,3.4
155,0 days 02:35:05.775000,18.1,70.0,986.0,True,24.7,289,3.2
156,0 days 02:36:05.778000,18.1,70.0,986.0,True,24.7,281,2.5
158,0 days 02:38:05.776000,18.1,69.0,986.2,True,24.4,278,4.5
159,0 days 02:39:05.778000,18.1,70.0,986.0,True,24.3,286,4.9
161,0 days 02:41:05.773000,18.0,70.0,986.0,True,23.9,283,4.5
63,0 days 01:03:05.645000,18.4,70.0,985.7,True,26.4,289,5.0
64,0 days 01:04:05.648000,18.4,70.0,985.7,True,26.5,286,4.5
66,0 days 01:06:05.658000,18.4,70.0,985.5,False,26.7,277,3.9
68,0 days 01:08:05.648000,18.4,70.0,985.5,True,26.5,284,4.0
69,0 days 01:09:05.646000,18.6,71.0,985.5,True,26.5,290,3.5
70,0 days 01:10:05.652000,18.6,70.0,985.5,False,26.7,297,3.5
72,0 days 01:12:05.657000,18.6,71.0,985.5,False,26.5,281,3.2
74,0 days 01:14:05.676000,18.5,71.0,985.5,False,26.6,312,4.4
75,0 days 01:15:05.656000,18.5,71.0,985.5,False,26.5,296,3.2
77,0 days 01:17:05.656000,18.5,71.0,985.5,False,26.8,288,3.7
78,0 days 01:18:05.648000,18.5,71.0,985.5,False,26.8,285,4.1
79,0 days 01:19:05.650000,18.5,71.0,985.5,False,26.9,289,3.9
81,0 days 01:21:05.648000,18.5,71.0,985.5,False,26.9,282,4.4
82,0 days 01:22:05.648000,18.4,72.0,985.5,False,26.9,277,3.9
84,0 days 01:24:05.655000,18.4,71.0,985.5,False,27.2,282,3.5
85,0 days 01:25:05.698000,18.4,70.0,985.5,False,27.2,291,3.2
87,0 days 01:27:05.675000,18.4,70.0,985.7,False,27.6,292,4.8
88,0 days 01:28:05.660000,18.4,71.0,985.5,False,27.6,287,4.5
90,0 days 01:30:05.648000,18.5,70.0,985.7,False,27.3,280,5.3
91,0 days 01:31:05.655000,18.5,70.0,985.5,False,27.5,283,4.3
92,0 days 01:32:05.647000,18.5,70.0,985.5,False,27.5,279,4.0
94,0 days 01:34:05.674000,18.5,70.0,985.5,False,27.7,293,4.4
95,0 days 01:35:05.682000,18.5,70.0,985.5,False,27.8,291,3.5
97,0 days 01:37:05.699000,18.5,70.0,985.5,False,28.0,271,4.6
98,0 days 01:38:05.730000,18.5,70.0,985.5,False,28.1,285,4.1
100,0 days 01:40:05.738000,18.5,70.0,985.5,False,28.3,277,3.4
101,0 days 01:41:05.742000,18.5,70.0,985.5,False,28.5,294,3.5
102,0 days 01:42:05.741000,18.6,70.0,985.5,False,28.5,285,3.7
104,0 days 01:44:05.743000,18.6,69.0,985.4,False,28.5,274,4.8
105,0 days 01:45:05.762000,18.4,70.0,985.5,False,28.5,290,3.9
107,0 days 01:47:05.775000,18.4,70.0,985.5,False,28.0,277,5.0
108,0 days 01:48:05.774000,18.4,71.0,985.5,False,27.7,266,5.8
110,0 days 01:50:05.773000,18.3,71.0,985.5,False,27.6,285,3.9
111,0 days 01:51:05.774000,18.3,70.0,985.5,False,27.3,282,4.4
113,0 days 01:53:05.777000,18.2,71.0,985.5,False,26.8,279,3.4
114,0 days 01:54:05.772000,18.2,71.0,985.7,False,26.9,282,3.9
116,0 days 01:56:05.774000,18.1,72.0,985.7,False,26.8,290,2.7
117,0 days 01:57:05.781000,18.0,71.0,985.7,False,26.4,270,5.5
119,0 days 01:59:05.774000,18.1,71.0,985.7,False,26.5,284,5.0
120,0 days 02:00:05.774000,18.0,72.0,985.7,False,26.5,286,3.7
121,0 days 02:01:05.780000,18.0,71.0,985.7,False,26.4,289,5.1
123,0 days 02:03:05.775000,18.0,71.0,985.7,False,26.1,287,4.8
124,0 days 02:04:05.777000,17.9,71.0,985.7,False,26.2,284,4.5
126,0 days 02:06:05.781000,18.0,72.0,985.7,False,26.1,286,3.9
127,0 days 02:07:05.785000,18.0,71.0,985.7,False,26.1,285,3.7
128,0 days 02:08:05.776000,18.0,72.0,985.7,False,26.1,292,3.5
130,0 days 02:10:05.774000,18.1,70.0,985.7,True,26.1,289,4.6
131,0 days 02:11:05.773000,18.1,71.0,985.7,False,26.1,291,4.3
133,0 days 02:13:05.773000,18.1,71.0,985.7,False,25.8,281,3.9
134,0 days 02:14:05.774000,18.1,70.0,985.7,True,25.8,289,3.7
135,0 days 02:15:05.775000,18.2,70.0,985.7,True,25.9,286,4.5
137,0 days 02:17:05.777000,18.1,70.0,985.9,False,25.6,291,5.0
138,0 days 02:18:05.794000,18.1,70.0,985.7,False,25.5,280,4.5
140,0 days 02:20:05.781000,18.0,69.0,985.7,False,25.5,283,4.8
141,0 days 02:21:05.825000,18.0,70.0,985.9,True,25.2,288,4.1
143,0 days 02:23:05.774000,18.0,70.0,985.9,True,25.1,279,4.4
144,0 days 02:24:05.774000,18.0,70.0,985.9,True,25.1,284,3.5
145,0 days 02:25:05.774000,18.1,69.0,985.7,True,24.8,288,4.1
147,0 days 02:27:05.770000,18.1,70.0,985.9,True,24.8,291,5.4
148,0 days 02:28:05.774000,18.0,70.0,985.9,True,24.8,282,4.8
150,0 days 02:30:05.778000,18.0,70.0,985.9,True,24.6,285,5.0
151,0 days 02:31:05.778000,18.0,70.0,986.0,True,24.6,281,4.8
152,0 days 02:32:05.774000,18.0,70.0,986.0,True,24.6,304,3.7
154,0 days 02:34:05.775000,18.1,69.0,986.0,True,24.7,274,3.7
155,0 days 02:35:05.775000,18.1,70.0,986.0,True,24.7,289,3.2
157,0 days 02:37:05.775000,18.1,69.0,986.2,False,24.7,272,4.5
158,0 days 02:38:05.776000,18.1,69.0,986.2,True,24.4,278,4.5
160,0 days 02:40:05.776000,18.1,70.0,986.0,True,24.2,284,4.5
162,0 days 02:42:05.772000,18.0,70.0,986.0,True,23.7,253,4.8
63,0 days 01:03:05.645000,18.4,70.0,985.7,True,26.4,289,5.0
64,0 days 01:04:05.648000,18.4,70.0,985.7,True,26.5,286,4.5
66,0 days 01:06:05.658000,18.4,70.0,985.5,False,26.7,277,3.9
68,0 days 01:08:05.648000,18.4,70.0,985.5,True,26.5,284,4.0
69,0 days 01:09:05.646000,18.6,71.0,985.5,True,26.5,290,3.5
70,0 days 01:10:05.652000,18.6,70.0,985.5,False,26.7,297,3.5
72,0 days 01:12:05.657000,18.6,71.0,985.5,False,26.5,281,3.2
73,0 days 01:13:05.648000,18.5,71.0,985.5,False,26.6,284,3.9
75,0 days 01:15:05.656000,18.5,71.0,985.5,False,26.5,296,3.2
76,0 days 01:16:05.648000,18.5,71.0,985.5,False,26.7,280,3.5
78,0 days 01:18:05.648000,18.5,71.0,985.5,False,26.8,285,4.1
79,0 days 01:19:05.650000,18.5,71.0,985.5,False,26.9,289,3.9
80,0 days 01:20:05.655000,18.5,71.0,985.5,False,26.9,282,4.5
82,0 days 01:22:05.648000,18.4,72.0,985.5,False,26.9,277,3.9
84,0 days 01:24:05.655000,18.4,71.0,985.5,False,27.2,282,3.5
85,0 days 01:25:05.698000,18.4,70.0,985.5,False,27.2,291,3.2
87,0 days 01:27:05.675000,18.4,70.0,985.7,False,27.6,292,4.8
88,0 days 01:28:05.660000,18.4,71.0,985.5,False,27.6,287,4.5
89,0 days 01:29:05.658000,18.4,70.0,985.7,False,27.6,281,4.4
91,0 days 01:31:05.655000,18.5,70.0,985.5,False,27.5,283,4.3
92,0 days 01:32:05.647000,18.5,70.0,985.5,False,27.5,279,4.0
94,0 days 01:34:05.674000,18.5,70.0,985.5,False,27.7,293,4.4
95,0 days 01:35:05.682000,18.5,70.0,985.5,False,27.8,291,3.5
97,0 days 01:37:05.699000,18.5,70.0,985.5,False,28.0,271,4.6
98,0 days 01:38:05.730000,18.5,70.0,985.5,False,28.1,285,4.1
99,0 days 01:39:05.725000,18.5,70.0,985.5,False,28.2,282,3.5
101,0 days 01:41:05.742000,18.5,70.0,985.5,False,28.5,294,3.5
102,0 days 01:42:05.741000,18.6,70.0,985.5,False,28.5,285,3.7
104,0 days 01:44:05.743000,18.6,69.0,985.4,False,28.5,274,4.8
105,0 days 01:45:05.762000,18.4,70.0,985.5,False,28.5,290,3.9
107,0 days 01:47:05.775000,18.4,70.0,985.5,False,28.0,277,5.0
108,0 days 01:48:05.774000,18.4,71.0,985.5,False,27.7,266,5.8
109,0 days 01:49:05.773000,18.4,71.0,985.7,False,27.6,294,4.0
111,0 days 01:51:05.774000,18.3,70.0,985.5,False,27.3,282,4.4
113,0 days 01:53:05.777000,18.2,71.0,985.5,False,26.8,279,3.4
114,0 days 01:54:05.772000,18.2,71.0,985.7,False,26.9,282,3.9
116,0 days 01:56:05.774000,18.1,72.0,985.7,False,26.8,290,2.7
117,0 days 01:57:05.781000,18.0,71.0,985.7,False,26.4,270,5.5
119,0 days 01:59:05.774000,18.1,71.0,985.7,False,26.5,284,5.0
120,0 days 02:00:05.774000,18.0,72.0,985.7,False,26.5,286,3.7
122,0 days 02:02:05.794000,17.9,71.0,985.5,False,26.4,288,4.5
123,0 days 02:03:05.775000,18.0,71.0,985.7,False,26.1,287,4.8
124,0 days 02:04:05.777000,17.9,71.0,985.7,False,26.2,284,4.5
126,0 days 02:06:05.781000,18.0,72.0,985.7,False,26.1,286,3.9
127,0 days 02:07:05.785000,18.0,71.0,985.7,False,26.1,285,3.7
129,0 days 02:09:05.775000,18.1,71.0,985.7,False,26.1,296,3.7
130,0 days 02:10:05.774000,18.1,70.0,985.7,True,26.1,289,4.6
131,0 days 02:11:05.773000,18.1,71.0,985.7,False,26.1,291,4.3
133,0 days 02:13:05.773000,18.1,71.0,985.7,False,25.8,281,3.9
134,0 days 02:14:05.774000,18.1,70.0,985.7,True,25.8,289,3.7
136,0 days 02:16:05.810000,18.1,70.0,985.7,False,25.8,293,5.0
137,0 days 02:17:05.777000,18.1,70.0,985.9,False,25.6,291,5.0
139,0 days 02:19:05.776000,18.1,70.0,985.7,False,25.5,283,5.4
140,0 days 02:20:05.781000,18.0,69.0,985.7,False,25.5,283,4.8
142,0 days 02:22:05.771000,18.0,69.0,985.9,True,25.2,294,5.6
143,0 days 02:23:05.774000,18.0,70.0,985.9,True,25.1,279,4.4
145,0 days 02:25:05.774000,18.1,69.0,985.7,True,24.8,288,4.1
146,0 days 02:26:05.773000,18.1,70.0,986.0,True,24.8,283,4.5
148,0 days 02:28:05.774000,18.0,70.0,985.9,True,24.8,282,4.8
149,0 days 02:29:05.773000,18.0,70.0,986.0,True,24.7,287,5.0
151,0 days 02:31:05.778000,18.0,70.0,986.0,True,24.6,281,4.8
152,0 days 02:32:05.774000,18.0,70.0,986.0,True,24.6,304,3.7
153,0 days 02:33:05.765000,18.1,70.0,986.0,True,24.7,287,3.4
155,0 days 02:35:05.775000,18.1,70.0,986.0,True,24.7,289,3.2
156,0 days 02:36:05.778000,18.1,70.0,986.0,True,24.7,281,2.5
158,0 days 02:38:05.776000,18.1,69.0,986.2,True,24.4,278,4.5
160,0 days 02:40:05.776000,18.1,70.0,986.0,True,24.2,284,4.5
161,0 days 02:41:05.773000,18.0,70.0,986.0,True,23.9,283,4.5
63,0 days 01:03:05.645000,18.4,70.0,985.7,True,26.4,289,5.0
64,0 days 01:04:05.648000,18.4,70.0,985.7,True,26.5,286,4.5
66,0 days 01:06:05.658000,18.4,70.0,985.5,False,26.7,277,3.9
68,0 days 01:08:05.648000,18.4,70.0,985.5,True,26.5,284,4.0
69,0 days 01:09:05.646000,18.6,71.0,985.5,True,26.5,290,3.5
71,0 days 01:11:05.647000,18.6,71.0,985.5,False,26.5,291,4.4
72,0 days 01:12:05.657000,18.6,71.0,985.5,False,26.5,281,3.2
74,0 days 01:14:05.676000,18.5,71.0,985.5,False,26.6,312,4.4
75,0 days 01:15:05.656000,18.5,71.0,985.5,False,26.5,296,3.2
77,0 days 01:17:05.656000,18.5,71.0,985.5,False,26.8,288,3.7
78,0 days 01:18:05.648000,18.5,71.0,985.5,False,26.8,285,4.1
79,0 days 01:19:05.650000,18.5,71.0,985.5,False,26.9,289,3.9
81,0 days 01:21:05.648000,18.5,71.0,985.5,False,26.9,282,4.4
82,0 days 01:22:05.648000,18.4,72.0,985.5,False,26.9,277,3.9
84,0 days 01:24:05.655000,18.4,71.0,985.5,False,27.2,282,3.5
85,0 days 01:25:05.698000,18.4,70.0,985.5,False,27.2,291,3.2
87,0 days 01:27:05.675000,18.4,70.0,985.7,False,27.6,292,4.8
88,0 days 01:28:05.660000,18.4,71.0,985.5,False,27.6,287,4.5
89,0 days 01:29:05.658000,18.4,70.0,985.7,False,27.6,281,4.4
91,0 days 01:31:05.655000,18.5,70.0,985.5,False,27.5,283,4.3
92,0 days 01:32:05.647000,18.5,70.0,985.5,False,27.5,279,4.0
94,0 days 01:34:05.674000,18.5,70.0,985.5,False,27.7,293,4.4
96,0 days 01:36:05.696000,18.4,70.0,985.5,False,27.8,277,3.2
97,0 days 01:37:05.699000,18.5,70.0,985.5,False,28.0,271,4.6
98,0 days 01:38:05.730000,18.5,70.0,985.5,False,28.1,285,4.1
100,0 days 01:40:05.738000,18.5,70.0,985.5,False,28.3,277,3.4
101,0 days 01:41:05.742000,18.5,70.0,985.5,False,28.5,294,3.5
103,0 days 01:43:05.744000,18.6,70.0,985.5,False,28.5,291,4.0
104,0 days 01:44:05.743000,18.6,69.0,985.4,False,28.5,274,4.8
105,0 days 01:45:05.762000,18.4,70.0,985.5,False,28.5,290,3.9
107,0 days 01:47:05.775000,18.4,70.0,985.5,False,28.0,277,5.0
108,0 days 01:48:05.774000,18.4,71.0,985.5,False,27.7,266,5.8
110,0 days 01:50:05.773000,18.3,71.0,985.5,False,27.6,285,3.9
111,0 days 01:51:05.774000,18.3,70.0,985.5,False,27.3,282,4.4
113,0 days 01:53:05.777000,18.2,71.0,985.5,False,26.8,279,3.4
114,0 days 01:54:05.772000,18.2,71.0,985.7,False,26.9,282,3.9
116,0 days 01:56:05.774000,18.1,72.0,985.7,False,26.8,290,2.7
117,0 days 01:57:05.781000,18.0,71.0,985.7,False,26.4,270,5.5
118,0 days 01:58:05.775000,18.0,72.0,985.7,False,26.5,293,3.4
120,0 days 02:00:05.774000,18.0,72.0,985.7,False,26.5,286,3.7
121,0 days 02:01:05.780000,18.0,71.0,985.7,False,26.4,289,5.1
123,0 days 02:03:05.775000,18.0,71.0,985.7,False,26.1,287,4.8
124,0 days 02:04:05.777000,17.9,71.0,985.7,False,26.2,284,4.5
126,0 days 02:06:05.781000,18.0,72.0,985.7,False,26.1,286,3.9
127,0 days 02:07:05.785000,18.0,71.0,985.7,False,26.1,285,3.7
129,0 days 02:09:05.775000,18.1,71.0,985.7,False,26.1,296,3.7
130,0 days 02:10:05.774000,18.1,70.0,985.7,True,26.1,289,4.6
131,0 days 02:11:05.773000,18.1,71.0,985.7,False,26.1,291,4.3
133,0 days 02:13:05.773000,18.1,71.0,985.7,False,25.8,281,3.9
134,0 days 02:14:05.774000,18.1,70.0,985.7,True,25.8,289,3.7
136,0 days 02:16:05.810000,18.1,70.0,985.7,False,25.8,293,5.0
137,0 days 02:17:05.777000,18.1,70.0,985.9,False,25.6,291,5.0
138,0 days 02:18:05.794000,18.1,70.0,985.7,False,25.5,280,4.5
140,0 days 02:20:05.781000,18.0,69.0,985.7,False,25.5,283,4.8
141,0 days 02:21:05.825000,18.0,70.0,985.9,True,25.2,288,4.1
143,0 days 02:23:05.774000,18.0,70.0,985.9,True,25.1,279,4.4
144,0 days 02:24:05.774000,18.0,70.0,985.9,True,25.1,284,3.5
145,0 days 02:25:05.774000,18.1,69.0,985.7,True,24.8,288,4.1
147,0 days 02:27:05.770000,18.1,70.0,985.9,True,24.8,291,5.4
148,0 days 02:28:05.774000,18.0,70.0,985.9,True,24.8,282,4.8
150,0 days 02:30:05.778000,18.0,70.0,985.9,True,24.6,285,5.0
151,0 days 02:31:05.778000,18.0,70.0,986.0,True,24.6,281,4.8
153,0 days 02:33:05.765000,18.1,70.0,986.0,True,24.7,287,3.4
154,0 days 02:34:05.775000,18.1,69.0,986.0,True,24.7,274,3.7
155,0 days 02:35:05.775000,18.1,70.0,986.0,True,24.7,289,3.2
157,0 days 02:37:05.775000,18.1,69.0,986.2,False,24.7,272,4.5
158,0 days 02:38:05.776000,18.1,69.0,986.2,True,24.4,278,4.5
160,0 days 02:40:05.776000,18.1,70.0,986.0,True,24.2,284,4.5
162,0 days 02:42:05.772000,18.0,70.0,986.0,True,23.7,253,4.8
63,0 days 01:03:05.645000,18.4,70.0,985.7,True,26.4,289,5.0
64,0 days 01:04:05.648000,18.4,70.0,985.7,True,26.5,286,4.5
66,0 days 01:06:05.658000,18.4,70.0,985.5,False,26.7,277,3.9
68,0 days 01:08:05.648000,18.4,70.0,985.5,True,26.5,284,4.0
69,0 days 01:09:05.646000,18.6,71.0,985.5,True,26.5,290,3.5
70,0 days 01:10:05.652000,18.6,70.0,985.5,False,26.7,297,3.5
72,0 days 01:12:05.657000,18.6,71.0,985.5,False,26.5,281,3.2
73,0 days 01:13:05.648000,18.5,71.0,985.5,False,26.6,284,3.9
75,0 days 01:15:05.656000,18.5,71.0,985.5,False,26.5,296,3.2
76,0 days 01:16:05.648000,18.5,71.0,985.5,False,26.7,280,3.5
78,0 days 01:18:05.648000,18.5,71.0,985.5,False,26.8,285,4.1
79,0 days 01:19:05.650000,18.5,71.0,985.5,False,26.9,289,3.9
81,0 days 01:21:05.648000,18.5,71.0,985.5,False,26.9,282,4.4
82,0 days 01:22:05.648000,18.4,72.0,985.5,False,26.9,277,3.9
83,0 days 01:23:05.649000,18.4,71.0,985.5,False,26.9,267,2.5
85,0 days 01:25:05.698000,18.4,70.0,985.5,False,27.2,291,3.2
86,0 days 01:26:05.646000,18.4,70.0,985.5,False,27.2,285,4.5
88,0 days 01:28:05.660000,18.4,71.0,985.5,False,27.6,287,4.5
89,0 days 01:29:05.658000,18.4,70.0,985.7,False,27.6,281,4.4
91,0 days 01:31:05.655000,18.5,70.0,985.5,False,27.5,283,4.3
92,0 days 01:32:05.647000,18.5,70.0,985.5,False,27.5,279,4.0
93,0 days 01:33:05.668000,18.5,70.0,985.5,False,27.6,290,5.0
95,0 days 01:35:05.682000,18.5,70.0,985.5,False,27.8,291,3.5
96,0 days 01:36:05.696000,18.4,70.0,985.5,False,27.8,277,3.2
98,0 days 01:38:05.730000,18.5,70.0,985.5,False,28.1,285,4.1
99,0 days 01:39:05.725000,18.5,70.0,985.5,False,28.2,282,3.5
101,0 days 01:41:05.742000,18.5,70.0,985.5,False,28.5,294,3.5
102,0 days 01:42:05.741000,18.6,70.0,985.5,False,28.5,285,3.7
104,0 days 01:44:05.743000,18.6,69.0,985.4,False,28.5,274,4.8
105,0 days 01:45:05.762000,18.4,70.0,985.5,False,28.5,290,3.9
107,0 days 01:47:05.775000,18.4,70.0,985.5,False,28.0,277,5.0
108,0 days 01:48:05.774000,18.4,71.0,985.5,False,27.7,266,5.8
110,0 days 01:50:05.773000,18.3,71.0,985.5,False,27.6,285,3.9
111,0 days 01:51:05.774000,18.3,70.0,985.5,False,27.3,282,4.4
112,0 days 01:52:05.773000,18.3,71.0,985.7,False,26.8,276,4.5
114,0 days 01:54:05.772000,18.2,71.0,985.7,False,26.9,282,3.9
115,0 days 01:55:05.777000,18.2,71.0,985.7,False,26.7,287,4.1
117,0 days 01:57:05.781000,18.0,71.0,985.7,False,26.4,270,5.5
118,0 days 01:58:05.775000,18.0,72.0,985.7,False,26.5,293,3.4
119,0 days 01:59:05.774000,18.1,71.0,985.7,False,26.5,284,5.0
121,0 days 02:01:05.780000,18.0,71.0,985.7,False,26.4,289,5.1
122,0 days 02:02:05.794000,17.9,71.0,985.5,False,26.4,288,4.5
124,0 days 02:04:05.777000,17.9,71.0,985.7,False,26.2,284,4.5
125,0 days 02:05:05.776000,18.0,71.0,985.7,False,26.0,275,4.6
127,0 days 02:07:05.785000,18.0,71.0,985.7,False,26.1,285,3.7
128,0 days 02:08:05.776000,18.0,72.0,985.7,False,26.1,292,3.5
129,0 days 02:09:05.775000,18.1,71.0,985.7,False,26.1,296,3.7
131,0 days 02:11:05.773000,18.1,71.0,985.7,False,26.1,291,4.3
132,0 days 02:12:05.779000,18.1,71.0,985.7,False,25.7,290,4.1
134,0 days 02:14:05.774000,18.1,70.0,985.7,True,25.8,289,3.7
135,0 days 02:15:05.775000,18.2,70.0,985.7,True,25.9,286,4.5
137,0 days 02:17:05.777000,18.1,70.0,985.9,False,25.6,291,5.0
139,0 days 02:19:05.776000,18.1,70.0,985.7,False,25.5,283,5.4
140,0 days 02:20:05.781000,18.0,69.0,985.7,False,25.5,283,4.8
141,0 days 02:21:05.825000,18.0,70.0,985.9,True,25.2,288,4.1
143,0 days 02:23:05.774000,18.0,70.0,985.9,True,25.1,279,4.4
144,0 days 02:24:05.774000,18.0,70.0,985.9,True,25.1,284,3.5
145,0 days 02:25:05.774000,18.1,69.0,985.7,True,24.8,288,4.1
147,0 days 02:27:05.770000,18.1,70.0,985.9,True,24.8,291,5.4
148,0 days 02:28:05.774000,18.0,70.0,985.9,True,24.8,282,4.8
150,0 days 02:30:05.778000,18.0,70.0,985.9,True,24.6,285,5.0
151,0 days 02:31:05.778000,18.0,70.0,986.0,True,24.6,281,4.8
152,0 days 02:32:05.774000,18.0,70.0,986.0,True,24.6,304,3.7
154,0 days 02:34:05.775000,18.1,69.0,986.0,True,24.7,274,3.7
155,0 days 02:35:05.775000,18.1,70.0,986.0,True,24.7,289,3.2
156,0 days 02:36:05.778000,18.1,70.0,986.0,True,24.7,281,2.5
158,0 days 02:38:05.776000,18.1,69.0,986.2,True,24.4,278,4.5
160,0 days 02:40:05.776000,18.1,70.0,986.0,True,24.2,284,4.5
161,0 days 02:41:05.773000,18.0,70.0,986.0,True,23.9,283,4.5
63,0 days 01:03:05.645000,18.4,70.0,985.7,True,26.4,289,5.0
64,0 days 01:04:05.648000,18.4,70.0,985.7,True,26.5,286,4.5
66,0 days 01:06:05.658000,18.4,70.0,985.5,False,26.7,277,3.9
68,0 days 01:08:05.648000,18.4,70.0,985.5,True,26.5,284,4.0
69,0 days 01:09:05.646000,18.6,71.0,985.5,True,26.5,290,3.5
70,0 days 01:10:05.652000,18.6,70.0,985.5,False,26.7,297,3.5
72,0 days 01:12:05.657000,18.6,71.0,985.5,False,26.5,281,3.2
73,0 days 01:13:05.648000,18.5,71.0,985.5,False,26.6,284,3.9
75,0 days 01:15:05.656000,18.5,71.0,985.5,False,26.5,296,3.2
76,0 days 01:16:05.648000,18.5,71.0,985.5,False,26.7,280,3.5
78,0 days 01:18:05.648000,18.5,71.0,985.5,False,26.8,285,4.1
79,0 days 01:19:05.650000,18.5,71.0,985.5,False,26.9,289,3.9
80,0 days 01:20:05.655000,18.5,71.0,985.5,False,26.9,282,4.5
82,0 days 01:22:05.648000,18.4,72.0,985.5,False,26.9,277,3.9
83,0 days 01:23:05.649000,18.4,71.0,985.5,False,26.9,267,2.5
85,0 days 01:25:05.698000,18.4,70.0,985.5,False,27.2,291,3.2
87,0 days 01:27:05.675000,18.4,70.0,985.7,False,27.6,292,4.8
88,0 days 01:28:05.660000,18.4,71.0,985.5,False,27.6,287,4.5
89,0 days 01:29:05.658000,18.4,70.0,985.7,False,27.6,281,4.4
91,0 days 01:31:05.655000,18.5,70.0,985.5,False,27.5,283,4.3
