,Time,AirTemp,Humidity,Pressure,Rainfall,TrackTemp,WindDirection,WindSpeed
130,0 days 02:10:35.139000,24.3,38.0,1009.3,False,39.7,302,4.4
132,0 days 02:12:35.163000,24.2,38.0,1009.6,False,39.6,287,4.7
134,0 days 02:14:35.200000,24.0,38.0,1009.5,False,39.7,284,3.2
136,0 days 02:16:35.239000,24.1,38.0,1009.3,False,39.9,329,3.3
137,0 days 02:17:35.236000,24.0,37.0,1009.5,False,39.9,308,4.0
138,0 days 02:18:35.260000,24.0,37.0,1009.3,False,39.7,324,3.7
140,0 days 02:20:35.247000,24.0,36.0,1009.5,False,39.3,282,3.9
141,0 days 02:21:35.259000,24.0,38.0,1009.4,False,39.5,282,3.8
142,0 days 02:22:35.257000,24.0,38.0,1009.3,False,39.5,336,2.0
144,0 days 02:24:35.256000,24.0,37.0,1009.3,False,39.4,310,3.3
145,0 days 02:25:35.258000,23.9,37.0,1009.4,False,39.0,297,3.3
146,0 days 02:26:35.259000,23.9,37.0,1009.5,False,38.9,328,2.9
56,0 days 00:56:34.953000,24.0,39.0,1009.9,False,45.0,298,3.4
57,0 days 00:57:34.970000,24.0,39.0,1010.0,False,45.2,266,3.5
59,0 days 00:59:34.956000,24.0,39.0,1009.9,False,45.4,280,2.6
60,0 days 01:00:34.941000,24.1,38.0,1009.9,False,44.8,286,4.1
61,0 days 01:01:34.954000,24.0,38.0,1010.0,False,44.7,241,4.6
63,0 days 01:03:34.984000,23.9,40.0,1010.0,False,43.4,279,1.5
64,0 days 01:04:34.971000,23.8,40.0,1009.9,False,43.5,277,2.4
66,0 days 01:06:34.953000,24.0,39.0,1010.1,False,43.1,284,3.3
67,0 days 01:07:34.982000,24.1,39.0,1009.8,False,43.2,309,3.6
68,0 days 01:08:34.963000,24.0,40.0,1009.8,False,43.2,120,3.0
70,0 days 01:10:34.951000,24.2,39.0,1009.7,False,42.7,297,3.1
71,0 days 01:11:34.990000,24.2,39.0,1009.7,False,42.9,297,4.1
72,0 days 01:12:35.056000,24.1,38.0,1010.0,False,42.9,315,4.6
74,0 days 01:14:35.004000,24.1,39.0,1009.8,False,42.5,342,3.7
75,0 days 01:15:35.063000,24.1,39.0,1009.7,False,42.7,302,2.6
77,0 days 01:17:35.018000,24.0,39.0,1009.6,False,42.5,300,3.1
78,0 days 01:18:35.035000,24.2,39.0,1009.8,False,42.5,353,3.1
80,0 days 01:20:35.035000,24.3,39.0,1009.9,False,42.3,290,1.6
81,0 days 01:21:35.070000,24.3,39.0,1009.9,False,41.7,284,4.8
82,0 days 01:22:35.045000,24.1,39.0,1009.9,False,41.7,243,3.2
84,0 days 01:24:35.110000,23.9,40.0,1009.8,False,41.6,329,2.9
85,0 days 01:25:35.055000,23.9,40.0,1009.9,False,41.8,265,2.1
87,0 days 01:27:35.057000,23.8,40.0,1009.8,False,41.7,268,3.3
88,0 days 01:28:35.068000,23.8,40.0,1009.7,False,41.6,288,1.8
89,0 days 01:29:35.076000,23.8,39.0,1009.6,False,41.8,328,2.5
91,0 days 01:31:35.101000,24.2,40.0,1009.6,False,41.5,63,2.5
