,Time,AirTemp,Humidity,Pressure,Rainfall,TrackTemp,WindDirection,WindSpeed
87,0 days 01:27:33.046000,18.1,71.1,1017.6,False,22.8,106,2.4
89,0 days 01:29:33.056000,18.2,71.0,1017.7,False,22.7,81,1.7
90,0 days 01:30:33.074000,18.1,70.9,1017.7,False,22.7,68,1.5
91,0 days 01:31:33.093000,18.2,71.0,1017.6,False,22.7,70,2.1
93,0 days 01:33:33.110000,18.4,70.6,1017.6,False,22.8,95,2.6
94,0 days 01:34:33.139000,18.3,70.8,1017.5,False,22.8,87,1.8
95,0 days 01:35:33.141000,18.4,70.4,1017.5,False,22.8,91,2.3
96,0 days 01:36:33.155000,18.3,70.9,1017.6,False,22.6,95,3.1
98,0 days 01:38:33.142000,18.2,71.3,1017.6,False,22.5,68,1.2
99,0 days 01:39:33.168000,18.3,71.0,1017.5,False,22.5,94,2.5
100,0 days 01:40:33.160000,18.3,71.1,1017.6,False,22.5,75,1.9
102,0 days 01:42:33.156000,18.3,70.9,1017.5,False,22.6,95,1.9
104,0 days 01:44:33.159000,18.3,71.0,1017.5,False,22.5,96,1.2
106,0 days 01:46:33.152000,18.4,70.6,1017.5,False,22.5,67,1.2
108,0 days 01:48:33.172000,18.3,70.6,1017.5,False,22.4,100,2.1
110,0 days 01:50:33.189000,18.3,71.0,1017.5,False,22.2,66,1.8
112,0 days 01:52:33.188000,18.3,71.1,1017.5,False,22.4,104,2.1
114,0 days 01:54:33.193000,18.3,71.0,1017.5,False,22.4,75,2.3
115,0 days 01:55:33.221000,18.3,70.8,1017.5,False,22.2,101,1.2
117,0 days 01:57:33.199000,18.3,70.7,1017.3,False,22.2,63,1.1
118,0 days 01:58:33.203000,18.3,70.7,1017.3,False,22.2,63,1.1
119,0 days 01:59:33.201000,18.2,70.9,1017.4,False,22.2,62,1.2
121,0 days 02:01:33.205000,18.2,71.0,1017.4,False,22.0,54,0.9
33,0 days 00:33:32.750000,17.8,71.5,1018.1,False,24.0,96,0.4
35,0 days 00:35:32.771000,18.1,70.9,1018.1,False,24.2,92,1.2
36,0 days 00:36:32.751000,18.2,70.2,1018.1,False,24.2,76,0.9
37,0 days 00:37:32.775000,18.3,69.8,1018.1,False,24.2,87,1.6
39,0 days 00:39:32.748000,17.9,71.2,1018.2,False,23.9,52,0.9
40,0 days 00:40:32.955000,17.9,71.4,1018.1,False,23.6,58,1.1
41,0 days 00:41:32.774000,18.1,71.2,1018.1,False,24.0,82,1.3
43,0 days 00:43:32.822000,18.2,70.1,1018.1,False,24.0,89,1.4
44,0 days 00:44:32.783000,18.1,70.1,1018.2,False,23.8,102,1.6
45,0 days 00:45:32.920000,18.0,70.2,1018.0,False,23.7,87,2.3
47,0 days 00:47:32.812000,18.2,70.3,1018.0,False,23.8,72,1.1
48,0 days 00:48:32.820000,18.3,69.9,1018.1,False,23.8,96,1.4
49,0 days 00:49:32.808000,18.4,69.6,1018.0,False,23.8,257,1.2
51,0 days 00:51:32.850000,18.5,70.0,1018.0,False,23.8,61,1.2
52,0 days 00:52:32.879000,18.5,69.6,1018.0,False,23.5,93,1.3
54,0 days 00:54:32.884000,18.4,70.0,1018.0,False,23.4,90,2.1
55,0 days 00:55:32.903000,18.3,70.4,1018.1,False,23.2,88,2.3
57,0 days 00:57:32.904000,18.3,71.0,1018.0,False,23.1,79,2.3
58,0 days 00:58:32.897000,18.4,70.8,1018.0,False,23.1,73,1.8
59,0 days 00:59:32.909000,18.4,70.1,1018.0,False,23.1,93,1.6
61,0 days 01:01:32.914000,18.2,70.7,1018.0,False,22.8,76,1.4
62,0 days 01:02:32.928000,18.1,70.9,1018.0,False,22.8,90,1.2
63,0 days 01:03:32.937000,18.2,70.9,1017.9,False,22.7,88,1.4
65,0 days 01:05:32.934000,18.1,71.1,1018.0,False,22.9,69,1.6
66,0 days 01:06:32.908000,18.1,70.7,1018.0,False,22.8,67,1.0
67,0 days 01:07:32.944000,18.1,70.9,1017.9,False,22.7,97,1.2
69,0 days 01:09:32.944000,18.1,70.8,1017.9,False,22.8,98,1.8
70,0 days 01:10:32.925000,18.3,70.5,1017.8,False,22.9,80,2.6
71,0 days 01:11:32.954000,18.3,70.2,1017.8,False,23.0,85,1.9
73,0 days 01:13:32.957000,18.2,70.7,1017.8,False,23.1,84,1.4
74,0 days 01:14:32.962000,18.3,70.4,1017.9,False,23.1,117,1.3
75,0 days 01:15:32.970000,18.4,70.3,1017.8,False,23.1,78,0.9
77,0 days 01:17:32.957000,18.4,70.0,1017.9,False,23.1,76,1.0
78,0 days 01:18:32.992000,18.2,70.8,1017.9,False,23.1,87,1.3
79,0 days 01:19:32.980000,18.2,70.9,1017.8,False,23.1,37,1.3
81,0 days 01:21:32.999000,18.2,71.7,1017.7,False,23.0,56,0.7
82,0 days 01:22:33.015000,18.3,71.1,1017.8,False,22.9,73,2.2
83,0 days 01:23:33.015000,18.3,70.7,1017.8,False,23.0,72,1.9
85,0 days 01:25:33.025000,18.0,72.0,1017.7,False,22.6,80,1.1
86,0 days 01:26:33.032000,18.0,71.5,1017.6,False,22.7,93,1.6
87,0 days 01:27:33.046000,18.1,71.1,1017.6,False,22.8,106,2.4
89,0 days 01:29:33.056000,18.2,71.0,1017.7,False,22.7,81,1.7
90,0 days 01:30:33.074000,18.1,70.9,1017.7,False,22.7,68,1.5
91,0 days 01:31:33.093000,18.2,71.0,1017.6,False,22.7,70,2.1
92,0 days 01:32:33.094000,18.2,71.2,1017.6,False,22.7,82,1.7
94,0 days 01:34:33.139000,18.3,70.8,1017.5,False,22.8,87,1.8
95,0 days 01:35:33.141000,18.4,70.4,1017.5,False,22.8,91,2.3
96,0 days 01:36:33.155000,18.3,70.9,1017.6,False,22.6,95,3.1
98,0 days 01:38:33.142000,18.2,71.3,1017.6,False,22.5,68,1.2
99,0 days 01:39:33.168000,18.3,71.0,1017.5,False,22.5,94,2.5
100,0 days 01:40:33.160000,18.3,71.1,1017.6,False,22.5,75,1.9
102,0 days 01:42:33.156000,18.3,70.9,1017.5,False,22.6,95,1.9
104,0 days 01:44:33.159000,18.3,71.0,1017.5,False,22.5,96,1.2
105,0 days 01:45:33.154000,18.4,70.8,1017.4,False,22.5,87,1.3
107,0 days 01:47:33.165000,18.4,70.6,1017.5,False,22.6,91,1.6
110,0 days 01:50:33.189000,18.3,71.0,1017.5,False,22.2,66,1.8
112,0 days 01:52:33.188000,18.3,71.1,1017.5,False,22.4,104,2.1
114,0 days 01:54:33.193000,18.3,71.0,1017.5,False,22.4,75,2.3
115,0 days 01:55:33.221000,18.3,70.8,1017.5,False,22.2,101,1.2
117,0 days 01:57:33.199000,18.3,70.7,1017.3,False,22.2,63,1.1
118,0 days 01:58:33.203000,18.3,70.7,1017.3,False,22.2,63,1.1
119,0 days 01:59:33.201000,18.2,70.9,1017.4,False,22.2,62,1.2
121,0 days 02:01:33.205000,18.2,71.0,1017.4,False,22.0,54,0.9
33,0 days 00:33:32.750000,17.8,71.5,1018.1,False,24.0,96,0.4
35,0 days 00:35:32.771000,18.1,70.9,1018.1,False,24.2,92,1.2
36,0 days 00:36:32.751000,18.2,70.2,1018.1,False,24.2,76,0.9
37,0 days 00:37:32.775000,18.3,69.8,1018.1,False,24.2,87,1.6
39,0 days 00:39:32.748000,17.9,71.2,1018.2,False,23.9,52,0.9
40,0 days 00:40:32.955000,17.9,71.4,1018.1,False,23.6,58,1.1
41,0 days 00:41:32.774000,18.1,71.2,1018.1,False,24.0,82,1.3
43,0 days 00:43:32.822000,18.2,70.1,1018.1,False,24.0,89,1.4
44,0 days 00:44:32.783000,18.1,70.1,1018.2,False,23.8,102,1.6
46,0 days 00:46:32.840000,18.1,70.6,1018.0,False,23.7,105,2.2
47,0 days 00:47:32.812000,18.2,70.3,1018.0,False,23.8,72,1.1
48,0 days 00:48:32.820000,18.3,69.9,1018.1,False,23.8,96,1.4
50,0 days 00:50:32.898000,18.4,69.7,1018.0,False,23.8,58,0.8
51,0 days 00:51:32.850000,18.5,70.0,1018.0,False,23.8,61,1.2
53,0 days 00:53:32.887000,18.5,69.6,1018.0,False,23.5,93,1.3
54,0 days 00:54:32.884000,18.4,70.0,1018.0,False,23.4,90,2.1
55,0 days 00:55:32.903000,18.3,70.4,1018.1,False,23.2,88,2.3
57,0 days 00:57:32.904000,18.3,71.0,1018.0,False,23.1,79,2.3
58,0 days 00:58:32.897000,18.4,70.8,1018.0,False,23.1,73,1.8
59,0 days 00:59:32.909000,18.4,70.1,1018.0,False,23.1,93,1.6
61,0 days 01:01:32.914000,18.2,70.7,1018.0,False,22.8,76,1.4
62,0 days 01:02:32.928000,18.1,70.9,1018.0,False,22.8,90,1.2
63,0 days 01:03:32.937000,18.2,70.9,1017.9,False,22.7,88,1.4
65,0 days 01:05:32.934000,18.1,71.1,1018.0,False,22.9,69,1.6
66,0 days 01:06:32.908000,18.1,70.7,1018.0,False,22.8,67,1.0
67,0 days 01:07:32.944000,18.1,70.9,1017.9,False,22.7,97,1.2
69,0 days 01:09:32.944000,18.1,70.8,1017.9,False,22.8,98,1.8
70,0 days 01:10:32.925000,18.3,70.5,1017.8,False,22.9,80,2.6
33,0 days 00:33:32.750000,17.8,71.5,1018.1,False,24.0,96,0.4
35,0 days 00:35:32.771000,18.1,70.9,1018.1,False,24.2,92,1.2
36,0 days 00:36:32.751000,18.2,70.2,1018.1,False,24.2,76,0.9
37,0 days 00:37:32.775000,18.3,69.8,1018.1,False,24.2,87,1.6
39,0 days 00:39:32.748000,17.9,71.2,1018.2,False,23.9,52,0.9
40,0 days 00:40:32.955000,17.9,71.4,1018.1,False,23.6,58,1.1
41,0 days 00:41:32.774000,18.1,71.2,1018.1,False,24.0,82,1.3
42,0 days 00:42:32.778000,18.2,70.6,1018.1,False,24.1,115,0.9
44,0 days 00:44:32.783000,18.1,70.1,1018.2,False,23.8,102,1.6
45,0 days 00:45:32.920000,18.0,70.2,1018.0,False,23.7,87,2.3
46,0 days 00:46:32.840000,18.1,70.6,1018.0,False,23.7,105,2.2
48,0 days 00:48:32.820000,18.3,69.9,1018.1,False,23.8,96,1.4
49,0 days 00:49:32.808000,18.4,69.6,1018.0,False,23.8,257,1.2
50,0 days 00:50:32.898000,18.4,69.7,1018.0,False,23.8,58,0.8
52,0 days 00:52:32.879000,18.5,69.6,1018.0,False,23.5,93,1.3
53,0 days 00:53:32.887000,18.5,69.6,1018.0,False,23.5,93,1.3
54,0 days 00:54:32.884000,18.4,70.0,1018.0,False,23.4,90,2.1
56,0 days 00:56:32.919000,18.3,70.7,1018.0,False,23.1,103,1.9
57,0 days 00:57:32.904000,18.3,71.0,1018.0,False,23.1,79,2.3
59,0 days 00:59:32.909000,18.4,70.1,1018.0,False,23.1,93,1.6
60,0 days 01:00:32.962000,18.3,70.0,1018.0,False,23.1,92,1.4
61,0 days 01:01:32.914000,18.2,70.7,1018.0,False,22.8,76,1.4
63,0 days 01:03:32.937000,18.2,70.9,1017.9,False,22.7,88,1.4
64,0 days 01:04:32.925000,18.1,70.7,1017.9,False,22.8,105,1.6
65,0 days 01:05:32.934000,18.1,71.1,1018.0,False,22.9,69,1.6
67,0 days 01:07:32.944000,18.1,70.9,1017.9,False,22.7,97,1.2
68,0 days 01:08:32.920000,18.0,71.1,1017.9,False,22.7,112,1.3
69,0 days 01:09:32.944000,18.1,70.8,1017.9,False,22.8,98,1.8
71,0 days 01:11:32.954000,18.3,70.2,1017.8,False,23.0,85,1.9
72,0 days 01:12:32.932000,18.3,69.8,1017.8,False,23.2,110,1.7
73,0 days 01:13:32.957000,18.2,70.7,1017.8,False,23.1,84,1.4
75,0 days 01:15:32.970000,18.4,70.3,1017.8,False,23.1,78,0.9
76,0 days 01:16:32.973000,18.4,70.3,1017.8,False,23.1,97,1.1
77,0 days 01:17:32.957000,18.4,70.0,1017.9,False,23.1,76,1.0
79,0 days 01:19:32.980000,18.2,70.9,1017.8,False,23.1,37,1.3
80,0 days 01:20:33.365000,18.1,71.3,1017.8,False,23.0,79,1.0
81,0 days 01:21:32.999000,18.2,71.7,1017.7,False,23.0,56,0.7
83,0 days 01:23:33.015000,18.3,70.7,1017.8,False,23.0,72,1.9
84,0 days 01:24:33.022000,18.1,71.0,1017.7,False,22.9,58,1.2
85,0 days 01:25:33.025000,18.0,72.0,1017.7,False,22.6,80,1.1
86,0 days 01:26:33.032000,18.0,71.5,1017.6,False,22.7,93,1.6
88,0 days 01:28:33.044000,18.2,71.1,1017.6,False,22.8,79,3.0
89,0 days 01:29:33.056000,18.2,71.0,1017.7,False,22.7,81,1.7
90,0 days 01:30:33.074000,18.1,70.9,1017.7,False,22.7,68,1.5
92,0 days 01:32:33.094000,18.2,71.2,1017.6,False,22.7,82,1.7
93,0 days 01:33:33.110000,18.4,70.6,1017.6,False,22.8,95,2.6
94,0 days 01:34:33.139000,18.3,70.8,1017.5,False,22.8,87,1.8
96,0 days 01:36:33.155000,18.3,70.9,1017.6,False,22.6,95,3.1
97,0 days 01:37:33.151000,18.3,70.8,1017.5,False,22.5,55,0.6
98,0 days 01:38:33.142000,18.2,71.3,1017.6,False,22.5,68,1.2
99,0 days 01:39:33.168000,18.3,71.0,1017.5,False,22.5,94,2.5
33,0 days 00:33:32.750000,17.8,71.5,1018.1,False,24.0,96,0.4
35,0 days 00:35:32.771000,18.1,70.9,1018.1,False,24.2,92,1.2
36,0 days 00:36:32.751000,18.2,70.2,1018.1,False,24.2,76,0.9
37,0 days 00:37:32.775000,18.3,69.8,1018.1,False,24.2,87,1.6
39,0 days 00:39:32.748000,17.9,71.2,1018.2,False,23.9,52,0.9
40,0 days 00:40:32.955000,17.9,71.4,1018.1,False,23.6,58,1.1
41,0 days 00:41:32.774000,18.1,71.2,1018.1,False,24.0,82,1.3
43,0 days 00:43:32.822000,18.2,70.1,1018.1,False,24.0,89,1.4
44,0 days 00:44:32.783000,18.1,70.1,1018.2,False,23.8,102,1.6
45,0 days 00:45:32.920000,18.0,70.2,1018.0,False,23.7,87,2.3
47,0 days 00:47:32.812000,18.2,70.3,1018.0,False,23.8,72,1.1
48,0 days 00:48:32.820000,18.3,69.9,1018.1,False,23.8,96,1.4
50,0 days 00:50:32.898000,18.4,69.7,1018.0,False,23.8,58,0.8
51,0 days 00:51:32.850000,18.5,70.0,1018.0,False,23.8,61,1.2
53,0 days 00:53:32.887000,18.5,69.6,1018.0,False,23.5,93,1.3
54,0 days 00:54:32.884000,18.4,70.0,1018.0,False,23.4,90,2.1
55,0 days 00:55:32.903000,18.3,70.4,1018.1,False,23.2,88,2.3
57,0 days 00:57:32.904000,18.3,71.0,1018.0,False,23.1,79,2.3
58,0 days 00:58:32.897000,18.4,70.8,1018.0,False,23.1,73,1.8
59,0 days 00:59:32.909000,18.4,70.1,1018.0,False,23.1,93,1.6
61,0 days 01:01:32.914000,18.2,70.7,1018.0,False,22.8,76,1.4
62,0 days 01:02:32.928000,18.1,70.9,1018.0,False,22.8,90,1.2
63,0 days 01:03:32.937000,18.2,70.9,1017.9,False,22.7,88,1.4
65,0 days 01:05:32.934000,18.1,71.1,1018.0,False,22.9,69,1.6
66,0 days 01:06:32.908000,18.1,70.7,1018.0,False,22.8,67,1.0
67,0 days 01:07:32.944000,18.1,70.9,1017.9,False,22.7,97,1.2
69,0 days 01:09:32.944000,18.1,70.8,1017.9,False,22.8,98,1.8
70,0 days 01:10:32.925000,18.3,70.5,1017.8,False,22.9,80,2.6
71,0 days 01:11:32.954000,18.3,70.2,1017.8,False,23.0,85,1.9
73,0 days 01:13:32.957000,18.2,70.7,1017.8,False,23.1,84,1.4
74,0 days 01:14:32.962000,18.3,70.4,1017.9,False,23.1,117,1.3
76,0 days 01:16:32.973000,18.4,70.3,1017.8,False,23.1,97,1.1
77,0 days 01:17:32.957000,18.4,70.0,1017.9,False,23.1,76,1.0
78,0 days 01:18:32.992000,18.2,70.8,1017.9,False,23.1,87,1.3
79,0 days 01:19:32.980000,18.2,70.9,1017.8,False,23.1,37,1.3
81,0 days 01:21:32.999000,18.2,71.7,1017.7,False,23.0,56,0.7
82,0 days 01:22:33.015000,18.3,71.1,1017.8,False,22.9,73,2.2
83,0 days 01:23:33.015000,18.3,70.7,1017.8,False,23.0,72,1.9
85,0 days 01:25:33.025000,18.0,72.0,1017.7,False,22.6,80,1.1
86,0 days 01:26:33.032000,18.0,71.5,1017.6,False,22.7,93,1.6
87,0 days 01:27:33.046000,18.1,71.1,1017.6,False,22.8,106,2.4
89,0 days 01:29:33.056000,18.2,71.0,1017.7,False,22.7,81,1.7
90,0 days 01:30:33.074000,18.1,70.9,1017.7,False,22.7,68,1.5
91,0 days 01:31:33.093000,18.2,71.0,1017.6,False,22.7,70,2.1
93,0 days 01:33:33.110000,18.4,70.6,1017.6,False,22.8,95,2.6
94,0 days 01:34:33.139000,18.3,70.8,1017.5,False,22.8,87,1.8
95,0 days 01:35:33.141000,18.4,70.4,1017.5,False,22.8,91,2.3
97,0 days 01:37:33.151000,18.3,70.8,1017.5,False,22.5,55,0.6
98,0 days 01:38:33.142000,18.2,71.3,1017.6,False,22.5,68,1.2
99,0 days 01:39:33.168000,18.3,71.0,1017.5,False,22.5,94,2.5
100,0 days 01:40:33.160000,18.3,71.1,1017.6,False,22.5,75,1.9
102,0 days 01:42:33.156000,18.3,70.9,1017.5,False,22.6,95,1.9
104,0 days 01:44:33.159000,18.3,71.0,1017.5,False,22.5,96,1.2
105,0 days 01:45:33.154000,18.4,70.8,1017.4,False,22.5,87,1.3
108,0 days 01:48:33.172000,18.3,70.6,1017.5,False,22.4,100,2.1
110,0 days 01:50:33.189000,18.3,71.0,1017.5,False,22.2,66,1.8
112,0 days 01:52:33.188000,18.3,71.1,1017.5,False,22.4,104,2.1
114,0 days 01:54:33.193000,18.3,71.0,1017.5,False,22.4,75,2.3
115,0 days 01:55:33.221000,18.3,70.8,1017.5,False,22.2,101,1.2
117,0 days 01:57:33.199000,18.3,70.7,1017.3,False,22.2,63,1.1
118,0 days 01:58:33.203000,18.3,70.7,1017.3,False,22.2,63,1.1
119,0 days 01:59:33.201000,18.2,70.9,1017.4,False,22.2,62,1.2
121,0 days 02:01:33.205000,18.2,71.0,1017.4,False,22.0,54,0.9
33,0 days 00:33:32.750000,17.8,71.5,1018.1,False,24.0,96,0.4
35,0 days 00:35:32.771000,18.1,70.9,1018.1,False,24.2,92,1.2
36,0 days 00:36:32.751000,18.2,70.2,1018.1,False,24.2,76,0.9
37,0 days 00:37:32.775000,18.3,69.8,1018.1,False,24.2,87,1.6
39,0 days 00:39:32.748000,17.9,71.2,1018.2,False,23.9,52,0.9
40,0 days 00:40:32.955000,17.9,71.4,1018.1,False,23.6,58,1.1
41,0 days 00:41:32.774000,18.1,71.2,1018.1,False,24.0,82,1.3
43,0 days 00:43:32.822000,18.2,70.1,1018.1,False,24.0,89,1.4
44,0 days 00:44:32.783000,18.1,70.1,1018.2,False,23.8,102,1.6
45,0 days 00:45:32.920000,18.0,70.2,1018.0,False,23.7,87,2.3
47,0 days 00:47:32.812000,18.2,70.3,1018.0,False,23.8,72,1.1
48,0 days 00:48:32.820000,18.3,69.9,1018.1,False,23.8,96,1.4
49,0 days 00:49:32.808000,18.4,69.6,1018.0,False,23.8,257,1.2
50,0 days 00:50:32.898000,18.4,69.7,1018.0,False,23.8,58,0.8
52,0 days 00:52:32.879000,18.5,69.6,1018.0,False,23.5,93,1.3
53,0 days 00:53:32.887000,18.5,69.6,1018.0,False,23.5,93,1.3
54,0 days 00:54:32.884000,18.4,70.0,1018.0,False,23.4,90,2.1
56,0 days 00:56:32.919000,18.3,70.7,1018.0,False,23.1,103,1.9
57,0 days 00:57:32.904000,18.3,71.0,1018.0,False,23.1,79,2.3
58,0 days 00:58:32.897000,18.4,70.8,1018.0,False,23.1,73,1.8
60,0 days 01:00:32.962000,18.3,70.0,1018.0,False,23.1,92,1.4
61,0 days 01:01:32.914000,18.2,70.7,1018.0,False,22.8,76,1.4
62,0 days 01:02:32.928000,18.1,70.9,1018.0,False,22.8,90,1.2
64,0 days 01:04:32.925000,18.1,70.7,1017.9,False,22.8,105,1.6
65,0 days 01:05:32.934000,18.1,71.1,1018.0,False,22.9,69,1.6
66,0 days 01:06:32.908000,18.1,70.7,1018.0,False,22.8,67,1.0
68,0 days 01:08:32.920000,18.0,71.1,1017.9,False,22.7,112,1.3
69,0 days 01:09:32.944000,18.1,70.8,1017.9,False,22.8,98,1.8
70,0 days 01:10:32.925000,18.3,70.5,1017.8,False,22.9,80,2.6
71,0 days 01:11:32.954000,18.3,70.2,1017.8,False,23.0,85,1.9
73,0 days 01:13:32.957000,18.2,70.7,1017.8,False,23.1,84,1.4
75,0 days 01:15:32.970000,18.4,70.3,1017.8,False,23.1,78,0.9
76,0 days 01:16:32.973000,18.4,70.3,1017.8,False,23.1,97,1.1
77,0 days 01:17:32.957000,18.4,70.0,1017.9,False,23.1,76,1.0
79,0 days 01:19:32.980000,18.2,70.9,1017.8,False,23.1,37,1.3
80,0 days 01:20:33.365000,18.1,71.3,1017.8,False,23.0,79,1.0
81,0 days 01:21:32.999000,18.2,71.7,1017.7,False,23.0,56,0.7
82,0 days 01:22:33.015000,18.3,71.1,1017.8,False,22.9,73,2.2
84,0 days 01:24:33.022000,18.1,71.0,1017.7,False,22.9,58,1.2
85,0 days 01:25:33.025000,18.0,72.0,1017.7,False,22.6,80,1.1
86,0 days 01:26:33.032000,18.0,71.5,1017.6,False,22.7,93,1.6
88,0 days 01:28:33.044000,18.2,71.1,1017.6,False,22.8,79,3.0
89,0 days 01:29:33.056000,18.2,71.0,1017.7,False,22.7,81,1.7
90,0 days 01:30:33.074000,18.1,70.9,1017.7,False,22.7,68,1.5
92,0 days 01:32:33.094000,18.2,71.2,1017.6,False,22.7,82,1.7
93,0 days 01:33:33.110000,18.4,70.6,1017.6,False,22.8,95,2.6
94,0 days 01:34:33.139000,18.3,70.8,1017.5,False,22.8,87,1.8
95,0 days 01:35:33.141000,18.4,70.4,1017.5,False,22.8,91,2.3
97,0 days 01:37:33.151000,18.3,70.8,1017.5,False,22.5,55,0.6
98,0 days 01:38:33.142000,18.2,71.3,1017.6,False,22.5,68,1.2
99,0 days 01:39:33.168000,18.3,71.0,1017.5,False,22.5,94,2.5
101,0 days 01:41:33.149000,18.3,71.0,1017.4,False,22.5,79,1.7
103,0 days 01:43:33.158000,18.3,71.1,1017.5,False,22.6,73,1.6
105,0 days 01:45:33.154000,18.4,70.8,1017.4,False,22.5,87,1.3
107,0 days 01:47:33.165000,18.4,70.6,1017.5,False,22.6,91,1.6
110,0 days 01:50:33.189000,18.3,71.0,1017.5,False,22.2,66,1.8
112,0 days 01:52:33.188000,18.3,71.1,1017.5,False,22.4,104,2.1
114,0 days 01:54:33.193000,18.3,71.0,1017.5,False,22.4,75,2.3
115,0 days 01:55:33.221000,18.3,70.8,1017.5,False,22.2,101,1.2
117,0 days 01:57:33.199000,18.3,70.7,1017.3,False,22.2,63,1.1
118,0 days 01:58:33.203000,18.3,70.7,1017.3,False,22.2,63,1.1
119,0 days 01:59:33.201000,18.2,70.9,1017.4,False,22.2,62,1.2
120,0 days 02:00:33.201000,18.2,70.8,1017.4,False,22.0,84,0.7
33,0 days 00:33:32.750000,17.8,71.5,1018.1,False,24.0,96,0.4
35,0 days 00:35:32.771000,18.1,70.9,1018.1,False,24.2,92,1.2
36,0 days 00:36:32.751000,18.2,70.2,1018.1,False,24.2,76,0.9
37,0 days 00:37:32.775000,18.3,69.8,1018.1,False,24.2,87,1.6
39,0 days 00:39:32.748000,17.9,71.2,1018.2,False,23.9,52,0.9
40,0 days 00:40:32.955000,17.9,71.4,1018.1,False,23.6,58,1.1
42,0 days 00:42:32.778000,18.2,70.6,1018.1,False,24.1,115,0.9
43,0 days 00:43:32.822000,18.2,70.1,1018.1,False,24.0,89,1.4
44,0 days 00:44:32.783000,18.1,70.1,1018.2,False,23.8,102,1.6
46,0 days 00:46:32.840000,18.1,70.6,1018.0,False,23.7,105,2.2
47,0 days 00:47:32.812000,18.2,70.3,1018.0,False,23.8,72,1.1
48,0 days 00:48:32.820000,18.3,69.9,1018.1,False,23.8,96,1.4
50,0 days 00:50:32.898000,18.4,69.7,1018.0,False,23.8,58,0.8
51,0 days 00:51:32.850000,18.5,70.0,1018.0,False,23.8,61,1.2
52,0 days 00:52:32.879000,18.5,69.6,1018.0,False,23.5,93,1.3
54,0 days 00:54:32.884000,18.4,70.0,1018.0,False,23.4,90,2.1
55,0 days 00:55:32.903000,18.3,70.4,1018.1,False,23.2,88,2.3
56,0 days 00:56:32.919000,18.3,70.7,1018.0,False,23.1,103,1.9
58,0 days 00:58:32.897000,18.4,70.8,1018.0,False,23.1,73,1.8
59,0 days 00:59:32.909000,18.4,70.1,1018.0,False,23.1,93,1.6
60,0 days 01:00:32.962000,18.3,70.0,1018.0,False,23.1,92,1.4
62,0 days 01:02:32.928000,18.1,70.9,1018.0,False,22.8,90,1.2
63,0 days 01:03:32.937000,18.2,70.9,1017.9,False,22.7,88,1.4
64,0 days 01:04:32.925000,18.1,70.7,1017.9,False,22.8,105,1.6
66,0 days 01:06:32.908000,18.1,70.7,1018.0,False,22.8,67,1.0
67,0 days 01:07:32.944000,18.1,70.9,1017.9,False,22.7,97,1.2
68,0 days 01:08:32.920000,18.0,71.1,1017.9,False,22.7,112,1.3
70,0 days 01:10:32.925000,18.3,70.5,1017.8,False,22.9,80,2.6
71,0 days 01:11:32.954000,18.3,70.2,1017.8,False,23.0,85,1.9
72,0 days 01:12:32.932000,18.3,69.8,1017.8,False,23.2,110,1.7
74,0 days 01:14:32.962000,18.3,70.4,1017.9,False,23.1,117,1.3
75,0 days 01:15:32.970000,18.4,70.3,1017.8,False,23.1,78,0.9
76,0 days 01:16:32.973000,18.4,70.3,1017.8,False,23.1,97,1.1
78,0 days 01:18:32.992000,18.2,70.8,1017.9,False,23.1,87,1.3
79,0 days 01:19:32.980000,18.2,70.9,1017.8,False,23.1,37,1.3
80,0 days 01:20:33.365000,18.1,71.3,1017.8,False,23.0,79,1.0
82,0 days 01:22:33.015000,18.3,71.1,1017.8,False,22.9,73,2.2
83,0 days 01:23:33.015000,18.3,70.7,1017.8,False,23.0,72,1.9
84,0 days 01:24:33.022000,18.1,71.0,1017.7,False,22.9,58,1.2
86,0 days 01:26:33.032000,18.0,71.5,1017.6,False,22.7,93,1.6
88,0 days 01:28:33.044000,18.2,71.1,1017.6,False,22.8,79,3.0
89,0 days 01:29:33.056000,18.2,71.0,1017.7,False,22.7,81,1.7
90,0 days 01:30:33.074000,18.1,70.9,1017.7,False,22.7,68,1.5
91,0 days 01:31:33.093000,18.2,71.0,1017.6,False,22.7,70,2.1
93,0 days 01:33:33.110000,18.4,70.6,1017.6,False,22.8,95,2.6
94,0 days 01:34:33.139000,18.3,70.8,1017.5,False,22.8,87,1.8
95,0 days 01:35:33.141000,18.4,70.4,1017.5,False,22.8,91,2.3
97,0 days 01:37:33.151000,18.3,70.8,1017.5,False,22.5,55,0.6
98,0 days 01:38:33.142000,18.2,71.3,1017.6,False,22.5,68,1.2
99,0 days 01:39:33.168000,18.3,71.0,1017.5,False,22.5,94,2.5
101,0 days 01:41:33.149000,18.3,71.0,1017.4,False,22.5,79,1.7
103,0 days 01:43:33.158000,18.3,71.1,1017.5,False,22.6,73,1.6
105,0 days 01:45:33.154000,18.4,70.8,1017.4,False,22.5,87,1.3
107,0 days 01:47:33.165000,18.4,70.6,1017.5,False,22.6,91,1.6
110,0 days 01:50:33.189000,18.3,71.0,1017.5,False,22.2,66,1.8
111,0 days 01:51:33.187000,18.2,71.0,1017.5,False,22.3,91,1.1
112,0 days 01:52:33.188000,18.3,71.1,1017.5,False,22.4,104,2.1
